Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
MOVIE :It's Great to Be Young!
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 30
Samuel L. Jackson : 29
Scarlett Johansson : 24
Michael Caine : 24
Jim Cummings : 23
Woody Harrelson : 23
Johnny Depp : 23
Matt Damon : 23
Willem Dafoe : 22
Harrison Ford : 22
Laurence Fishburne : 22
Liam Neeson : 22
John Wayne : 22
Tom Cruise : 21
Tom Hanks : 21
John Goodman : 21
Bruce Willis : 21
Arnold Schwarzenegger : 21
Christopher Plummer : 21
Frank Welker : 20
Gary Oldman : 20
Mark Strong : 20
Donald Sutherland : 20
Brad Pitt : 20
Jack Elam : 20
Stanley Tucci : 19
J.K. Simmons : 19
Idris Elba : 19
Nicolas Cage : 19
James Stewart : 19
Ralph Fiennes : 18
Will Smith : 18
Rachel McAdams : 18
Julianne Moore : 18
Bill Murray : 18
Keanu Reeves : 18
Christian Bale : 18
Karl Urban : 18
Angelina Jolie : 18
Ron Perlman : 18
Alec Baldwin : 18
John Malkovich : 18
Robert De Niro : 18
Alan Tudyk : 17
Jason Statham : 17
Dwayne Johnson : 17
Mark Wahlberg : 17
Jonah Hill : 17
Cate Blanchett : 17
Gerard Butler : 17
Jude Law : 17
Sigourney Weaver : 17
Danny Trejo : 17
Alfred Molina : 17
Clancy Brown : 17
Danny Glover : 17
Antonio Banderas : 17
John Cleese : 17
Ben Affleck : 17
Ed Harris : 17
Patrick Stewart : 17
Adam Sandler : 17
George Clooney : 17
Jeff Bennett : 17
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
Denzel Washington : 16
Robert Downey Jr. : 16
Jake Gyllenhaal : 16
Keith David : 16
Ian McShane : 16
John Hurt : 16
Shea Whigham : 16
Bill Hader : 16
Maya Rudolph : 16
Stellan Skarsgård : 16
Owen Wilson : 16
Lee Marvin : 16
James Remar : 16
Harry Carey Jr. : 16
Kirk Douglas : 16
Brian Cox : 16
Hugh Jackman : 15
Nicole Kidman : 15
Vin Diesel : 15
Kurt Russell : 15
Bryan Cranston : 15
Natalie Portman : 15
Thomas Kretschmann : 15
Eddie Marsan : 15
Michael Peña : 15
John C. Reilly : 15
Sean Connery : 15
Harvey Keitel : 15
Ryan Reynolds : 15
Emma Thompson : 15
James Franco : 15
Emily Blunt : 15
Charles Bronson : 15
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Idris Elba : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.03
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.03
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.2
f20 : 0
f50 : 0.030769230769230767
f100 : 0.05217391304347826
Steve Buscemi : 30
Samuel L. Jackson : 29
Scarlett Johansson : 24
Michael Caine : 24
Jim Cummings : 23
Woody Harrelson : 23
Johnny Depp : 23
Matt Damon : 23
Willem Dafoe : 22
Harrison Ford : 22
Laurence Fishburne : 22
Liam Neeson : 22
John Wayne : 22
Tom Cruise : 21
Tom Hanks : 21
John Goodman : 21
Bruce Willis : 21
Arnold Schwarzenegger : 21
Christopher Plummer : 21
Frank Welker : 20
Gary Oldman : 20
Mark Strong : 20
Donald Sutherland : 20
Brad Pitt : 20
Jack Elam : 20
Stanley Tucci : 19
J.K. Simmons : 19
Idris Elba : 19
Nicolas Cage : 19
James Stewart : 19
Ralph Fiennes : 18
Will Smith : 18
Rachel McAdams : 18
Julianne Moore : 18
Bill Murray : 18
Keanu Reeves : 18
Christian Bale : 18
Karl Urban : 18
Angelina Jolie : 18
Ron Perlman : 18
Alec Baldwin : 18
John Malkovich : 18
Robert De Niro : 18
Alan Tudyk : 17
Jason Statham : 17
Dwayne Johnson : 17
Mark Wahlberg : 17
Jonah Hill : 17
Cate Blanchett : 17
Gerard Butler : 17
Jude Law : 17
Sigourney Weaver : 17
Danny Trejo : 17
Alfred Molina : 17
Clancy Brown : 17
Danny Glover : 17
Antonio Banderas : 17
John Cleese : 17
Ben Affleck : 17
Ed Harris : 17
Patrick Stewart : 17
Adam Sandler : 17
George Clooney : 17
Jeff Bennett : 17
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
Denzel Washington : 16
Robert Downey Jr. : 16
Jake Gyllenhaal : 16
Keith David : 16
Ian McShane : 16
John Hurt : 16
Shea Whigham : 16
Bill Hader : 16
Maya Rudolph : 16
Stellan Skarsgård : 16
Owen Wilson : 16
Lee Marvin : 16
James Remar : 16
Harry Carey Jr. : 16
Kirk Douglas : 16
Brian Cox : 16
Hugh Jackman : 15
Nicole Kidman : 15
Vin Diesel : 15
Kurt Russell : 15
Bryan Cranston : 15
Natalie Portman : 15
Thomas Kretschmann : 15
Eddie Marsan : 15
Michael Peña : 15
John C. Reilly : 15
Sean Connery : 15
Harvey Keitel : 15
Ryan Reynolds : 15
Emma Thompson : 15
James Franco : 15
Emily Blunt : 15
Charles Bronson : 15
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Steve Buscemi : 30
Samuel L. Jackson : 29
Scarlett Johansson : 24
Michael Caine : 24
Jim Cummings : 23
Woody Harrelson : 23
Johnny Depp : 23
Matt Damon : 23
Willem Dafoe : 22
Harrison Ford : 22
Laurence Fishburne : 22
Liam Neeson : 22
John Wayne : 22
Tom Cruise : 21
Tom Hanks : 21
John Goodman : 21
Bruce Willis : 21
Arnold Schwarzenegger : 21
Christopher Plummer : 21
Frank Welker : 20
Gary Oldman : 20
Mark Strong : 20
Donald Sutherland : 20
Brad Pitt : 20
Jack Elam : 20
Stanley Tucci : 19
J.K. Simmons : 19
Idris Elba : 19
Nicolas Cage : 19
James Stewart : 19
Ralph Fiennes : 18
Will Smith : 18
Rachel McAdams : 18
Julianne Moore : 18
Bill Murray : 18
Keanu Reeves : 18
Christian Bale : 18
Karl Urban : 18
Angelina Jolie : 18
Ron Perlman : 18
Alec Baldwin : 18
John Malkovich : 18
Robert De Niro : 18
Alan Tudyk : 17
Jason Statham : 17
Dwayne Johnson : 17
Mark Wahlberg : 17
Jonah Hill : 17
Cate Blanchett : 17
Gerard Butler : 17
Jude Law : 17
Sigourney Weaver : 17
Danny Trejo : 17
Alfred Molina : 17
Clancy Brown : 17
Danny Glover : 17
Antonio Banderas : 17
John Cleese : 17
Ben Affleck : 17
Ed Harris : 17
Patrick Stewart : 17
Adam Sandler : 17
George Clooney : 17
Jeff Bennett : 17
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
Denzel Washington : 16
Robert Downey Jr. : 16
Jake Gyllenhaal : 16
Keith David : 16
Ian McShane : 16
John Hurt : 16
Shea Whigham : 16
Bill Hader : 16
Maya Rudolph : 16
Stellan Skarsgård : 16
Owen Wilson : 16
Lee Marvin : 16
James Remar : 16
Harry Carey Jr. : 16
Kirk Douglas : 16
Brian Cox : 16
Hugh Jackman : 15
Nicole Kidman : 15
Vin Diesel : 15
Kurt Russell : 15
Bryan Cranston : 15
Natalie Portman : 15
Thomas Kretschmann : 15
Eddie Marsan : 15
Michael Peña : 15
John C. Reilly : 15
Sean Connery : 15
Harvey Keitel : 15
Ryan Reynolds : 15
Emma Thompson : 15
James Franco : 15
Emily Blunt : 15
Charles Bronson : 15
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 30
Samuel L. Jackson : 29
Scarlett Johansson : 24
Michael Caine : 24
Jim Cummings : 23
Woody Harrelson : 23
Johnny Depp : 23
Matt Damon : 23
Willem Dafoe : 22
Harrison Ford : 22
Laurence Fishburne : 22
Liam Neeson : 22
John Wayne : 22
Tom Cruise : 21
Tom Hanks : 21
John Goodman : 21
Bruce Willis : 21
Arnold Schwarzenegger : 21
Christopher Plummer : 21
Frank Welker : 20
Gary Oldman : 20
Mark Strong : 20
Donald Sutherland : 20
Brad Pitt : 20
Jack Elam : 20
Stanley Tucci : 19
J.K. Simmons : 19
Idris Elba : 19
Nicolas Cage : 19
James Stewart : 19
Ralph Fiennes : 18
Will Smith : 18
Rachel McAdams : 18
Julianne Moore : 18
Bill Murray : 18
Keanu Reeves : 18
Christian Bale : 18
Karl Urban : 18
Angelina Jolie : 18
Ron Perlman : 18
Alec Baldwin : 18
John Malkovich : 18
Robert De Niro : 18
Alan Tudyk : 17
Jason Statham : 17
Dwayne Johnson : 17
Mark Wahlberg : 17
Jonah Hill : 17
Cate Blanchett : 17
Gerard Butler : 17
Jude Law : 17
Sigourney Weaver : 17
Danny Trejo : 17
Alfred Molina : 17
Clancy Brown : 17
Danny Glover : 17
Antonio Banderas : 17
John Cleese : 17
Ben Affleck : 17
Ed Harris : 17
Patrick Stewart : 17
Adam Sandler : 17
George Clooney : 17
Jeff Bennett : 17
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
Denzel Washington : 16
Robert Downey Jr. : 16
Jake Gyllenhaal : 16
Keith David : 16
Ian McShane : 16
John Hurt : 16
Shea Whigham : 16
Bill Hader : 16
Maya Rudolph : 16
Stellan Skarsgård : 16
Owen Wilson : 16
Lee Marvin : 16
James Remar : 16
