Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Devon Bostick : 3
Connor Fielding : 3
Steve Zahn : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Andy Richter : 3
Cedric the Entertainer : 3
Andrew McNee : 2
Christopher Knights : 2
Tom McGrath : 2
Chris Rock : 2
Chris Miller : 2
Ben Stiller : 2
Jada Pinkett Smith : 2
Sacha Baron Cohen : 2
David Schwimmer : 2
Terence Kelly : 2
Peyton List : 2
Joseph Gatt : 1
Douglas Reith : 1
Deobia Oparei : 1
Miguel Muñoz Segura : 1
Michael Keaton : 1
Eva Green : 1
Nico Parker : 1
Phil Zimmerman : 1
Danny DeVito : 1
Alan Arkin : 1
Lars Eidinger : 1
Finley Hobbins : 1
Zenaida Alcalde : 1
Colin Farrell : 1
Roshan Seth : 1
Mark Benton : 1
Bruce Crawford : 1
Verne Troyer : 1
Christopher Plummer : 1
Richard Shanks : 1
Lewis Gott : 1
Johnny Harris : 1
Richard Riddell : 1
Lily Cole : 1
Lorraine Cheshire : 1
Simon Day : 1
Sian Scott : 1
Katie Lyons : 1
Andrew Garfield : 1
Moya Brady : 1
Kat Purgal : 1
Taylor Misiak : 1
Gina Hecht : 1
Christine Ko : 1
Jarvis W. George : 1
Lil Dicky : 1
John Pirruccello : 1
Allan Fisher : 1
Joachim Powell : 1
Evan Arnold : 1
Zach Scheerer : 1
Catherine Dent : 1
Archie Panjabi : 1
Phoebe Waller-Bridge : 1
Tamara Podemski : 1
Belita Moreno : 1
Alex Ferris : 1
Rob LaBelle : 1
Chloë Grace Moretz : 1
Faizon Love : 1
Peter Dinklage : 1
Leon Redbone : 1
Amy Sedaris : 1
Artie Lange : 1
Will Ferrell : 1
James Caan : 1
Zooey Deschanel : 1
Bob Newhart : 1
Daniel Tay : 1
Mary Steenburgen : 1
Kyle Gass : 1
Edward Asner : 1
Michael Lerner : 1
Mark Mendonca : 1
Leslie Zemeckis : 1
Andy Pellick : 1
Eddie Deezen : 1
Gordon Hart : 1
Brendan King : 1
Nona Gaye : 1
Tom Hanks : 1
Josh Eli : 1
Peter Scolari : 1
Jon Scott : 1
Sean Scott : 1
Gregory Gast : 1
Rolondas Hendricks : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Robert De Niro : 15
Shea Whigham : 10
Al Pacino : 10
Woody Harrelson : 9
Angelina Jolie : 9
Samuel L. Jackson : 9
Lois Maxwell : 8
Brad Pitt : 8
Desmond Llewelyn : 8
Tom Cruise : 8
Gary Oldman : 8
Donald Sutherland : 7
Stanley Tucci : 7
Harvey Keitel : 7
Julianne Moore : 7
Ving Rhames : 7
Liam Neeson : 7
Willem Dafoe : 7
Christopher Walken : 7
Idris Elba : 7
Denzel Washington : 7
Ray Liotta : 7
Dwayne Johnson : 6
Walter Gotell : 6
Sean Connery : 6
Johnny Depp : 6
Laurence Fishburne : 6
Danny Trejo : 6
Luis Guzmán : 6
Peter Stormare : 6
Steve Buscemi : 6
Josh Brolin : 6
Casey Affleck : 6
Mark Wahlberg : 6
Morgan Freeman : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Val Kilmer : 6
Frank Grillo : 6
Nicolas Cage : 6
Ted Levine : 6
Chiwetel Ejiofor : 6
Brian Cox : 6
Joe Pesci : 6
Paul Walker : 5
Michelle Rodriguez : 5
Mel Gibson : 5
Bernard Lee : 5
Jennifer Lawrence : 5
Jeffrey Wright : 5
Sylvester Stallone : 5
Benicio Del Toro : 5
Michael Peña : 5
Jason Bateman : 5
Colin Farrell : 5
Beau Knapp : 5
Russell Crowe : 5
Ryan Gosling : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
John Leguizamo : 5
Sandra Bullock : 5
Mickey Rourke : 5
Juliette Lewis : 5
Michael Keaton : 5
Mykelti Williamson : 5
Jon Bernthal : 5
Robert Duvall : 5
Ben Affleck : 5
J.K. Simmons : 5
James Remar : 5
Tom Hanks : 5
Eva Mendes : 5
Pruitt Taylor Vince : 5
Common : 5
Clint Eastwood : 5
Sean Penn : 5
Matthew McConaughey : 5
Christopher Plummer : 5
John Malkovich : 5
Rachel McAdams : 5
Christian Bale : 5
Vin Diesel : 4
Gal Gadot : 4
Tyrese Gibson : 4
Timothy Dalton : 4
Paula Malcomson : 4
Elizabeth Banks : 4
Stephen Tobolowsky : 4
Steven Berkoff : 4
Arnold Schwarzenegger : 4
Jean Reno : 4
Noomi Rapace : 4
Eddie Marsan : 4
Robert Brown : 4
Robert Davi : 4
Theresa Randle : 4
Joe Pantoliano : 4
Jordi Mollà : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Karl Urban : 7
Sigourney Weaver : 6
Ron Perlman : 6
Ian Holm : 5
Zoe Saldana : 5
Lance Henriksen : 5
Leonard Nimoy : 5
Stellan Skarsgård : 4
Vin Diesel : 4
John Cho : 4
Simon Pegg : 4
William Fichtner : 4
Ed Harris : 4
Patrick Stewart : 4
Thomas Jane : 4
Desmond Llewelyn : 4
Laurence Fishburne : 4
Jack Angel : 4
Cliff Curtis : 4
John Ortiz : 4
Tom Hanks : 3
Paul Giamatti : 3
Dwayne Johnson : 3
Jake Gyllenhaal : 3
Tony Shalhoub : 3
Sam Rockwell : 3
Samuel L. Jackson : 3
Mackenzie Crook : 3
Jonathan Pryce : 3
Keith David : 3
Sam Neill : 3
Timothy Olyphant : 3
Emma Thompson : 3
Anton Yelchin : 3
Zachary Quinto : 3
Chris Pine : 3
Kurt Russell : 3
Owen Wilson : 3
Chris Ellis : 3
Brent Spiner : 3
Bill Paxton : 3
Brian Steele : 3
Idris Elba : 3
Max Martini : 3
Sean Connery : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
David Warner : 3
Robert Picardo : 3
Willem Dafoe : 3
Geoffrey Keen : 3
Bernard Lee : 3
Mike Vogel : 3
Nichelle Nichols : 3
James Doohan : 3
DeForest Kelley : 3
William Shatner : 3
George Takei : 3
Walter Koenig : 3
Majel Barrett : 3
John Hurt : 3
Tom Skerritt : 3
Corey Johnson : 3
Norman Reedus : 3
David Duchovny : 3
Ethan Phillips : 3
Tim Robbins : 2
Yul Vazquez : 2
Juliette Binoche : 2
Richard T. Jones : 2
Robert A. Silverman : 2
Matt Gerald : 2
Ioan Gruffudd : 2
Dennis Quaid : 2
Sela Ward : 2
Emmy Rossum : 2
Jeremy Howard : 2
Robert Downey Jr. : 2
Jon Favreau : 2
Paul Bettany : 2
Leslie Bibb : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Kevin McNally : 2
Johnny Depp : 2
Judi Dench : 2
Thandie Newton : 2
John Diehl : 2
Julio Oscar Mechoso : 2
Chiwetel Ejiofor : 2
Danny Glover : 2
Stephen Fry : 2
Matthew Wolf : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
