Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 6
Samuel L. Jackson : 5
Frank Grillo : 5
Hugo Weaving : 4
Stephen Lang : 4
Naomi Watts : 4
Karl Urban : 4
Maggie Q : 4
Zoë Kravitz : 4
Alan Tudyk : 4
Jai Courtney : 4
Toby Jones : 4
Anthony Mackie : 4
Wes Studi : 4
Chris Evans : 4
Bokeem Woodbine : 3
Natalie Portman : 3
Michael Bird : 3
Thomas Kretschmann : 3
Jennifer Connelly : 3
Keanu Reeves : 3
Clancy Brown : 3
Dylan O'Brien : 3
Barry Pepper : 3
Dave Bautista : 3
Megumi Hayashibara : 3
William Fichtner : 3
Troy Baker : 3
Ron Perlman : 3
Shailene Woodley : 3
Theo James : 3
Octavia Spencer : 3
Miles Teller : 3
Ansel Elgort : 3
John Malkovich : 3
Laurence Fishburne : 3
Hayley Atwell : 3
Steve Blum : 3
Jeremy Renner : 3
Udo Kier : 3
Marton Csokas : 3
Jason Flemyng : 3
Jim Brown : 3
Eddie Izzard : 3
Saoirse Ronan : 3
Michelle Yeoh : 3
Forest Whitaker : 3
Christian Bale : 3
Ben Kingsley : 3
David Jensen : 3
Scarlett Johansson : 3
Rodney A. Grant : 3
Mark Wahlberg : 3
Michael Shannon : 3
Gerard Butler : 3
John Ortiz : 3
Steve Reevis : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Mathilde Ollivier : 2
Pilou Asbæk : 2
Iain De Caestecker : 2
María Isabel Díaz Lago : 2
Ewan McGregor : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Holly Hunter : 2
Craig T. Nelson : 2
Jason Lee : 2
Andy Serkis : 2
Jack Black : 2
Adrien Brody : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Rodger Bumpass : 2
Maya Rudolph : 2
Justin Long : 2
Terry Crews : 2
Tim Roth : 2
Ty Burrell : 2
Tim Blake Nelson : 2
Greg Bryk : 2
William Hurt : 2
Edward Norton : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Will Poulter : 2
Rosa Salazar : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
Walton Goggins : 2
Vin Diesel : 2
Neil Napier : 2
Unshô Ishizuka : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :29
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Fiedler : 4
Jim Cummings : 4
Ethan Hawke : 3
Julie Delpy : 3
Nicolas Cage : 3
Paul Winchell : 3
Ken Sansom : 3
Peter Cullen : 3
Nicole Kidman : 2
Jim Carrey : 2
Drew Barrymore : 2
Tommy Lee Jones : 2
Michael Gough : 2
Roger Ashton-Griffiths : 2
Ewan McGregor : 2
Adrian Scarborough : 2
Bruce Crawford : 2
Christopher Plummer : 2
Simon Day : 2
Julie Andrews : 2
Jane Darwell : 2
Keiko Agena : 2
Liza Weil : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Lauren Graham : 2
Maggie Smith : 2
Philip Bosco : 2
Goldie Hawn : 2
Jesse C. Boyd : 2
Hilary Swank : 2
Mila Kunis : 2
Emma Thompson : 2
Angela Lansbury : 2
Rick Moranis : 2
Jude Law : 2
Hugh Jackman : 2
Ron Livingston : 2
Saoirse Ronan : 2
John C. Reilly : 2
Julianne Moore : 2
Peter Coyote : 2
Najwa Nimri : 2
Elena Anaya : 2
Viola Davis : 2
Brad James : 2
Molly Shannon : 2
Alison Brie : 2
John Krasinski : 2
Kate Winslet : 2
Joey King : 2
Vera Farmiga : 2
Patrick Wilson : 2
Maria Dizzia : 2
Tiera Skovbye : 2
Dee Wallace : 2
Robert Sheehan : 2
John Lithgow : 2
Holly Hunter : 2
Hal Smith : 2
Andre Stojka : 2
Clancy Brown : 2
Val Kilmer : 1
Joe Grifasi : 1
Philip Moon : 1
Dennis Paladino : 1
Chris O'Donnell : 1
Debi Mazar : 1
Elizabeth Sanders : 1
Jessica Tuck : 1
Pat Hingle : 1
Rene Auberjonois : 1
Zoie Palmer : 1
Melissa O'Neil : 1
Alex Mallari Jr. : 1
Anthony Lemke : 1
Marc Bendavid : 1
Roger Cross : 1
Jodelle Ferland : 1
Hayley Atwell : 1
John Dagleish : 1
Orton O'Brien : 1
Bronte Carmichael : 1
Oliver Ford Davies : 1
Ken Nwosu : 1
Amanda Lawrence : 1
Katy Carmichael : 1
Tristan Sturrock : 1
Mark Gatiss : 1
Ronke Adekoluejo : 1
Jasmine-Simone Charles : 1
Mark Benton : 1
Verne Troyer : 1
Richard Shanks : 1
Lewis Gott : 1
Johnny Harris : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Jason Statham : 12
Robert De Niro : 10
Shea Whigham : 10
Dwayne Johnson : 9
Desmond Llewelyn : 9
Lois Maxwell : 8
Bernard Lee : 8
Sylvester Stallone : 8
Gary Oldman : 8
Michelle Rodriguez : 7
Brad Pitt : 7
Arnold Schwarzenegger : 7
Will Smith : 7
Denzel Washington : 7
Ray Liotta : 7
Vin Diesel : 6
Paul Walker : 6
Tyrese Gibson : 6
Mel Gibson : 6
Sean Connery : 6
Clint Eastwood : 6
Ving Rhames : 6
Tom Cruise : 6
Liam Neeson : 6
Eddie Marsan : 6
Samuel L. Jackson : 6
Idris Elba : 6
Tommy Lee Jones : 6
Russell Crowe : 6
Josh Brolin : 6
Mark Wahlberg : 6
Morgan Freeman : 6
Eva Mendes : 6
Chiwetel Ejiofor : 6
Gal Gadot : 5
Ludacris : 5
Walter Gotell : 5
Harvey Keitel : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Jeremy Renner : 5
Simon Pegg : 5
Benicio Del Toro : 5
Vincent D'Onofrio : 5
Ryan Reynolds : 5
Zeljko Ivanek : 5
Bruce Willis : 5
Margot Robbie : 5
Luis Guzmán : 5
Michael Keaton : 5
Jon Bernthal : 5
Ben Affleck : 5
Matt Damon : 5
John Malkovich : 5
Woody Harrelson : 5
Brian Cox : 5
Al Pacino : 5
Joe Pesci : 5
Jordana Brewster : 4
John Cleese : 4
Michael Madsen : 4
Jean Reno : 4
Willem Dafoe : 4
Laurence Fishburne : 4
Colin Farrell : 4
Rachel McAdams : 4
Robert Patrick : 4
Mickey Rourke : 4
Danny Trejo : 4
Roger Moore : 4
Mark Strong : 4
Robert Davi : 4
Theresa Randle : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Michael Peña : 4
Jason Bateman : 4
Keith David : 4
Beau Knapp : 4
Ryan Gosling : 4
Michael Kenneth Williams : 4
Kevin Pollak : 4
Casey Affleck : 4
Chris Tucker : 4
Kevin Costner : 4
George Clooney : 4
John Goodman : 4
Joan Allen : 4
CCH Pounder : 4
Nicolas Cage : 4
Steve Kahan : 4
Sandra Bullock : 4
Tom Sizemore : 4
Scott Adkins : 4
Jason Clarke : 4
Julianne Moore : 4
Frank Grillo : 4
Viola Davis : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.1
r50 : 0.2
r100 : 0.2
f20 : 0.06666666666666667
f50 : 0.06666666666666667
f100 : 0.03636363636363636
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
