Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Bean : 2
William Fichtner : 2
Herbert Lom : 2
Gerard Butler : 2
Mark Rylance : 2
Alan Alda : 2
Billy Magnussen : 2
Lubna Azabal : 2
Masashi Ebara : 2
Gregory Peck : 2
Walter Gotell : 2
James Mason : 2
Laurence Olivier : 2
Morris Ankrum : 2
Liv Ullmann : 2
Nicholas Hoult : 2
Catalina Sandino Moreno : 2
Oscar Isaac : 2
Peter O'Toole : 2
Rock Hudson : 2
John Wayne : 2
Stanley Tucci : 2
Barnaby Kay : 2
Kenneth Branagh : 2
Ben Daniels : 2
Zoey Deutch : 2
Brian d'Arcy James : 2
Kaori Momoi : 2
Andréa Ferréol : 2
Heinz Bennent : 2
Miiko Taka : 2
Ingrid Thulin : 2
Helmut Berger : 2
Clive Owen : 2
Timothy West : 2
Demián Bichir : 2
Benicio Del Toro : 2
Rodrigo Santoro : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 12
Frank Welker : 12
Jeff Bennett : 10
Kenneth Mars : 6
Rob Paulsen : 6
Jonah Hill : 5
Will Arnett : 5
Bill Hader : 5
Kath Soucie : 5
Danny DeVito : 5
Cheech Marin : 5
John Fiedler : 5
Will Ryan : 5
Tim Curry : 5
Tress MacNeille : 5
Robin Williams : 4
Corey Burton : 4
Craig Ferguson : 4
Jeffrey Tambor : 4
Kenan Thompson : 4
Patrick Warburton : 4
Michael Beattie : 4
Steve Carell : 4
Arthur Malet : 4
Danny Trejo : 4
John Goodman : 4
Cree Summer : 4
Dee Bradley Baker : 4
Dom DeLuise : 4
Miriam Margolyes : 4
Tara Strong : 4
Hugh Jackman : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Philip L. Clarke : 3
John DiMaggio : 3
Hynden Walch : 3
Stephen Root : 3
Allison Janney : 3
Jack Black : 3
Christopher Mintz-Plasse : 3
Kristen Wiig : 3
Jay Baruchel : 3
Andy Nyman : 3
Yô Ôizumi : 3
Ernie Hudson : 3
John Cleese : 3
Ian McKellen : 3
Diedrich Bader : 3
John Leguizamo : 3
Denis Leary : 3
Cedric the Entertainer : 3
Sigourney Weaver : 3
Eugene Levy : 3
Luis Guzmán : 3
Jim Carrey : 3
Catherine O'Hara : 3
Steve Coogan : 3
Christopher Knights : 3
Tom McGrath : 3
Ben Stiller : 3
Liz Callaway : 3
Angela Lansbury : 3
Andrea Martin : 3
Kelsey Grammer : 3
Dwayne Johnson : 3
Josh Hutcherson : 3
Holland Taylor : 3
Carla Gugino : 3
Brendan Fraser : 3
John Malkovich : 3
Keith Ferguson : 3
Miriam Flynn : 3
Wendie Malick : 3
Imelda Staunton : 3
Madeline Kahn : 3
Cloris Leachman : 3
Neil Patrick Harris : 3
Andy Samberg : 3
Jason Fricchione : 3
Kelly Keaton : 3
Awkwafina : 3
Candace Hutson : 3
Bob Newhart : 3
Mickey Rooney : 3
Kiefer Sutherland : 3
Brian Cummings : 3
Neil Ross : 3
Danny Mann : 3
Paul Frees : 3
Michael Bell : 3
John Ingle : 3
Nancy Cartwright : 3
Ken Sansom : 3
Peter Cullen : 3
Stephen Fisher : 2
Alun Armstrong : 2
Richard Roxburgh : 2
Samuel West : 2
Douglas Seale : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Lois Maxwell : 10
Desmond Llewelyn : 10
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Tyrese Gibson : 5
Samuel L. Jackson : 5
Tom Cruise : 5
Eddie Marsan : 5
Roger Moore : 5
Ryan Reynolds : 5
Tommy Lee Jones : 4
Kurt Russell : 4
Jason Statham : 4
Dwayne Johnson : 4
Gal Gadot : 4
Mark Wahlberg : 4
Josh Duhamel : 4
Judi Dench : 4
Ving Rhames : 4
Nicolas Cage : 4
Kevin Dunn : 4
Maggie Q : 4
Timothy Dalton : 4
John Malkovich : 4
Sylvester Stallone : 4
Robert Brown : 4
Will Smith : 4
Arnold Schwarzenegger : 4
Vin Diesel : 3
Holly Hunter : 3
David Dastmalchian : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Jason Flemyng : 3
James McAvoy : 3
Jeremy Irons : 3
Julie White : 3
Shia LaBeouf : 3
John Turturro : 3
Glenn Morshower : 3
Jessica Biel : 3
Brian Bloom : 3
Jeremy Renner : 3
Simon Pegg : 3
Byron Mann : 3
Alan Tudyk : 3
T.J. Miller : 3
Titus Welliver : 3
Dougray Scott : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Jesse Eisenberg : 3
Morgan Freeman : 3
Bruce Willis : 3
Mary-Louise Parker : 3
James Faulkner : 3
Common : 3
Vera Farmiga : 3
John Goodman : 3
Chin Han : 3
Frank Grillo : 3
Gary Oldman : 3
Dave Bautista : 3
50 Cent : 3
Toby Jones : 3
Ben Affleck : 3
Ciarán Hinds : 3
Corey Johnson : 3
Steve Blum : 3
Michael Caine : 3
Val Kilmer : 2
Chris O'Donnell : 2
Rene Auberjonois : 2
Paul Walker : 2
Elsa Pataky : 2
Nathalie Emmanuel : 2
Michelle Rodriguez : 2
Luke Evans : 2
Ludacris : 2
Stanley Tucci : 2
Daniel Adegboyega : 2
Laura Haddock : 2
Anthony Hopkins : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Michael Bird : 2
Craig T. Nelson : 2
Bobby Cannavale : 2
Abby Ryder Fortson : 2
Evangeline Lilly : 2
Judy Greer : 2
Randall Park : 2
T.I. : 2
Walton Goggins : 2
Paul Rudd : 2
Michael Peña : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Cliff Curtis : 4
Sigourney Weaver : 3
John Ortiz : 3
Sam Claflin : 3
Kevin McNally : 3
Johnny Depp : 3
Stellan Skarsgård : 3
Mackenzie Crook : 3
Bill Nighy : 3
Jonathan Pryce : 3
Karl Urban : 3
Bill Paxton : 3
Ed Harris : 3
Billy Zane : 3
Gavin MacLeod : 3
Jake Gyllenhaal : 2
Emmy Rossum : 2
Ian Holm : 2
Geoffrey Rush : 2
Óscar Jaenada : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Jack Davenport : 2
Martin Klebba : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Chiwetel Ejiofor : 2
Thandie Newton : 2
Woody Harrelson : 2
Vin Diesel : 2
Chris Ellis : 2
Tom Hanks : 2
Jerry Ferrara : 2
Liam Neeson : 2
John Tui : 2
Tim Curry : 2
Sam Neill : 2
Michelle Yeoh : 2
Desmond Llewelyn : 2
Jamie Bell : 2
Phillip Rhys : 2
Simon Pegg : 2
David Warner : 2
Mark Wahlberg : 2
Freda Foh Shen : 2
Paul Bettany : 2
Willem Dafoe : 2
Richard Crenna : 2
Ving Rhames : 2
Richard Dreyfuss : 2
Mike Vogel : 2
Kurt Russell : 2
Jim Backus : 2
Pat Kilbane : 2
Lois Chiles : 2
Sandra Bullock : 2
Hiroyuki Sanada : 2
Benedict Wong : 2
Ethan Suplee : 2
Dan Aykroyd : 2
Jodie Turner-Smith : 2
Geoffrey Keen : 2
Ernest Borgnine : 2
Corey Johnson : 2
Henry Goodman : 2
Jacob Scipio : 2
Max Martini : 2
Ron Eldard : 2
Treat Williams : 2
Thomas Jane : 2
Tom Sizemore : 2
Donald Sutherland : 2
Ethan Phillips : 2
Dee Wallace : 2
Cary Grant : 2
Rae Lim : 2
Demetrius Grosse : 2
Idris Elba : 2
Michael Fassbender : 2
Rick Aviles : 1
Jack Kehler : 1
Anthony DeMasters : 1
Willy Petrovic : 1
Zakes Mokae : 1
Zitto Kazann : 1
Kevin Costner : 1
Luke Ka'ili Jr. : 1
Lanny Flaherty : 1
Robert A. Silverman : 1
Jeanne Tripplehorn : 1
Leonardo Cimino : 1
R.D. Call : 1
Chaim Jeraffi : 1
Gerard Murphy : 1
Dennis Quaid : 1
Sasha Roiz : 1
Sela Ward : 1
Austin Nichols : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.1
r50 : 0.1
r100 : 0.1
f20 : 0.06666666666666667
f50 : 0.03333333333333333
f100 : 0.01818181818181818
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Rachel McAdams : 8
Kate Winslet : 8
Elvis Presley : 8
Steve Buscemi : 7
Owen Wilson : 7
Amanda Seyfried : 7
Alec Baldwin : 7
Leslie Mann : 7
Amy Adams : 7
Anne Hathaway : 7
Richard Jenkins : 7
Fred Astaire : 7
Nicole Kidman : 6
Mila Kunis : 6
Emma Thompson : 6
Allison Janney : 6
Jennifer Garner : 6
Steve Carell : 6
Diane Keaton : 6
Cameron Diaz : 6
Molly Shannon : 6
Scarlett Johansson : 6
Joan Cusack : 5
Tom Hanks : 5
Christine Baranski : 5
Anna Kendrick : 5
Meryl Streep : 5
Aubrey Plaza : 5
Natasha Lyonne : 5
Julia Roberts : 5
Kristen Bell : 5
Vince Vaughn : 5
Robin Williams : 5
Philip Bosco : 5
Kevin James : 5
Ben Stiller : 5
Jason Segel : 5
Jonah Hill : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Kevin Nealon : 5
Allen Covert : 5
Jim Carrey : 5
Bradley Cooper : 5
Zac Efron : 5
Ethan Hawke : 5
Christopher Walken : 5
Kathryn Hahn : 5
Jeff Daniels : 5
Tom Wilkinson : 5
Alan Arkin : 5
Meg Ryan : 5
Maya Rudolph : 5
Victor Garber : 5
Emily Watson : 5
Brad Pitt : 5
Rob Schneider : 5
Patricia Clarkson : 5
Saoirse Ronan : 5
Jude Law : 5
Alison Brie : 5
Tom Cruise : 5
