Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Connery : 8
Simon Pegg : 7
Samuel L. Jackson : 6
Robert Downey Jr. : 6
Bernard Lee : 6
Zoe Saldana : 6
Ed Harris : 6
Tommy Lee Jones : 6
Judi Dench : 5
Desmond Llewelyn : 5
Kurt Russell : 5
Jason Statham : 5
Dwayne Johnson : 5
Scarlett Johansson : 5
Jon Favreau : 5
Paul Bettany : 5
Lois Maxwell : 5
Zachary Quinto : 5
Brent Spiner : 5
Tom Cruise : 5
Arnold Schwarzenegger : 5
Liam Neeson : 5
Will Smith : 5
Jeremy Renner : 5
Michael Dorn : 5
Patrick Stewart : 5
Neal McDonough : 5
Steve Blum : 5
William Shatner : 5
Chris Evans : 5
Pierce Brosnan : 4
Samantha Bond : 4
Tyrese Gibson : 4
Josh Duhamel : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Karl Urban : 4
John Cho : 4
Chris Pine : 4
Ben Affleck : 4
William Fichtner : 4
Jeff Goldblum : 4
Ving Rhames : 4
Harrison Ford : 4
Bill Paxton : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Idris Elba : 4
Maggie Q : 4
Alec Baldwin : 4
John Malkovich : 4
Glenn Morshower : 4
Leonard Nimoy : 4
James Doohan : 4
Walter Koenig : 4
Matt Craven : 4
Christopher Plummer : 4
Toby Jones : 4
Michael Redgrave : 4
Trevor Howard : 4
Vin Diesel : 3
Michelle Rodriguez : 3
Luke Evans : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Michael Bird : 3
Gwyneth Paltrow : 3
Clark Gregg : 3
John Cleese : 3
Colin Salmon : 3
Alice Eve : 3
Keith David : 3
Bruce Willis : 3
Jon Voight : 3
Sylvester Stallone : 3
John Tui : 3
Nicolas Cage : 3
Diego Klattenhoff : 3
Burn Gorman : 3
Max von Sydow : 3
Laurence Fishburne : 3
Eddie Marsan : 3
Scott Glenn : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Jonathan Pryce : 3
Titus Welliver : 3
Adria Arjona : 3
Hayley Atwell : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Dennis Quaid : 3
Hugh Laurie : 3
Corey Stoll : 3
Nichelle Nichols : 3
DeForest Kelley : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
John Wayne : 9
Samuel L. Jackson : 8
Richard Harris : 8
Charles Bronson : 7
Burt Lancaster : 7
Donald Sutherland : 6
James Coburn : 6
Gary Cooper : 6
Denzel Washington : 5
Robert Downey Jr. : 5
Jude Law : 5
Karl Urban : 5
Michael Fassbender : 5
Richard Jaeckel : 5
Lee Marvin : 5
Christian Bale : 5
William Fichtner : 5
Terence Stamp : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Rock Hudson : 5
Ward Bond : 5
Matt Damon : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Trevor Howard : 5
Christopher Plummer : 5
Harry Andrews : 5
Forest Whitaker : 5
Ewan McGregor : 4
Eddie Marsan : 4
Shea Whigham : 4
Vin Diesel : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Michael Hordern : 4
Neil McCarthy : 4
Philip Seymour Hoffman : 4
Gregory Peck : 4
Anthony Quinn : 4
Liam Hemsworth : 4
Jeffrey Wright : 4
Mahershala Ali : 4
Yul Brynner : 4
Donald Pleasence : 4
Patrick Magee : 4
Tony Goldwyn : 4
Ingeborga Dapkunaite : 4
Ernest Borgnine : 4
Robert Ryan : 4
Scott Glenn : 4
Walter Gotell : 4
Pedro Armendáriz Jr. : 4
Kenneth Branagh : 4
Eric Bana : 4
Christian Berkel : 4
Joseph Gordon-Levitt : 4
August Diehl : 4
Kirk Douglas : 4
Rod Steiger : 4
Franco Nero : 4
Lee Van Cleef : 4
Robert Shaw : 4
David Arquette : 4
Martin Sheen : 4
Maximilian Schell : 4
Jack Watson : 4
Arthur Franz : 4
Daniel Brühl : 4
Chad Michael Collins : 4
Patrick Swayze : 4
George Clooney : 4
John Malkovich : 4
Bokeem Woodbine : 3
Jack Thompson : 3
Ray Stevenson : 3
Gary Oldman : 3
Mark Strong : 3
Geraldine James : 3
Rachel McAdams : 3
Aksel Hennie : 3
John C. Reilly : 3
John Goodman : 3
Woody Harrelson : 3
Harvey Keitel : 3
Liam Neeson : 3
David Thewlis : 3
Keith David : 3
Rodney A. Grant : 3
Leonardo DiCaprio : 3
Clint Eastwood : 3
Richard Burton : 3
Ray Winstone : 3
James Gammon : 3
Brendan Gleeson : 3
Jennifer Lawrence : 3
Kiefer Sutherland : 3
Percy Herbert : 3
Anthony Quayle : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Tobin Bell : 7
Milla Jovovich : 6
Bill Hader : 5
Shawnee Smith : 5
Betsy Russell : 5
Costas Mandylor : 5
Steve Coogan : 4
Michael Caine : 4
Sienna Guillory : 4
Dina Meyer : 4
Alan Tudyk : 3
Haley Joel Osment : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Matthew McConaughey : 3
Jackie Earle Haley : 3
Idris Elba : 3
Owen Wilson : 3
Ben Stiller : 3
Rami Malek : 3
Johnny Depp : 3
Antonio Banderas : 3
Carla Gugino : 3
Alexa PenaVega : 3
Danny Trejo : 3
Mike Judge : 3
Daryl Sabara : 3
Alan Cumming : 3
Ali Larter : 3
Shawn Roberts : 3
Genesis Rodriguez : 3
Steve Buscemi : 3
Benjamin Bratt : 3
Andy Samberg : 3
Emily Blunt : 3
Iain Glen : 3
Oded Fehr : 3
Logan Miller : 3
Lyriq Bent : 3
Donnie Wahlberg : 3
T.J. Miller : 3
Tom Hanks : 2
Hal Yamanouchi : 2
Hugh Jackman : 2
Jane Lynch : 2
RJ Cyler : 2
Becky G : 2
Josh Hutcherson : 2
Will Ferrell : 2
Elizabeth Hurley : 2
Mpho Koaho : 2
Inge Beckmann : 2
Robin Williams : 2
Mizuo Peck : 2
Patrick Gallagher : 2
Ricky Gervais : 2
Christopher Plummer : 2
Diane Kruger : 2
Jon Voight : 2
Justin Bartha : 2
Harvey Keitel : 2
Sean Bean : 2
Armando Riesco : 2
Nicolas Cage : 2
Verne Troyer : 2
Ving Rhames : 2
Helena Bonham Carter : 2
Lindsay Duncan : 2
Anne Hathaway : 2
Cheech Marin : 2
Kelly Asbury : 2
Emma Roberts : 2
Ben Kingsley : 2
Tim Robbins : 2
Frank Oz : 2
Derek Mears : 2
Spencer Locke : 2
Boris Kodjoe : 2
Alan Young : 2
Justin Long : 2
Harley Morenstein : 2
Ashley Greene : 2
Jennifer Schwalbach Smith : 2
Lily-Rose Depp : 2
Harley Quinn Smith : 2
Ned Bellamy : 2
Marvin J. McIntyre : 2
Neil Patrick Harris : 2
Anna Faris : 2
James Caan : 2
Will Forte : 2
Ken Jeong : 2
Nasim Pedrad : 2
Steve Carell : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.1
f20 : 0
f50 : 0
f100 : 0.01818181818181818
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
