Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Ellis : 3
Keith David : 3
Bill Paxton : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Ron Perlman : 3
Sam Neill : 3
T.J. Miller : 3
Bingbing Li : 3
James Cromwell : 3
Patrick Stewart : 3
Tommy Lee Jones : 3
Will Smith : 3
Anthony Mackie : 3
Mike Vogel : 3
William Shatner : 3
Shawn Roberts : 3
Martin Short : 3
John Krasinski : 3
Joel Kinnaman : 3
Matthew McConaughey : 3
Natasha Henstridge : 3
Cliff Curtis : 3
David Oyelowo : 3
David Duchovny : 3
Lance Henriksen : 3
Donald Sutherland : 3
Thomas Jane : 3
Ethan Phillips : 3
Rae Lim : 3
Tim Robbins : 2
Lenny Venito : 2
Daniel Wu : 2
Stanley Tucci : 2
Santiago Cabrera : 2
Laura Haddock : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jack Kehler : 2
Kevin Costner : 2
Kylie Minogue : 2
Carla Gugino : 2
Paul Giamatti : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Sam Rockwell : 2
Tom Hiddleston : 2
Samuel L. Jackson : 2
Tian Jing : 2
Corey Hawkins : 2
Naomi Scott : 2
Naoko Mori : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
James McAvoy : 2
Zoë Kravitz : 2
Kevin Bacon : 2
Jennifer Lawrence : 2
Morgan Lily : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
Martin Short : 5
Saoirse Ronan : 5
Emily Mortimer : 5
Salman Khan : 5
Jamie Dornan : 5
James Stewart : 5
James Garner : 5
Sterling Holloway : 5
Ann Miller : 5
Nick Searcy : 4
Rashida Jones : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Jim Cummings : 4
Emma Roberts : 4
Luke Wilson : 4
Dennis Quaid : 4
Amanda Bynes : 4
Hugh Bonneville : 4
Julie Walters : 4
Bryan Cranston : 4
Jeremy Piven : 4
Bill Murray : 4
Frances McDormand : 4
Philip Bosco : 4
Ashton Kutcher : 4
Charlyne Yi : 4
Kristen Wiig : 4
Paul Rudd : 4
Kevin Pollak : 4
Jennifer Aniston : 4
Nick Swardson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Lois Maxwell : 8
Bernard Lee : 8
Paul Walker : 7
Jason Statham : 7
Desmond Llewelyn : 7
Michelle Rodriguez : 6
Tom Cruise : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Sean Connery : 5
Ving Rhames : 5
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Walton Goggins : 4
Simon Pegg : 4
Eddie Marsan : 4
Roger Moore : 4
Robert De Niro : 4
Toby Jones : 4
Elsa Pataky : 3
Luke Evans : 3
Samuel L. Jackson : 3
John Goodman : 3
Sung Kang : 3
Laurence Fishburne : 3
Jean Reno : 3
Arnold Schwarzenegger : 3
Harrison Ford : 3
Terry Crews : 3
Josh Brolin : 3
Tommy Lee Jones : 3
Will Smith : 3
Liam Neeson : 3
Maggie Q : 3
Jude Law : 3
Dougray Scott : 3
Mickey Rourke : 3
Robert Brown : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Gary Oldman : 3
Ryan Reynolds : 3
Angelina Jolie : 3
Val Kilmer : 3
Joan Allen : 3
Nicolas Cage : 3
Bill Camp : 3
Tom Hollander : 3
Matt Damon : 3
Julia Stiles : 3
Shea Whigham : 3
John Malkovich : 3
Daniel Craig : 3
Ciarán Hinds : 3
Timothy Olyphant : 3
Zeljko Ivanek : 3
Mykelti Williamson : 3
Danny Trejo : 3
Helen Mirren : 3
Olga Kurylenko : 3
Lucas Black : 2
Kurt Russell : 2
Nathalie Emmanuel : 2
Catherine Keener : 2
Steve Buscemi : 2
Hannah John-Kamen : 2
Michael Peña : 2
Michael Douglas : 2
Mel Gibson : 2
Nadja Regin : 2
Robert Shaw : 2
Eunice Gayson : 2
Vladek Sheybal : 2
John Cleese : 2
Michael Gor : 2
Rick Yune : 2
Judi Dench : 2
Michael Madsen : 2
Rosamund Pike : 2
Will Yun Lee : 2
Josh Holloway : 2
Jon Voight : 2
Henry Czerny : 2
Antonio Banderas : 2
Dolph Lundgren : 2
Sylvester Stallone : 2
Ronda Rousey : 2
Randy Couture : 2
Emma Thompson : 2
Alice Eve : 2
Jessica Biel : 2
Gerald McRaney : 2
Jeremy Renner : 2
Paula Patton : 2
Bryan Cranston : 2
Daniel Roebuck : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Laurence Fishburne : 6
Mark Wahlberg : 5
John Ortiz : 5
Kurt Russell : 5
Jeff Goldblum : 5
Ed Harris : 5
Robert Picardo : 5
Josh Duhamel : 4
Sigourney Weaver : 4
Pierce Brosnan : 4
Peter Jason : 4
Chris Evans : 4
Colin Salmon : 4
Desmond Llewelyn : 4
William Fichtner : 4
Julie White : 4
Glenn Morshower : 4
Max Martini : 4
Leonard Nimoy : 4
John Leguizamo : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Matt Gerald : 3
Dwayne Johnson : 3
Ioan Gruffudd : 3
Dennis Quaid : 3
Tony Shalhoub : 3
David Denman : 3
Elizabeth Banks : 3
Michael Fassbender : 3
Chris Ellis : 3
Keith David : 3
Bill Paxton : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Ron Perlman : 3
Sam Neill : 3
T.J. Miller : 3
Bingbing Li : 3
James Cromwell : 3
Patrick Stewart : 3
Tommy Lee Jones : 3
Will Smith : 3
Anthony Mackie : 3
Mike Vogel : 3
William Shatner : 3
Shawn Roberts : 3
Martin Short : 3
John Krasinski : 3
Joel Kinnaman : 3
Matthew McConaughey : 3
Natasha Henstridge : 3
Cliff Curtis : 3
David Oyelowo : 3
David Duchovny : 3
Lance Henriksen : 3
Donald Sutherland : 3
Thomas Jane : 3
Ethan Phillips : 3
Rae Lim : 3
Tim Robbins : 2
Lenny Venito : 2
Daniel Wu : 2
Stanley Tucci : 2
Santiago Cabrera : 2
Laura Haddock : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jack Kehler : 2
Kevin Costner : 2
Kylie Minogue : 2
Carla Gugino : 2
Paul Giamatti : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Sam Rockwell : 2
Tom Hiddleston : 2
Samuel L. Jackson : 2
Tian Jing : 2
Corey Hawkins : 2
Naomi Scott : 2
Naoko Mori : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
James McAvoy : 2
Zoë Kravitz : 2
Kevin Bacon : 2
Jennifer Lawrence : 2
Morgan Lily : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.1
r100 : 0.1
f20 : 0
f50 : 0.03333333333333333
f100 : 0.01818181818181818
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
