Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Nicholas Farrell : 4
David Thewlis : 3
Til Schweiger : 3
Stephen Dillane : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Ed Harris : 3
Walter Gotell : 3
John Terry : 3
Olga Kurylenko : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Brian Cox : 3
Jim Broadbent : 3
Jack Lowden : 3
Lily James : 3
Christian Bale : 3
Ralph Richardson : 3
Alec Guinness : 3
William Fichtner : 3
Denzel Washington : 3
Terence Stamp : 3
Christian Berkel : 3
Tom Wilkinson : 3
Denholm Elliott : 3
Bruno Ganz : 3
James Mason : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
James Coburn : 3
William Holden : 3
Ken Curtis : 3
Marlon Brando : 3
Peter O'Toole : 3
R. Lee Ermey : 3
Tom Berenger : 3
Jeffrey Hunter : 3
John Crawford : 3
Maximilian Schell : 3
Milo Gibson : 3
Harvey Keitel : 3
Michael Redgrave : 3
John Mills : 3
John Ireland : 3
Benicio Del Toro : 3
Jack Hawkins : 3
Eric Porter : 3
Kirk Douglas : 3
Daniel Brühl : 3
Arthur Franz : 3
Hans Christian Blech : 3
Barry Pepper : 3
Stephen Lang : 3
Karl Markovics : 3
Ewan McGregor : 3
Martin Sheen : 3
Neal McDonough : 3
Tom Sizemore : 3
Patrick Magee : 3
George Clooney : 3
Jamie Dornan : 3
Monica Rial : 2
Liam Neeson : 2
Orlando Bloom : 2
Michael Sheen : 2
Kevin Costner : 2
Maury Chaykin : 2
Tantoo Cardinal : 2
Rodney A. Grant : 2
Djimon Hounsou : 2
Stephen Collins : 2
Arnold Schwarzenegger : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Robert De Niro : 5
Al Pacino : 5
Mel Gibson : 4
Josh Brolin : 4
Lois Maxwell : 3
Sean Connery : 3
Steven Berkoff : 3
Jean Reno : 3
Henry Czerny : 3
Sylvester Stallone : 3
Gary Oldman : 3
Ted Levine : 3
Jeffrey Donovan : 3
John Hawkes : 3
Ryan Gosling : 3
David Strathairn : 3
Idris Elba : 3
Walter Gotell : 2
Bernard Lee : 2
Michael Madsen : 2
Rosamund Pike : 2
Alessio Boni : 2
Angelina Jolie : 2
Johnny Depp : 2
Jon Voight : 2
David Caruso : 2
Yul Vazquez : 2
Patrick Wilson : 2
Danny Trejo : 2
Samuel L. Jackson : 2
Roger Moore : 2
Isiah Whitlock Jr. : 2
Ryan Hansen : 2
Michael Peña : 2
Olivier Bonjour : 2
Zeljko Ivanek : 2
Ralph Fiennes : 2
Jane Adams : 2
James Russo : 2
Steve Guttenberg : 2
Tom Selleck : 2
Nancy Travis : 2
Will Patton : 2
Annabella Sciorra : 2
Michael Wincott : 2
Juliette Lewis : 2
James Cromwell : 2
James Faulkner : 2
Toby Jones : 2
John Goodman : 2
Jack Kehoe : 2
Jake Gyllenhaal : 2
Armie Hammer : 2
Val Kilmer : 2
Benicio Del Toro : 2
Jake Picking : 2
Shea Whigham : 2
Raoul Max Trujillo : 2
Don Johnson : 2
Shamier Anderson : 2
Rona-Lee Shim'on : 2
Katherine Kelly : 2
Amir El-Masry : 2
William Lee Scott : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
Ray Liotta : 2
Marshall Bell : 2
Chiwetel Ejiofor : 2
Carla Gugino : 2
Russell Crowe : 2
Eva Mendes : 2
Sela Ward : 2
Ron Dean : 2
Harrison Ford : 2
Ciarán Hinds : 2
Michael Lonsdale : 2
Morgan Freeman : 2
Billy Burke : 2
Théo Costa-Marini : 2
Christian Oliver : 2
Arthur J. Nascarella : 2
Michael Rapaport : 2
Nicole Kidman : 2
Toby Huss : 2
Kevin Dunn : 2
Gene Hackman : 2
Michael Kelly : 2
Dean Norris : 2
Sonny Grosso : 2
Joe Spinell : 2
Jane Curtin : 2
Sean Penn : 2
Donnie Wahlberg : 2
Brian Tarantina : 2
Timothy Olyphant : 2
Michelle Monaghan : 2
Mark Wahlberg : 2
Robert Knepper : 2
Wade Williams : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
John Ortiz : 5
Sigourney Weaver : 5
Sam Neill : 4
William Fichtner : 4
Karl Urban : 4
Thomas Jane : 4
Lance Henriksen : 4
Cliff Curtis : 4
Tom Hanks : 3
Willem Dafoe : 3
Thomas Kretschmann : 3
Will Smith : 3
Stellan Skarsgård : 3
Mackenzie Crook : 3
Bill Nighy : 3
Chris Ellis : 3
Bill Paxton : 3
Ed Harris : 3
Rafe Spall : 3
Idris Elba : 3
Michael Caine : 3
Martin Short : 3
Jim Cummings : 3
Mike Vogel : 3
Patrick Stewart : 3
John Krasinski : 3
Barry Pepper : 3
Amy Ryan : 3
Laurence Fishburne : 3
Matthew McConaughey : 3
Max Martini : 3
David Duchovny : 3
Tim Robbins : 2
Yul Vazquez : 2
Juliette Binoche : 2
Richard T. Jones : 2
Bob Peterson : 2
Albert Brooks : 2
Austin Pendleton : 2
Geoffrey Rush : 2
Ellen DeGeneres : 2
Andy Serkis : 2
Kyle Chandler : 2
Evan Parke : 2
Naomi Watts : 2
Jamie Bell : 2
John Sumner : 2
Dash Mihok : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Ian Holm : 2
Pierce Brosnan : 2
Samuel L. Jackson : 2
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Jack Davenport : 2
Martin Klebba : 2
Keira Knightley : 2
Tom Hollander : 2
Orlando Bloom : 2
Jonathan Pryce : 2
Kevin McNally : 2
Johnny Depp : 2
Sam Keeley : 2
Cillian Murphy : 2
Julio Oscar Mechoso : 2
Chiwetel Ejiofor : 2
Danny Glover : 2
Woody Harrelson : 2
Owen Wilson : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Keith David : 2
Ken Hudson Campbell : 2
Vin Diesel : 2
Jeff Goldblum : 2
Deobia Oparei : 2
Kevin Bacon : 2
Kathleen Quinlan : 2
Liam Neeson : 2
Rihanna : 2
Daniel York : 2
Razaaq Adoti : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Nathan Fillion : 2
Ty Burrell : 2
Daniel Craig : 2
Phillip Rhys : 2
Simon Pegg : 2
Mark Wahlberg : 2
Freda Foh Shen : 2
Michael Madsen : 2
Lori Petty : 2
Richard Riehle : 2
Richard Crenna : 2
Josh Hutcherson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.2
r100 : 0.2
f20 : 0
f50 : 0.06666666666666667
f100 : 0.03636363636363636
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
