Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jihae : 1
Leila George : 1
Robert Sheehan : 1
Kit Harington : 1
F. Murray Abraham : 1
Julia Emelin : 1
Justin Rupple : 1
Gideon Emery : 1
Travis Fimmel : 1
Burkely Duffield : 1
Dean Redman : 1
Daniel Wu : 1
Anna Galvin : 1
Ben Foster : 1
Dominic Cooper : 1
Clancy Brown : 1
Ruth Negga : 1
Ryan Robbins : 1
Paula Patton : 1
Toby Kebbell : 1
Ben Schnetzer : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Michael Redgrave : 3
Trevor Howard : 3
Thomas Jane : 2
Martin Semmelrogge : 2
Harland Williams : 2
Dee Bradley Baker : 2
Mitchell Anderson : 2
Lorraine Gary : 2
Michael Caine : 2
E.G. Marshall : 2
Christopher Plummer : 2
Van Johnson : 2
Warner Anderson : 2
Tom Tully : 2
Cary Grant : 2
Ernest Clark : 2
Kenneth More : 2
Pip Torrens : 2
Tom Sizemore : 2
Keean Johnson : 2
Ed Skrein : 2
Craig Tate : 2
Viggo Mortensen : 2
Nick Thurston : 1
Karin Konoval : 1
Andy Serkis : 1
Kirk Acevedo : 1
Kodi Smit-McPhee : 1
Terry Notary : 1
Judy Greer : 1
Larramie Doc Shaw : 1
Jason Clarke : 1
Lee Ross : 1
Keri Russell : 1
Gary Oldman : 1
Jon Eyez : 1
Toby Kebbell : 1
Enrique Murciano : 1
Jacqueline McKenzie : 1
Eyal Podell : 1
Aida Turturro : 1
Erinn Bartlett : 1
Stellan Skarsgård : 1
Valente Rodriguez : 1
Dan Thiel : 1
Brent Roam : 1
Samuel L. Jackson : 1
Saffron Burrows : 1
Cristos : 1
LL Cool J : 1
Daniel Rey : 1
Michael Rapaport : 1
Jan Fedder : 1
Uwe Ochsenknecht : 1
Joachim Bernhard : 1
Oliver Stritzel : 1
Bernd Tauber : 1
Erwin Leder : 1
Martin May : 1
Herbert Grönemeyer : 1
Hubertus Bengsch : 1
Heinz Hoenig : 1
Claude-Oliver Rudolph : 1
Ralf Richter : 1
Klaus Wennemann : 1
Jürgen Prochnow : 1
Scott Caan : 1
Gill Montie : 1
Paul Walker : 1
Javon Frazer : 1
James Frain : 1
Dwayne Adway : 1
Josh Brolin : 1
Peter R.V. Bowleg Jr. : 1
Clifford McIntosh : 1
Tyson Beckford : 1
Ashley Scott : 1
Jessica Alba : 1
Dan Ballard : 1
Adam Collins : 1
Chris Taloa : 1
Slim Pickens : 1
Tracy Reed : 1
Jack Creley : 1
Glenn Beck : 1
James Earl Jones : 1
Robert O'Neil : 1
Keenan Wynn : 1
Frank Berry : 1
George C. Scott : 1
Shane Rimmer : 1
Roy Stephens : 1
Hal Galili : 1
Peter Sellers : 1
Peter Bull : 1
Sterling Hayden : 1
Colby Lopez : 1
Pamela Adlon : 1
Kevin Chamberlin : 1
Big Sean : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :75
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bryan Cranston : 3
Jim Carter : 3
Tommy Kirk : 3
Jeff Daniels : 3
Catherine O'Hara : 3
Miriam Margolyes : 3
Mickey Rooney : 3
Isla Fisher : 2
Sterling Holloway : 2
Scarlett Johansson : 2
Frances McDormand : 2
Bob Hoskins : 2
Ian McKellen : 2
Sam Elliott : 2
Kath Soucie : 2
Mila Kunis : 2
Bobby Moynihan : 2
Keith Ferguson : 2
Glenn Close : 2
Tim McInnerny : 2
Hugh Laurie : 2
Jada Pinkett Smith : 2
Paul Reubens : 2
Glenn Shadix : 2
Greg Proops : 2
Alec Baldwin : 2
Sean Hayes : 2
Danny DeVito : 2
Wes Studi : 2
Steve Zahn : 2
Jeffrey Jones : 2
Geena Davis : 2
Chazz Palminteri : 2
Danny Mann : 2
Russi Taylor : 2
Christine Cavanaugh : 2
Imelda Staunton : 2
Julia Sawalha : 2
Hugh Jackman : 2
Martin Short : 2
Ben Stiller : 2
Ron Cook : 2
Hera Hilmar : 2
Royal Dano : 2
Dick Van Patten : 2
Ossie Davis : 2
Tress MacNeille : 2
Michael Bell : 2
Andrea Martin : 2
Cree Summer : 2
Harvey Lembeck : 2
Jesse White : 2
Bobbie Shaw Chance : 2
Crispin Freeman : 2
John DiMaggio : 1
Niki Yang : 1
Tom Kenny : 1
Hynden Walch : 1
Jeremy Shada : 1
Miguel A. Núñez Jr. : 1
Charles Stan Frazier : 1
Rodney Sheppard : 1
Craig Bullock : 1
Steven Grives : 1
Mark McGrath : 1
Linda Cardellini : 1
Matthew Lillard : 1
Rowan Atkinson : 1
Sam Greco : 1
Sarah Michelle Gellar : 1
Freddie Prinze Jr. : 1
Charlie Cousins : 1
Matthew Murphy Karges : 1
Jerry Colonna : 1
James MacDonald : 1
Ed Wynn : 1
Dink Trout : 1
Doris Lloyd : 1
Richard Haydn : 1
Kathryn Beaumont : 1
Joseph Kearns : 1
J. Pat O'Malley : 1
Bill Thompson : 1
Larry Grey : 1
Verna Felton : 1
Queenie Leonard : 1
Heather Angel : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Salli Richardson-Whitfield : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Jeff Goldblum : 1
Yoko Ono : 1
Greta Gerwig : 1
F. Murray Abraham : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.03
r20 : 0.0
r50 : 0.0
r100 : 0.2
f20 : 0
f50 : 0
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Josh Brolin : 7
Robert De Niro : 7
Samuel L. Jackson : 6
Gary Oldman : 6
Denzel Washington : 6
Brad Pitt : 6
Shea Whigham : 6
Ray Liotta : 6
Mel Gibson : 5
Michael Kenneth Williams : 5
Willem Dafoe : 5
Colin Farrell : 5
Daniel Craig : 5
Christopher Walken : 5
Desmond Llewelyn : 5
Julianne Moore : 5
Keith David : 5
Ryan Gosling : 5
Morgan Freeman : 5
Michael Caine : 5
Juliette Lewis : 5
Frank Grillo : 5
Chiwetel Ejiofor : 5
Brian Cox : 5
Walton Goggins : 4
Danny Trejo : 4
Lois Maxwell : 4
Benicio Del Toro : 4
Michael Shannon : 4
Peter Stormare : 4
Beau Knapp : 4
Russell Crowe : 4
William Fichtner : 4
Jonathan Banks : 4
Woody Harrelson : 4
Bruce Willis : 4
Sandra Bullock : 4
Josef Sommer : 4
Harrison Ford : 4
Joan Allen : 4
Nicolas Cage : 4
Sylvester Stallone : 4
Val Kilmer : 4
Viola Davis : 4
Liam Neeson : 4
Ben Affleck : 4
Steve Buscemi : 4
George Clooney : 4
Vincent Cassel : 4
Matt Damon : 4
Julia Stiles : 4
Tommy Lee Jones : 4
Clive Owen : 4
Eva Mendes : 4
John Hawkes : 4
Clint Eastwood : 4
Terrence Howard : 4
Harvey Keitel : 4
John Malkovich : 4
Luis Guzmán : 4
Joe Pesci : 4
David Dastmalchian : 3
Michael Peña : 3
Michael Fassbender : 3
Angelina Jolie : 3
Steven Berkoff : 3
Johnny Depp : 3
Tom Cruise : 3
Bryan Cranston : 3
Bokeem Woodbine : 3
Simon Pegg : 3
Cameron Diaz : 3
Sean Connery : 3
Robert Davi : 3
Theresa Randle : 3
Joe Pantoliano : 3
Antoni Corone : 3
Ryan Reynolds : 3
Jason Bateman : 3
Kevin Spacey : 3
Ralph Fiennes : 3
Joaquin Phoenix : 3
Jack Kesy : 3
John Leguizamo : 3
Michael Papajohn : 3
Mark Wahlberg : 3
Dwayne Johnson : 3
Anthony Mackie : 3
Benjamin Bratt : 3
Jennifer Carpenter : 3
Danny Glover : 3
Viggo Mortensen : 3
James Cromwell : 3
John Cusack : 3
CCH Pounder : 3
Steve Kahan : 3
Wesley Snipes : 3
Dave Bautista : 3
Evan Jones : 3
Mykelti Williamson : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Drew Barrymore : 2
Tommy Lee Jones : 2
John Ratzenberger : 2
Brad Garrett : 2
Ron Perlman : 2
Shailene Woodley : 2
Maggie Q : 2
Zoë Kravitz : 2
Theo James : 2
Miles Teller : 2
Jonny Weston : 2
Ansel Elgort : 2
Nathan Fillion : 2
Kelsey Grammer : 2
David Hemmings : 2
Common : 2
Will Smith : 2
James Cromwell : 2
Dee Bradley Baker : 2
Janeane Garofalo : 2
Diane Kruger : 2
William Fichtner : 2
Hugh Jackman : 2
Patrick Stewart : 2
Marg Helgenberger : 2
Ben Kingsley : 2
Michael Madsen : 2
Natasha Henstridge : 2
William Hurt : 2
Sigourney Weaver : 2
Ted Levine : 2
Buck Taylor : 2
Ty Burrell : 2
Stephen Lang : 2
Boyd Holbrook : 2
Tim Robbins : 1
Rick Gonzalez : 1
Tom Cruise : 1
Justin Chatwin : 1
Yul Vazquez : 1
Miranda Otto : 1
Lenny Venito : 1
Ann Robinson : 1
Lisa Ann Walter : 1
Roz Abrams : 1
Michael Brownlee : 1
Gene Barry : 1
Dakota Fanning : 1
Camillia Monet : 1
David Alan Basche : 1
Val Kilmer : 1
Nicole Kidman : 1
Joe Grifasi : 1
Jim Carrey : 1
Philip Moon : 1
Dennis Paladino : 1
Chris O'Donnell : 1
Debi Mazar : 1
Elizabeth Sanders : 1
Jessica Tuck : 1
Pat Hingle : 1
Rene Auberjonois : 1
Michael Gough : 1
Bonnie Hunt : 1
Madeline Kahn : 1
Michael McShane : 1
Jonathan Harris : 1
Dave Foley : 1
Julia Louis-Dreyfus : 1
Denis Leary : 1
Kevin Spacey : 1
Joe Ranft : 1
Phyllis Diller : 1
David Hyde Pierce : 1
Hayden Panettiere : 1
Richard Kind : 1
John Diehl : 1
James Spader : 1
Alexis Cruz : 1
Gianin Loffler : 1
Djimon Hounsou : 1
Viveca Lindfors : 1
Erick Avari : 1
Derek Webster : 1
Carlos Lauchu : 1
Christopher John Fields : 1
French Stewart : 1
Mili Avital : 1
Kurt Russell : 1
Leon Rippy : 1
Jaye Davidson : 1
Ki Hong Lee : 1
Patricia Clarkson : 1
Dexter Darden : 1
Giancarlo Esposito : 1
Will Poulter : 1
Dylan O'Brien : 1
Rosa Salazar : 1
Aidan Gillen : 1
Kaya Scodelario : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.1
r100 : 0.1
f20 : 0
f50 : 0.03333333333333333
f100 : 0.01818181818181818
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robin Williams : 6
Anupam Kher : 6
Jim Cummings : 5
Maya Rudolph : 5
Will Ferrell : 5
John Cleese : 5
Christine Baranski : 5
Owen Wilson : 5
Julie Andrews : 5
Julie Walters : 5
Rachel McAdams : 5
Pierce Brosnan : 5
Adam Sandler : 5
Saoirse Ronan : 5
Shah Rukh Khan : 5
Eddie Murphy : 4
Zooey Deschanel : 4
Ben Stiller : 4
Amy Adams : 4
Anne Hathaway : 4
Alec Baldwin : 4
Jennifer Garner : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Jim Carrey : 4
Jeff Bennett : 4
Boman Irani : 4
Odeya Rush : 4
Chris Messina : 4
Patricia Clarkson : 4
Johnny Depp : 4
Martin Short : 4
Fred Astaire : 4
Keenan Wynn : 4
Marcel Dalio : 4
Jason Schwartzman : 3
Nick Offerman : 3
Will Arnett : 3
Alison Brie : 3
Channing Tatum : 3
Cameron Diaz : 3
John Lithgow : 3
Emma Thompson : 3
Matt Lucas : 3
Hugh Jackman : 3
Ricky Gervais : 3
Stanley Tucci : 3
Chris Rock : 3
Taylor Lautner : 3
Kristin Davis : 3
Cameron Boyce : 3
Mitchell Hope : 3
Dove Cameron : 3
Kristen Schaal : 3
Sally Hawkins : 3
Imelda Staunton : 3
Hugh Bonneville : 3
Natasha Lyonne : 3
Reginald Owen : 3
Elsa Lanchester : 3
Bill Murray : 3
