Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 8
Chris Evans : 6
Robert Downey Jr. : 5
Paul Bettany : 5
Vin Diesel : 5
Karl Urban : 5
Elizabeth Banks : 4
Scarlett Johansson : 4
Jon Favreau : 4
Chris Pratt : 4
Keith David : 4
Arnold Schwarzenegger : 4
Glenn Morshower : 4
Laurence Fishburne : 4
Frank Grillo : 4
Dee Bradley Baker : 4
Tom Holland : 4
Walton Goggins : 3
Stanley Tucci : 3
Laura Haddock : 3
Josh Duhamel : 3
Hugo Weaving : 3
Natalie Portman : 3
Gary Oldman : 3
Ian Holm : 3
Tony Shalhoub : 3
Sam Rockwell : 3
John Ortiz : 3
Tom Hiddleston : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Meg Foster : 3
Christopher Eccleston : 3
Idris Elba : 3
Steve Blum : 3
Woody Harrelson : 3
Djimon Hounsou : 3
Rosa Salazar : 3
Barry Pepper : 3
Dave Bautista : 3
Ciarán Hinds : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Timothy Olyphant : 3
Angelina Jolie : 3
Tommy Lee Jones : 3
Will Smith : 3
Udo Kier : 3
Jim Broadbent : 3
Emily VanCamp : 3
Glenn Close : 3
Clancy Brown : 3
Michael Rooker : 3
Bruce Willis : 3
Jorge Lendeborg Jr. : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Anthony Mackie : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Lenny Venito : 2
Dominic West : 2
Pierce Brosnan : 2
Joe Don Baker : 2
Famke Janssen : 2
Judi Dench : 2
Mark Wahlberg : 2
Anthony Hopkins : 2
Sofia Boutella : 2
Stephen Lang : 2
Colin Salmon : 2
Ian McDiarmid : 2
Frank Oz : 2
Christopher Lee : 2
Richard Cetrone : 2
Ray Stevenson : 2
Chris Browning : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Sigourney Weaver : 2
Justin Long : 2
Hugh Jackman : 2
John C. Reilly : 2
Toby Kebbell : 2
John Goodman : 2
Naomi Scott : 2
Bryan Cranston : 2
Bill Hader : 2
Clark Gregg : 2
Leslie Bibb : 2
Niall Matter : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
Elvis Presley : 7
Amy Adams : 6
Matthew McConaughey : 4
Christian Bale : 4
Shea Whigham : 4
Jonah Hill : 3
Catherine Zeta-Jones : 3
Kevin Pollak : 3
Scarlett Johansson : 3
Nick Offerman : 3
Joey Lauren Adams : 3
Ethan Suplee : 3
Ben Affleck : 3
Bob Odenkirk : 3
Jesse Plemons : 3
Michael Caine : 3
Harvey Keitel : 3
Ray Liotta : 3
Bing Crosby : 3
Joe Pesci : 3
Steven Weber : 2
Fran Drescher : 2
Joe Absolom : 2
Artie Lange : 2
Will Ferrell : 2
Leah Remini : 2
Jeremy Piven : 2
Philip Bosco : 2
Kevin James : 2
Kevin Sussman : 2
Will Smith : 2
Diedrich Bader : 2
Renée Zellweger : 2
John C. Reilly : 2
Joaquin Phoenix : 2
Anne Hathaway : 2
Christopher McDonald : 2
Eve Arden : 2
Tom Hanks : 2
Vanessa Williams : 2
Rumer Willis : 2
Sam Rockwell : 2
Brian George : 2
Pat Healy : 2
Steve Buscemi : 2
Stacey Travis : 2
Peter Falk : 2
Alan Arkin : 2
Rashida Jones : 2
Bob Newhart : 2
Adam Sandler : 2
Tom Aldredge : 2
Parker Young : 2
Albert Hall : 2
Frances McDormand : 2
Shirley Henderson : 2
Dave Foley : 2
Larry Miller : 2
Treat Williams : 2
Jason Lee : 2
Christopher Walken : 2
Valerie Perrine : 2
Sarah Paulson : 2
Richard Jenkins : 2
George Clooney : 2
Meryl Streep : 2
Bruce Greenwood : 2
Jack Kruschen : 2
Paul Newman : 2
Strother Martin : 2
Johnny Depp : 2
Tilda Swinton : 2
Ray Romano : 2
Brian Tarantina : 2
Zeljko Ivanek : 2
Al Pacino : 2
Ann-Margret : 2
Josh Pais : 2
Peter Serafinowicz : 2
Eddie Marsan : 2
Jerry Lewis : 2
Taissa Farmiga : 2
Louis Calhern : 2
Edgar Kennedy : 2
Charles Middleton : 2
Sig Ruman : 2
Henry Daniell : 2
Gene Lockhart : 2
Arthur O'Connell : 2
Sandy Descher : 2
Frank Sinatra : 2
William Frawley : 2
James Cagney : 2
Hank Henry : 2
Sammy Davis Jr. : 2
Dan Dailey : 2
Yves Montand : 2
David Bowie : 2
Bill Bixby : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Sean Connery : 8
Desmond Llewelyn : 8
Lois Maxwell : 7
Bernard Lee : 6
Tom Cruise : 6
Dwayne Johnson : 5
Corey Stoll : 5
Walter Gotell : 5
Colin Salmon : 5
Will Smith : 5
Maggie Q : 5
Harrison Ford : 5
Eddie Marsan : 5
John Boyega : 5
Milla Jovovich : 5
Arnold Schwarzenegger : 5
Bill Paxton : 5
Carla Gugino : 4
Vin Diesel : 4
Michelle Rodriguez : 4
Pierce Brosnan : 4
Judi Dench : 4
Nicolas Cage : 4
Tommy Lee Jones : 4
Simon Pegg : 4
Idris Elba : 4
Zoë Kravitz : 4
Viola Davis : 4
Michelle Yeoh : 4
Marton Csokas : 4
Roger Moore : 4
Shawn Roberts : 4
Ryan Reynolds : 4
Olga Kurylenko : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
T.J. Miller : 4
Brian Cox : 4
Gerard Butler : 4
Matt Damon : 4
Julia Stiles : 4
Corey Johnson : 4
Liam Neeson : 4
Lupita Nyong'o : 4
Helen Mirren : 4
Oscar Isaac : 4
Adam Driver : 4
Domhnall Gleeson : 4
Bokeem Woodbine : 3
Samuel L. Jackson : 3
Michael Bird : 3
Matt Gerald : 3
Will Yun Lee : 3
Luke Evans : 3
Tyrese Gibson : 3
Wood Harris : 3
David Dastmalchian : 3
Anthony Mackie : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Samantha Bond : 3
Jennifer Lawrence : 3
James McAvoy : 3
Omar Sy : 3
Ving Rhames : 3
Chris Mulkey : 3
Sylvester Stallone : 3
John C. McGinley : 3
Josh Brolin : 3
Alice Eve : 3
Jeremy Renner : 3
Charlie Day : 3
Bill Skarsgård : 3
Shailene Woodley : 3
Ming-Na Wen : 3
Keri Russell : 3
Scott Glenn : 3
Courtney B. Vance : 3
Alan Tudyk : 3
Dee Bradley Baker : 3
JB Blanc : 3
Antonio Banderas : 3
Alexa PenaVega : 3
Danny Trejo : 3
Mike Judge : 3
Daryl Sabara : 3
Robert Brown : 3
Geoffrey Keen : 3
Richard Kiel : 3
Fred Tatasciore : 3
Max von Sydow : 3
Charlize Theron : 3
Jonny Lee Miller : 3
Sienna Guillory : 3
Ali Larter : 3
Alicia Vikander : 3
Gary Oldman : 3
Steve Buscemi : 3
Frank Grillo : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 8
Chris Evans : 6
Robert Downey Jr. : 5
Paul Bettany : 5
Vin Diesel : 5
Karl Urban : 5
Elizabeth Banks : 4
Scarlett Johansson : 4
Jon Favreau : 4
Chris Pratt : 4
Keith David : 4
Arnold Schwarzenegger : 4
Glenn Morshower : 4
Laurence Fishburne : 4
Frank Grillo : 4
Dee Bradley Baker : 4
Tom Holland : 4
Walton Goggins : 3
Stanley Tucci : 3
Laura Haddock : 3
Josh Duhamel : 3
Hugo Weaving : 3
Natalie Portman : 3
Gary Oldman : 3
Ian Holm : 3
Tony Shalhoub : 3
Sam Rockwell : 3
John Ortiz : 3
Tom Hiddleston : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Meg Foster : 3
Christopher Eccleston : 3
Idris Elba : 3
Steve Blum : 3
Woody Harrelson : 3
Djimon Hounsou : 3
Rosa Salazar : 3
Barry Pepper : 3
Dave Bautista : 3
Ciarán Hinds : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Timothy Olyphant : 3
Angelina Jolie : 3
Tommy Lee Jones : 3
Will Smith : 3
Udo Kier : 3
Jim Broadbent : 3
Emily VanCamp : 3
Glenn Close : 3
Clancy Brown : 3
Michael Rooker : 3
Bruce Willis : 3
Jorge Lendeborg Jr. : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Anthony Mackie : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Lenny Venito : 2
Dominic West : 2
Pierce Brosnan : 2
Joe Don Baker : 2
Famke Janssen : 2
Judi Dench : 2
Mark Wahlberg : 2
Anthony Hopkins : 2
Sofia Boutella : 2
Stephen Lang : 2
Colin Salmon : 2
Ian McDiarmid : 2
Frank Oz : 2
Christopher Lee : 2
Richard Cetrone : 2
Ray Stevenson : 2
Chris Browning : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Sigourney Weaver : 2
Justin Long : 2
Hugh Jackman : 2
John C. Reilly : 2
Toby Kebbell : 2
John Goodman : 2
Naomi Scott : 2
Bryan Cranston : 2
Bill Hader : 2
Clark Gregg : 2
Leslie Bibb : 2
Niall Matter : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Carrey : 9
Leslie Mann : 8
Adam Sandler : 8
Kate Winslet : 8
Diane Keaton : 7
Rachel McAdams : 7
Alec Baldwin : 7
Richard Jenkins : 7
Saoirse Ronan : 7
Kristen Stewart : 6
Steve Buscemi : 6
Owen Wilson : 6
Bill Murray : 6
Tilda Swinton : 6
Kristen Wiig : 6
Paul Rudd : 6
Anna Kendrick : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Scarlett Johansson : 6
Jeff Daniels : 6
Emily Watson : 6
Jason Sudeikis : 6
Shah Rukh Khan : 6
Tom Hanks : 5
Ewan McGregor : 5
Bill Hader : 5
Nicole Kidman : 5
Kristen Bell : 5
Christine Baranski : 5
Natalie Portman : 5
Allen Covert : 5
Bradley Cooper : 5
Anupam Kher : 5
Jack Nicholson : 5
Hugh Grant : 5
Ethan Hawke : 5
Victor Garber : 5
Cameron Diaz : 5
Allison Janney : 5
Noah Centineo : 5
Patricia Clarkson : 5
Ellen Burstyn : 5
Juno Temple : 5
Keira Knightley : 5
Alexandra Daddario : 5
Tom Wilkinson : 5
Tress MacNeille : 5
Taylor Lautner : 4
Joan Cusack : 4
Ron Livingston : 4
Christina Applegate : 4
Sigourney Weaver : 4
Eugene Levy : 4
Reese Witherspoon : 4
Penélope Cruz : 4
Ben Stiller : 4
Natasha Lyonne : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Bryan Cranston : 4
Vince Vaughn : 4
Bruce Willis : 4
Colin Firth : 4
