Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
James Coburn : 6
Michael Caine : 6
John Malkovich : 6
Tom Cruise : 6
Joseph Gordon-Levitt : 6
Ward Bond : 6
Richard Harris : 5
Charles Bronson : 5
Ed Harris : 5
George Clooney : 5
Richard Jaeckel : 5
Lee Marvin : 5
Tom Hanks : 5
Christian Bale : 5
Rod Steiger : 5
August Diehl : 5
Rock Hudson : 5
Burt Lancaster : 5
Matt Damon : 5
Oscar Isaac : 5
Robert Shaw : 5
Harry Carey Jr. : 5
Michael Redgrave : 5
Ewan McGregor : 4
John Hurt : 4
Anthony Quayle : 4
Donald Pleasence : 4
Jai Courtney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Scott Glenn : 4
Walter Gotell : 4
Robert Duvall : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Liev Schreiber : 4
Aymen Hamdouchi : 4
Ciarán Hinds : 4
Thomas Kretschmann : 4
John Cusack : 4
Laurence Olivier : 4
Montgomery Clift : 4
Gary Cooper : 4
Gene Hackman : 4
Michael Greyeyes : 4
Tom Berenger : 4
Maximilian Schell : 4
John Mills : 4
John Ireland : 4
Jack Watson : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Stephen Lang : 4
Matthew Goode : 4
Harry Andrews : 4
Tom Sizemore : 4
Adam Driver : 4
Samuel L. Jackson : 3
Jack Thompson : 3
Ian McShane : 3
Rodney A. Grant : 3
David Harewood : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Gregory Peck : 3
Anthony Quinn : 3
Robert Vaughn : 3
Steve McQueen : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Mark Strong : 3
Michael Keaton : 3
Angelina Jolie : 3
Mekhi Phifer : 3
Shailene Woodley : 3
Zoë Kravitz : 3
Theo James : 3
Miles Teller : 3
Tony Goldwyn : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Hugh Laurie : 3
Joel Edgerton : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
David Thewlis : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Denis Leary : 5
Jim Cummings : 5
Rob Paulsen : 5
Jeff Bennett : 5
Tress MacNeille : 5
Miriam Flynn : 4
John Leguizamo : 4
Beverly D'Angelo : 3
Anna Faris : 3
Haley Joel Osment : 3
Michael Caine : 3
Frank Welker : 3
Queen Latifah : 3
Thomas Haden Church : 3
Will Arnett : 3
Doris Day : 3
Chevy Chase : 2
Brian Doyle-Murray : 2
Jane Krakowski : 2
Eugene Levy : 2
Jeff Goldblum : 2
Camilla Belle : 2
Vanessa Chester : 2
Bill Murray : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Anna Kendrick : 2
Ron Funches : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
Charlton Heston : 2
Chloë Grace Moretz : 2
John Astin : 2
Brendan Fraser : 2
Ashley Jensen : 2
Florence Stanley : 2
Julie Andrews : 2
Alec Baldwin : 2
Cathy Cavadini : 2
Adam Devine : 2
Candace Hutson : 2
Will Ryan : 2
Khamani Griffin : 2
Steve Carell : 2
Catherine O'Hara : 2
Bruce Willis : 2
Wanda Sykes : 2
Bill Hader : 2
Miriam Margolyes : 2
Christine Cavanaugh : 2
Kelly Asbury : 2
James Hong : 2
Emily Blunt : 2
Mark Strong : 2
Carol Burnett : 2
Saoirse Ronan : 2
Amy Poehler : 2
Andy Serkis : 2
Ian McKellen : 2
Kate Winslet : 2
Kevin Clash : 2
Steve Whitmire : 2
Martin Short : 2
Debi Derryberry : 2
Andrea Martin : 2
Patrick Stewart : 2
B.J. Ward : 2
Eric Idle : 2
Barry Bostwick : 2
Mark Margolis : 2
David Andrews : 2
Daniel Mays : 2
Claire Rushbrook : 2
Justin Hartley : 2
Jeffrey Jones : 2
Jason Davis : 2
John Paragon : 2
Turlough Convery : 2
Kath Soucie : 2
John Ingle : 2
Kenneth Mars : 2
Shirley Temple : 2
Anndi McAfee : 2
Aria Noelle Curzon : 2
James Keach : 1
Eddie Bracken : 1
Anthony Michael Hall : 1
Randy Quaid : 1
Imogene Coca : 1
Dana Barron : 1
John Candy : 1
Christie Brinkley : 1
Frank McRae : 1
Richard Schiff : 1
Arliss Howard : 1
Thomas F. Duffy : 1
Pete Postlethwaite : 1
Harvey Jason : 1
Thomas Rosales Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.03
r20 : 0.0
r50 : 0.0
r100 : 0.2
f20 : 0
f50 : 0
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Jack Elam : 19
John Wayne : 14
Robert De Niro : 12
Lee Van Cleef : 11
Kirk Douglas : 11
L.Q. Jones : 11
Randolph Scott : 10
Henry Fonda : 10
James Stewart : 10
Samuel L. Jackson : 9
Robert Duvall : 9
Audie Murphy : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Harvey Keitel : 8
Liam Neeson : 8
Danny Trejo : 8
Dennis Hopper : 8
Shea Whigham : 8
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
Strother Martin : 8
Charles Bronson : 8
Lois Maxwell : 7
Brad Pitt : 7
Johnny Depp : 7
Desmond Llewelyn : 7
Christopher Walken : 7
Bruce Cabot : 7
Matt Clark : 7
Morgan Freeman : 7
Joe Pesci : 7
Paul Newman : 7
Josh Brolin : 7
Gregory Peck : 7
Ray Liotta : 7
Clint Eastwood : 7
Al Pacino : 7
Slim Pickens : 7
Ben Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Burt Lancaster : 7
Ed Lauter : 7
Lee Marvin : 7
Warren Oates : 7
Chill Wills : 7
Mel Gibson : 6
Sean Connery : 6
Harry Dean Stanton : 6
Idris Elba : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Woody Harrelson : 6
George Kennedy : 6
Jack Nicholson : 6
Denzel Washington : 6
Gene Evans : 6
Richard Widmark : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Joel McCrea : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Burt Reynolds : 6
Harry Morgan : 6
Jack Palance : 6
Gary Cooper : 6
Jeff Bridges : 6
Michael Peña : 5
Keith David : 5
Christopher Lloyd : 5
Sylvester Stallone : 5
Timothy Olyphant : 5
Robert Patrick : 5
W. Earl Brown : 5
Benicio Del Toro : 5
Denver Pyle : 5
James Garner : 5
Joe Pantoliano : 5
Will Smith : 5
Peter Stormare : 5
Julianne Moore : 5
Russell Crowe : 5
Ryan Gosling : 5
James Russo : 5
Mark Wahlberg : 5
Dwayne Johnson : 5
Danny Glover : 5
Robert Redford : 5
Tom Selleck : 5
Luis Guzmán : 5
Frank Grillo : 5
Steve Buscemi : 5
Common : 5
Matthew McConaughey : 5
Brian Cox : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Milla Jovovich : 6
J.K. Simmons : 4
Emma Stone : 4
Sienna Guillory : 4
Shawn Roberts : 4
Ted Raimi : 3
Dylan Baker : 3
Tobey Maguire : 3
Rosemary Harris : 3
James Franco : 3
Kirsten Dunst : 3
Bill Nunn : 3
Dolph Lundgren : 3
Jason Statham : 3
Sylvester Stallone : 3
Wesley Snipes : 3
Randy Couture : 3
Terry Crews : 3
Ali Larter : 3
Bryce Dallas Howard : 3
James Cromwell : 3
Iain Glen : 3
Oded Fehr : 3
Josh Brolin : 3
Bokeem Woodbine : 2
Will Smith : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Temuera Morrison : 2
Jon Tenney : 2
Cliff Robertson : 2
Alfred Molina : 2
Willem Dafoe : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Dylan O'Brien : 2
Rosa Salazar : 2
Aidan Gillen : 2
Kaya Scodelario : 2
Barry Pepper : 2
Thomas Brodie-Sangster : 2
Jacob Lofland : 2
Arnold Schwarzenegger : 2
Max Charles : 2
Embeth Davidtz : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Charisma Carpenter : 2
Jet Li : 2
Bruce Willis : 2
Spencer Locke : 2
Boris Kodjoe : 2
Charles S. Dutton : 2
Doug Jones : 2
Kevin Durand : 2
Brad Pitt : 2
Elizabeth Banks : 2
Colin Salmon : 2
Donal Logue : 2
Kris Kristofferson : 2
Marg Helgenberger : 2
Michael Madsen : 2
Natasha Henstridge : 2
C. Thomas Howell : 2
Tony Curran : 2
Norman Reedus : 2
Thomas Kretschmann : 2
Ron Perlman : 2
Val Kilmer : 2
Musetta Vander : 2
Ted Levine : 2
Gerry Becker : 2
Bruce Greenwood : 2
Sandrine Holt : 2
Mike Epps : 2
Nicolas Cage : 2
Peter Jason : 2
Jesse Eisenberg : 2
Woody Harrelson : 2
Abigail Breslin : 2
David Morse : 2
Justice Smith : 2
Chris Pratt : 2
Daniella Pineda : 2
Isabella Sermon : 2
Jeff Goldblum : 2
BD Wong : 2
Mathilde Ollivier : 1
Dominic Applewhite : 1
Pilou Asbæk : 1
Erich Redman : 1
Joseph Quinn : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
