Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dee Bradley Baker : 7
Anthony Hopkins : 5
Sigourney Weaver : 5
Toby Kebbell : 5
Clancy Brown : 5
Chris Hemsworth : 5
Ron Perlman : 5
Angelina Jolie : 5
Christopher Lee : 4
Jonah Hill : 4
Corey Burton : 4
Hugh Jackman : 4
John Hurt : 4
Dwayne Johnson : 4
Tom Hiddleston : 4
Elizabeth Banks : 4
Charlie Day : 4
Chris Pratt : 4
Idris Elba : 4
Steve Blum : 4
Djimon Hounsou : 4
Arnold Schwarzenegger : 4
Michael Fassbender : 4
Vin Diesel : 4
Karl Urban : 4
Charlize Theron : 4
Emily Blunt : 4
Fred Tatasciore : 4
Zoe Saldana : 4
Stanley Tucci : 3
Laura Haddock : 3
Marton Csokas : 3
Mark Margolis : 3
Logan Lerman : 3
Stephen Lang : 3
Temuera Morrison : 3
Natalie Portman : 3
Samuel L. Jackson : 3
Frank Oz : 3
Kit Harington : 3
Cate Blanchett : 3
Jay Baruchel : 3
Keith David : 3
Tony Shalhoub : 3
Sam Rockwell : 3
Ian McShane : 3
Rebecca Ferguson : 3
Kate Mara : 3
Paul Bettany : 3
Liam Neeson : 3
Ryan Reynolds : 3
William Hurt : 3
Mako : 3
Nathan Fillion : 3
Dave Bautista : 3
Ciarán Hinds : 3
Gary Oldman : 3
Zoë Kravitz : 3
Johnny Yong Bosch : 3
Alan Tudyk : 3
Sophia Myles : 3
Forest Whitaker : 3
JB Blanc : 3
David Cross : 3
Jackie Chan : 3
Rosario Dawson : 3
Rip Torn : 3
Will Smith : 3
John Malkovich : 3
Alfred Molina : 3
Chris Evans : 3
Laurence Fishburne : 3
Kumail Nanjiani : 3
Drew Barrymore : 3
Brad Dourif : 3
Michael Rooker : 3
Tommy Flanagan : 3
Karen Gillan : 3
Mark Wahlberg : 2
Josh Duhamel : 2
Tom Cruise : 2
Russell Crowe : 2
Jennifer Connelly : 2
Nick Nolte : 2
Hugo Weaving : 2
Colin Salmon : 2
Ian McDiarmid : 2
Christopher Mintz-Plasse : 2
America Ferrera : 2
Kristen Wiig : 2
Kieron Elliott : 2
Craig Ferguson : 2
Robin Atkin Downes : 2
Gerard Butler : 2
John DiMaggio : 2
Billy Crudup : 2
Tara Strong : 2
Tim Allen : 2
Justin Long : 2
John C. Reilly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Desmond Llewelyn : 12
Lois Maxwell : 9
Samuel L. Jackson : 8
Bernard Lee : 8
Daniel Radcliffe : 7
Walter Gotell : 7
Sean Connery : 7
Tom Cruise : 7
Jason Statham : 7
Roger Moore : 7
Judi Dench : 6
Richard Harris : 6
Ving Rhames : 6
Harrison Ford : 6
Sylvester Stallone : 6
Jeremy Renner : 6
John Malkovich : 6
Ralph Fiennes : 5
Walton Goggins : 5
Pierce Brosnan : 5
Joe Don Baker : 5
Arnold Schwarzenegger : 5
Laurence Fishburne : 5
Eddie Marsan : 5
Danny Trejo : 5
Frank Grillo : 5
Christopher Plummer : 5
Trevor Howard : 5
Bill Nighy : 4
Sean Bean : 4
Samantha Bond : 4
Gary Oldman : 4
Tom Hollander : 4
Jonathan Pryce : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Jean Reno : 4
Terry Crews : 4
Nicolas Cage : 4
Josh Brolin : 4
Will Smith : 4
Simon Pegg : 4
Charles Bronson : 4
Tyrese Gibson : 4
Jude Law : 4
Jim Brown : 4
Chuck Norris : 4
Bruce Willis : 4
Robert Brown : 4
Geoffrey Keen : 4
Richard Kiel : 4
John Goodman : 4
Chris Evans : 4
Morgan Freeman : 4
Margot Robbie : 4
Michael Byrne : 4
Christian Bale : 4
Gerard Butler : 4
Anthony Mackie : 4
Eric Bana : 4
Willem Dafoe : 4
Michael Caine : 4
Chad Michael Collins : 4
Christoph Waltz : 4
Emma Watson : 3
Bonnie Wright : 3
Rupert Grint : 3
Helena Bonham Carter : 3
Kristin Scott Thomas : 3
Catherine Keener : 3
Vladek Sheybal : 3
John Cleese : 3
Colin Salmon : 3
Will Yun Lee : 3
Stellan Skarsgård : 3
Jack Davenport : 3
Keira Knightley : 3
Johnny Depp : 3
Vin Diesel : 3
Thandie Newton : 3
Geoffrey Rush : 3
David Harewood : 3
Michael Hordern : 3
Dylan O'Brien : 3
Anthony Quayle : 3
Henry Czerny : 3
Mel Gibson : 3
Antonio Banderas : 3
Dolph Lundgren : 3
Wesley Snipes : 3
Randy Couture : 3
Richard Crenna : 3
Chris Mulkey : 3
Michael Stuhlbarg : 3
Michael Chernus : 3
Jessica Biel : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Max von Sydow : 3
Timothy Dalton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Dee Bradley Baker : 7
Anthony Hopkins : 5
Sigourney Weaver : 5
Toby Kebbell : 5
Clancy Brown : 5
Chris Hemsworth : 5
Ron Perlman : 5
Angelina Jolie : 5
Christopher Lee : 4
Jonah Hill : 4
Corey Burton : 4
Hugh Jackman : 4
John Hurt : 4
Dwayne Johnson : 4
Tom Hiddleston : 4
Elizabeth Banks : 4
Charlie Day : 4
Chris Pratt : 4
Idris Elba : 4
Steve Blum : 4
Djimon Hounsou : 4
Arnold Schwarzenegger : 4
Michael Fassbender : 4
Vin Diesel : 4
Karl Urban : 4
Charlize Theron : 4
Emily Blunt : 4
Fred Tatasciore : 4
Zoe Saldana : 4
Stanley Tucci : 3
Laura Haddock : 3
Marton Csokas : 3
Mark Margolis : 3
Logan Lerman : 3
Stephen Lang : 3
Temuera Morrison : 3
Natalie Portman : 3
Samuel L. Jackson : 3
Frank Oz : 3
Kit Harington : 3
Cate Blanchett : 3
Jay Baruchel : 3
Keith David : 3
Tony Shalhoub : 3
Sam Rockwell : 3
Ian McShane : 3
Rebecca Ferguson : 3
Kate Mara : 3
Paul Bettany : 3
Liam Neeson : 3
Ryan Reynolds : 3
William Hurt : 3
Mako : 3
Nathan Fillion : 3
Dave Bautista : 3
Ciarán Hinds : 3
Gary Oldman : 3
Zoë Kravitz : 3
Johnny Yong Bosch : 3
Alan Tudyk : 3
Sophia Myles : 3
Forest Whitaker : 3
JB Blanc : 3
David Cross : 3
Jackie Chan : 3
Rosario Dawson : 3
Rip Torn : 3
Will Smith : 3
John Malkovich : 3
Alfred Molina : 3
Chris Evans : 3
Laurence Fishburne : 3
Kumail Nanjiani : 3
Drew Barrymore : 3
Brad Dourif : 3
Michael Rooker : 3
Tommy Flanagan : 3
Karen Gillan : 3
Mark Wahlberg : 2
Josh Duhamel : 2
Tom Cruise : 2
Russell Crowe : 2
Jennifer Connelly : 2
Nick Nolte : 2
Hugo Weaving : 2
Colin Salmon : 2
Ian McDiarmid : 2
Christopher Mintz-Plasse : 2
America Ferrera : 2
Kristen Wiig : 2
Kieron Elliott : 2
Craig Ferguson : 2
Robin Atkin Downes : 2
Gerard Butler : 2
John DiMaggio : 2
Billy Crudup : 2
Tara Strong : 2
Tim Allen : 2
Justin Long : 2
John C. Reilly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
