Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :41
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 5
Maya Rudolph : 5
Adam Sandler : 5
Steve Buscemi : 5
Jonah Hill : 4
Diedrich Bader : 4
Catherine O'Hara : 4
Steve Zahn : 4
David Spade : 4
Max Casella : 4
Jeff Daniels : 4
Diane Keaton : 4
Natalie Portman : 4
Dakota Johnson : 4
Ron Livingston : 3
Skyler Gisondo : 3
Tiffany Haddish : 3
Will Arnett : 3
Will Ferrell : 3
Owen Wilson : 3
Anjelica Huston : 3
Bill Murray : 3
Kevin G. Schmidt : 3
Steve Martin : 3
Hilary Duff : 3
Charlyne Yi : 3
Katherine Heigl : 3
Cate Blanchett : 3
Salma Hayek : 3
Rob Schneider : 3
Lauren Graham : 3
Craig T. Nelson : 3
Denis O'Hare : 3
J.K. Simmons : 3
Danny McBride : 3
Mary Steenburgen : 3
Kathryn Hahn : 3
Alex Borstein : 3
Alan Arkin : 3
John Mahoney : 3
John Cusack : 3
Candice Bergen : 3
Ellen Page : 3
Cloris Leachman : 3
Garret Dillahunt : 3
Hélène Cardona : 3
Ashton Kutcher : 3
Patrick Warburton : 3
Callum Keith Rennie : 3
Luke Grimes : 3
Rita Ora : 3
Victor Rasuk : 3
Max Martini : 3
Eloise Mumford : 3
Marcia Gay Harden : 3
Jamie Dornan : 3
Ray Liotta : 3
Penélope Cruz : 3
Domhnall Gleeson : 3
John Goodman : 3
Keegan-Michael Key : 2
Chevy Chase : 2
Ed Helms : 2
Regina Hall : 2
Christina Applegate : 2
Charlie Day : 2
Alison Brie : 2
Carl Benton Reid : 2
E.G. Marshall : 2
Earl Holliman : 2
Spencer Tracy : 2
Kumar Pallana : 2
Jayne Atkinson : 2
Richard Riehle : 2
Kevin Michael Richardson : 2
Piper Perabo : 2
Alyson Stoner : 2
Bonnie Hunt : 2
Jacob Smith : 2
Tom Welling : 2
Eugene Levy : 2
Morgan York : 2
Liliana Mumy : 2
Kristen Stewart : 2
Dax Shepard : 2
Josh Hutcherson : 2
Jonah Bobo : 2
Steven Weber : 2
Ali Wong : 2
Danny Glover : 2
Irina Gorovaia : 2
Alec Baldwin : 2
Kristen Wiig : 2
Paul Rudd : 2
Zoe Chao : 2
Billy Crudup : 2
Jennifer Coolidge : 2
Walton Goggins : 2
Chris Rock : 2
Tim Meadows : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Dwayne Johnson : 6
Samuel L. Jackson : 4
Vin Diesel : 4
Corey Stoll : 4
Anthony Mackie : 4
Bernard Lee : 4
Jon Voight : 4
Michael Dorn : 4
Patrick Stewart : 4
Eddie Marsan : 4
Desmond Llewelyn : 4
Will Smith : 4
Gerard Butler : 4
John Goodman : 4
Jason Statham : 4
Matt Damon : 4
Toby Jones : 4
Sebastian Koch : 4
Paul Walker : 3
Sung Kang : 3
Gal Gadot : 3
Michelle Rodriguez : 3
Tyrese Gibson : 3
Ludacris : 3
Hayley Atwell : 3
Lois Maxwell : 3
Walter Gotell : 3
Seth Green : 3
Will Ferrell : 3
Ving Rhames : 3
Tom Cruise : 3
Brent Spiner : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
LeVar Burton : 3
Simon Pegg : 3
Jared Harris : 3
Jeff Bridges : 3
Jeremy Renner : 3
Tommy Lee Jones : 3
Alicia Vikander : 3
Mathieu Kassovitz : 3
Stephen Campbell Moore : 3
Arnold Schwarzenegger : 3
Alan Ruck : 3
Scarlett Johansson : 3
Robert De Niro : 3
Chi McBride : 3
Steve Buscemi : 3
Neal McDonough : 3
Michael C. Hall : 3
Chris Pine : 3
Charlize Theron : 3
Julia Stiles : 3
James Faulkner : 3
Ciarán Hinds : 3
Timothy Olyphant : 3
Scott Caan : 3
Corey Johnson : 3
Liam Neeson : 3
Helen Mirren : 3
Nicolas Cage : 3
Idris Elba : 3
Matthias Schoenaerts : 3
Elsa Pataky : 2
Luke Evans : 2
Jordana Brewster : 2
Wood Harris : 2
Martin Donovan : 2
David Dastmalchian : 2
Paul Rudd : 2
Michael Peña : 2
Robert Shaw : 2
Sean Connery : 2
Mike Myers : 2
Robert Wagner : 2
Michael York : 2
Mindy Sterling : 2
Jean Reno : 2
Roger Cross : 2
Tom Hardy : 2
Margaret Qualley : 2
Philip Seymour Hoffman : 2
Maggie Q : 2
Bryan Cranston : 2
John Cho : 2
Kelly Reilly : 2
Noomi Rapace : 2
Jude Law : 2
Robert Downey Jr. : 2
Enver Gjokaj : 2
Danny Trejo : 2
Tony Shalhoub : 2
Cheech Marin : 2
Michael Caine : 2
Marton Csokas : 2
Werner Daehn : 2
Scott Glenn : 2
Stacy Keach : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :52
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Ed Harris : 5
Lance Henriksen : 5
Chris Evans : 4
William Fichtner : 4
Karl Urban : 4
Leonard Nimoy : 4
Sigourney Weaver : 4
Cliff Curtis : 4
Tom Hanks : 3
Dennis Quaid : 3
John Ortiz : 3
Woody Harrelson : 3
Jessica Alba : 3
Sam Neill : 3
Chris Ellis : 3
Bill Paxton : 3
John Hallam : 3
Patrick Stewart : 3
Veronica Cartwright : 3
Jim Cummings : 3
Nichelle Nichols : 3
James Doohan : 3
DeForest Kelley : 3
William Shatner : 3
George Takei : 3
Walter Koenig : 3
Laurence Fishburne : 3
John Krasinski : 3
Tom Skerritt : 3
Max Martini : 3
David Duchovny : 3
Juliette Binoche : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Ian Holm : 2
Tom Hiddleston : 2
Toby Kebbell : 2
Andy Serkis : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Tom Holland : 2
Cillian Murphy : 2
Chris Hemsworth : 2
John Diehl : 2
Julio Oscar Mechoso : 2
Chiwetel Ejiofor : 2
Djimon Hounsou : 2
Erick Avari : 2
Christopher John Fields : 2
Kurt Russell : 2
Jason Isaacs : 2
Michael Clarke Duncan : 2
Keith David : 2
Ken Hudson Campbell : 2
Vin Diesel : 2
Brent Spiner : 2
Deobia Oparei : 2
Kathleen Quinlan : 2
Jerry Ferrara : 2
Rihanna : 2
Rosamund Pike : 2
Claudia Black : 2
Michael Biehn : 2
Nathan Fillion : 2
Alan Tudyk : 2
Julie White : 2
Glenn Morshower : 2
Götz Otto : 2
Colin Salmon : 2
Michelle Yeoh : 2
Desmond Llewelyn : 2
Daniel Craig : 2
Phillip Rhys : 2
Simon Pegg : 2
David Warner : 2
Robert Picardo : 2
Michael Dorn : 2
Meg Foster : 2
Jack Angel : 2
Corey Burton : 2
Martin Short : 2
Michael Wincott : 2
Anthony Mackie : 2
John Mahoney : 2
Claudia Christian : 2
Andre Braugher : 2
Grace Lee Whitney : 2
Majel Barrett : 2
Mark Lenard : 2
Rainn Wilson : 2
Hugh Laurie : 2
David L. Lander : 2
Sandra Bullock : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.15
p50 : 0.06
p100 : 0.03
r20 : 0.3
r50 : 0.3
r100 : 0.3
f20 : 0.2
f50 : 0.09999999999999999
f100 : 0.05454545454545455
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
