Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Patrick Stewart : 4
Hugh Jackman : 3
Dee Bradley Baker : 3
Kate Beckinsale : 3
Arnold Schwarzenegger : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Michael Madsen : 3
Ron Perlman : 3
Salma Hayek : 3
Angelina Jolie : 3
Elle Fanning : 3
Tom Holland : 3
Famke Janssen : 2
Kurt Russell : 2
Tim Roth : 2
Ty Burrell : 2
Lou Ferrigno : 2
Halle Berry : 2
Michael Fassbender : 2
Anna Paquin : 2
Daniel Cudmore : 2
Shawn Ashmore : 2
Ellen Page : 2
Hamish Linklater : 2
Timothy Olyphant : 2
Kevin Durand : 2
Max Charles : 2
Embeth Davidtz : 2
Marton Csokas : 2
Campbell Scott : 2
Emma Stone : 2
Andrew Garfield : 2
Sally Field : 2
Sophia Myles : 2
Kelsey Grammer : 2
Gregg Henry : 2
Dianne Wiest : 2
Garry Marshall : 2
Chandler Canterbury : 2
Jed Brophy : 2
Sharlto Copley : 2
Brian Caspe : 2
Lara Pulver : 2
Theo James : 2
Charles Dance : 2
Tim Guinee : 2
Ian McKellen : 2
Marg Helgenberger : 2
Natasha Henstridge : 2
Michelle Williams : 2
Karel Roden : 2
Ted Levine : 2
Dominic Purcell : 2
Garret Dillahunt : 2
Orlando Jones : 2
Sandrine Holt : 2
Danny Trejo : 2
Michael Parks : 2
Jennifer Hale : 2
Mädchen Amick : 2
Paul Bettany : 2
Anthony Mackie : 2
Frank Brennan : 2
Jeff Daniels : 2
Franz Drameh : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Sam Riley : 2
Marisa Tomei : 2
Jon Favreau : 2
Samuel L. Jackson : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Robert Downey Jr. : 2
J.K. Simmons : 2
Bruce Willis : 2
Emily Blunt : 2
Rila Fukushima : 1
Tao Okamoto : 1
Hal Yamanouchi : 1
Shinji Ikefuji : 1
Brian Tee : 1
Ken Yamamura : 1
Nobuaki Kakuda : 1
Qyoko Kudo : 1
Seiji Funamoto : 1
Hiroyuki Sanada : 1
Nobutaka Aoyagi : 1
Will Yun Lee : 1
Svetlana Khodchenkova : 1
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 9
Jim Cummings : 8
Keanu Reeves : 8
Jonah Hill : 6
Alison Brie : 6
Anna Kendrick : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jim Carrey : 6
Amy Adams : 6
Molly Shannon : 6
Saoirse Ronan : 6
Richard Jenkins : 6
Mark Strong : 6
Juno Temple : 6
Steve Buscemi : 5
Brad Pitt : 5
John Cleese : 5
Olivia Colman : 5
Nick Swardson : 5
Allen Covert : 5
Joseph Gordon-Levitt : 5
Scarlett Johansson : 5
Alec Baldwin : 5
Emily Watson : 5
Allison Janney : 5
Amanda Seyfried : 5
Rob Schneider : 5
Drew Barrymore : 5
Daniel Radcliffe : 5
Shirley Jones : 5
Michelle Pfeiffer : 5
Meryl Streep : 5
Henry Thomas : 5
Jude Law : 5
Antonio Banderas : 5
Tom Cruise : 5
Jason Sudeikis : 5
Bruce Willis : 5
Catherine Deneuve : 5
Shah Rukh Khan : 5
Tom Hanks : 4
Ewan McGregor : 4
Maya Rudolph : 4
Elizabeth Banks : 4
Channing Tatum : 4
Jennifer Connelly : 4
Zooey Deschanel : 4
Robin Williams : 4
Anjelica Huston : 4
Wendy Crewson : 4
Joely Richardson : 4
Bill Hader : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Natalie Portman : 4
Leslie Mann : 4
Seth Rogen : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Kevin Nealon : 4
Robert De Niro : 4
Anupam Kher : 4
