BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Henry Dittman : 1
Lucien Dodge : 1
Guil Lunde : 1
Tiffany Grant : 1
Daniel Mk Cohen : 1
Kurt Stoll : 1
Carol Amerson : 1
Matt Greenfield : 1
Abby Trott : 1
Kendra Benham : 1
Erica Lindbeck : 1
Joe Pisano : 1
Jason Lee : 1
Megumi Ogata : 1
Casey Mongillo : 1
Ray Chase : 1
Aaron Krohn : 1
Pedro de Aguillón : 1
Allison Keith : 1
Billy Kametz : 1
Sue Ulu : 1
Yûko Miyamura : 1
Hiro Yûki : 1
Stephanie McKeon : 1
Megumi Hayashibara : 1
Yuriko Yamaguchi : 1
Robbie Friedman : 1
JP Karliak : 1
Tristan MacAvery : 1
Ryan Bartley : 1
Amanda Winn Lee : 1
Johnny Yong Bosch : 1
Spike Spencer : 1
Ben Diskin : 1
Kotono Mitsuishi : 1
Carrie Keranen : 1
Fumihiko Tachiki : 1
Greg Chun : 1
Christine Marie Cabanos : 1
Dennis Quaid : 1
Kim Stanley : 1
Charles Frank : 1
Scott Glenn : 1
Fred Ward : 1
Veronica Cartwright : 1
Scott Paulin : 1
Donald Moffat : 1
Mary Jo Deschanel : 1
Pamela Reed : 1
Lance Henriksen : 1
Levon Helm : 1
Ed Harris : 1
Sam Shepard : 1
Barbara Hershey : 1
Masahiko Nishimura : 1
John Krasinski : 1
Martin Short : 1
Jun Kunimura : 1
Hideaki Anno : 1
Morio Kazama : 1
Emily Blunt : 1
Mansai Nomura : 1
Miori Takimoto : 1
Joseph Gordon-Levitt : 1
Keiko Takeshita : 1
Stanley Tucci : 1
Hidetoshi Nishijima : 1
Mirai Shida : 1
Shinobu Ôtake : 1
Jeff MacKay : 1
Simon Oakland : 1
Joey Aresco : 1
Dirk Blocker : 1
Larry Manetti : 1
John Larroquette : 1
Dana Elcar : 1
Robert Ginty : 1
W.K. Stratton : 1
Red West : 1
Robert Conrad : 1
James Whitmore Jr. : 1
Jean Reno : 1
Karen Ford : 1
Scott Hazell : 1
Todd Boyce : 1
Mac McDonald : 1
Gail Downey : 1
Abdul Salis : 1
Tyler Labine : 1
David Ellison : 1
Ruth Bradley : 1
Augustin Legrand : 1
James Franco : 1
Jean-Philippe Écoffey : 1
Philip Winchester : 1
Tim Pigott-Smith : 1
Akemi Okamura : 1
Tsunehiko Kamijô : 1
Osamu Saka : 1
Michael Keaton : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :It's Great to Be Young!
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Hermione Baddeley : 3
Nicole Kidman : 2
Arthur Malet : 2
Pierce Brosnan : 1
Robin Williams : 1
Terence McGovern : 1
Mara Wilson : 1
Robert Prosky : 1
Martin Mull : 1
Anne Haney : 1
Sydney Walker : 1
Joe Bellan : 1
Scott Capurro : 1
Lisa Jakub : 1
Matthew Lawrence : 1
Polly Holliday : 1
Harvey Fierstein : 1
Sally Field : 1
Ian McShane : 1
Kristin Scott Thomas : 1
Dakota Blue Richards : 1
Daniel Craig : 1
Ben Walker : 1
Ian McKellen : 1
Eva Green : 1
Tom Courtenay : 1
Edward de Souza : 1
Freddie Highmore : 1
Christopher Lee : 1
Kathy Bates : 1
Sam Elliott : 1
Jim Carter : 1
Fred MacMurray : 1
John Davidson : 1
Aron Kincaid : 1
Greer Garson : 1
William Wellman Jr. : 1
Lesley Ann Warren : 1
Joyce Bulifant : 1
Gladys Cooper : 1
Jim McMullan : 1
Tommy Steele : 1
Geraldine Page : 1
Sean McClory : 1
Eddie Hodges : 1
Paul Petersen : 1
Brad Dexter : 1
Michael Pate : 1
Verna Felton : 1
Adam Williams : 1
Mimi Gibson : 1
Peter J. Votrian : 1
Joel McCrea : 1
I. Stanford Jolley : 1
Esther Dale : 1
Douglas Dick : 1
Ray Teal : 1
Barbara Hale : 1
Gloria Talbott : 1
John Pickard : 1
Anthony Caruso : 1
Elizabeth Hartman : 1
Jodi Hicks : 1
Aldo Ray : 1
Wil Wheaton : 1
Paul Shenar : 1
Tom Hatten : 1
Ian Fried : 1
Shannen Doherty : 1
Lucille Bliss : 1
John Carradine : 1
Peter Strauss : 1
Derek Jacobi : 1
Dom DeLuise : 1
David Oyelowo : 1
Gugu Mbatha-Raw : 1
Rowan Blanchard : 1
Bellamy Young : 1
André Holland : 1
Oprah Winfrey : 1
Reese Witherspoon : 1
Levi Miller : 1
Conrad Roberts : 1
Zach Galifianakis : 1
Deric McCabe : 1
Michael Peña : 1
Chris Pine : 1
Mindy Kaling : 1
Storm Reid : 1
Christopher Eccleston : 1
Renée Asherson : 1
Keith Allen : 1
Michelle Fairley : 1
Alakina Mann : 1
James Bentley : 1
Elaine Cassidy : 1
Gordon Reid : 1
Ricardo López : 1
Fionnula Flanagan : 1
Alexander Vince : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Idris Elba : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Shooter
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.02
p100 : 0.03
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.2
p20 : 0
p50 : 0.030769230769230767
p100 : 0.05217391304347826
Joaquín Martínez : 1
Josh Albee : 1
Jack Colvin : 1
Allyn Ann McLerie : 1
Paul Benedict : 1
Charles Tyner : 1
Matt Clark : 1
Richard Angarola : 1
Stefan Gierasch : 1
Delle Bolton : 1
Robert Redford : 1
Will Geer : 1
Charles Bronson : 1
Scott Hylands : 1
Angie Dickinson : 1
James O'Connell : 1
Richard Davalos : 1
William Sanderson : 1
Henry Beckman : 1
Andrew Stevens : 1
Len Lesser : 1
Maury Chaykin : 1
Ed Lauter : 1
Jon Cedar : 1
Lee Marvin : 1
August Schellenberg : 1
Carl Weathers : 1
Molly Shannon : 1
Angela Trimbur : 1
Goldenite : 1
Matthew Gray Gubler : 1
Hazel Armenante : 1
Toby Huss : 1
Lauren Weedman : 1
Aaron Stanford : 1
Robin Tunney : 1
John Ortiz : 1
Jake Picking : 1
Mary Apick : 1
Debby Ryan : 1
Alison Brie : 1
Stella Chestnut : 1
Hunter McGilvray : 1
Michael Jeter : 1
Gary Cole : 1
Kim Dickens : 1
Chelcie Ross : 1
J.K. Simmons : 1
Giovanni Ribisi : 1
Lynnsee Provence : 1
Keanu Reeves : 1
Cate Blanchett : 1
Katie Holmes : 1
Rosemary Harris : 1
John Beasley : 1
Greg Kinnear : 1
Hilary Swank : 1
Richard Harris : 1
Jack Watson : 1
Roger Moore : 1
Barry Foster : 1
John Kani : 1
Frank Finlay : 1
Kenneth Griffith : 1
Ronald Fraser : 1
Ian Yule : 1
Winston Ntshona : 1
Patrick Allen : 1
Stewart Granger : 1
Richard Burton : 1
Rosalind Lloyd : 1
Hardy Krüger : 1
David St. James : 1
Daveigh Chase : 1
James Duval : 1
Patrick Swayze : 1
Jazzie Mahannah : 1
Gary Lundy : 1
Tom Tangen : 1
Mark Hoffman : 1
Stuart Stone : 1
Holmes Osborne : 1
Maggie Gyllenhaal : 1
Mary McDonnell : 1
Jolene Purdy : 1
Arthur Taxier : 1
Jake Gyllenhaal : 1
Kristin Scott Thomas : 1
Mélusine Mayance : 1
Michel Duchaussoy : 1
Niels Arestrup : 1
Natasha Mashkevich : 1
Joseph Rezwin : 1
Dominique Frot : 1
Arben Bajraktaraj : 1
Karina Hin : 1
Frédéric Pierrot : 1
James Gerard : 1
Gisèle Casadesus : 1
Sarah Ber : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Pixels
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
RANKING Evaluation: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
p20 : 0.05714285714285715
p50 : 0.030769230769230767
p100 : 0.034782608695652174
Peter Jackson : 1
Shane Yarrall : 1
Michael Gooch : 1
Pete O'Herne : 1
Doug Wren : 1
Peter Gooch : 1
Peter Vere-Jones : 1
Laurie Yarrall : 1
Craig Smith : 1
Ken Hammon : 1
Philip Lamey : 1
Dean Lawrie : 1
Mike Minett : 1
Terry Potter : 1
Robin Griggs : 1
Antonio Fargas : 1
Iko Uwais : 1
Samantha Jean : 1
Betty Gabriel : 1
Zarah Mahler : 1
Lindsey Morgan : 1
Frank Grillo : 1
Callan Mulvey : 1
Jonny Weston : 1
Yayan Ruhian : 1
Bojana Novakovic : 1
Jacob Vargas : 1
Pamelyn Chee : 1
Noel Gugliemi : 1
Kevin O'Donnell : 1
Max Minghella : 1
Yuriy Kutsenko : 1
Pyotr Fyodorov : 1
Emile Hirsch : 1
Veronika Vernadskaya : 1
Ivan Gromov : 1
Aleksandr Chernykh : 1
Georgiy Gromov : 1
Dato Bakhtadze : 1
Joel Kinnaman : 1
Nikolay Efremov : 1
Artur Smolyaninov : 1
Rachael Taylor : 1
Anna Rudakova : 1
Olivia Thirlby : 1
Jed Brophy : 1
Sharlto Copley : 1
Morena Busa Sesatsa : 1
Louis Minnaar : 1
Themba Nkosi : 1
Elizabeth Mkandawie : 1
Nathalie Boltt : 1
Greg Melvill-Smith : 1
Mzwandile Nqoba : 1
Jason Cope : 1
Sylvaine Strike : 1
John Sumner : 1
Nick Blake : 1
William Allen Young : 1
Barry Strydom : 1
Keith Carradine : 1
Paul Dano : 1
Daniel Craig : 1
Brian Duffy : 1
Olivia Wilde : 1
Cooper Taylor : 1
Matthew Taylor : 1
Noah Ringer : 1
Ana de la Reguera : 1
Buck Taylor : 1
Abigail Spencer : 1
Clancy Brown : 1
Adam Beach : 1
Sam Rockwell : 1
Chris Browning : 1
Josh Randall : 1
Rachel Korine : 1
Jeff Jarrett : 1
Heather Morris : 1
Emma Holzer : 1
Vanessa Hudgens : 1
Ash Lendzion : 1
Lee Irby : 1
Selena Gomez : 1
John McClain : 1
James Franco : 1
Gucci Mane : 1
Ashley Benson : 1
Russell Stuart : 1
Travis Duncan : 1
Susan Blanchard : 1
Roddy Piper : 1
Keith David : 1
Norman Alden : 1
Lucille Meredith : 1
Peter Jason : 1
Sy Richardson : 1
Susan Barnes : 1
John Lawrence : 1
Dana Bratton : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :The Gay Divorcee
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Catherine Keener : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Nicolas Cage : 2
Sigourney Weaver : 2
David La Haye : 1
Jolyane Langlois : 1
Stuart Townsend : 1
Sophie Desmarais : 1
Penélope Cruz : 1
Ivan Vukov : 1
Steven Berkoff : 1
Éloïsa Laflamme-Cervantes : 1
Gabriel Hogan : 1
Peter Cockett : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Élizabeth Chouvalidzé : 1
Karine Vanasse : 1
Sebastian Bailey : 1
Randy Thom : 1
Chris Sanders : 1
Peter Dinklage : 1
Leslie Mann : 1
Kelly Marie Tran : 1
Paul Sonkkila : 1
Bill Kerr : 1
Bembol Roco : 1
Domingo Landicho : 1
Dominador Robridillo : 1
Mel Gibson : 1
Joel Agona : 1
Noel Ferrier : 1
Mike Emperio : 1
Linda Hunt : 1
Hermino De Guzman : 1
Bernardo Nacilla : 1
Ali Nur : 1
Michael Murphy : 1
Steven Robertson : 1
Eriq Ebouaney : 1
Kevin McKidd : 1
Marton Csokas : 1
Jouko Ahola : 1
Nathalie Cox : 1
Bronson Webb : 1
Nikolaj Coster-Waldau : 1
Liam Neeson : 1
Philip Glenister : 1
Alexander Siddig : 1
Martin Hancock : 1
Orlando Bloom : 1
Michael Sheen : 1
David Thewlis : 1
Lucy Russell : 1
Tristan Martin : 1
Jennifer Angel : 1
