Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lake Bell : 1
Jon Hamm : 1
Jane Lynch : 1
Meredith Vieira : 1
Kristen Schaal : 1
Cameron Boyce : 1
Dianne Doan : 1
Keegan Connor Tracy : 1
Sofia Carson : 1
Dan Payne : 1
Booboo Stewart : 1
Jedidiah Goodacre : 1
Wendy Raquel Robinson : 1
Mitchell Hope : 1
Brenna D'Amico : 1
Melanie Paxson : 1
Maz Jobrani : 1
Sarah Jeffery : 1
Zachary Gibson : 1
Dove Cameron : 1
Michael Mehlmann : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Harris : 6
Matt Damon : 6
Gary Cooper : 6
Christopher Plummer : 6
Michael Hordern : 5
Rod Steiger : 5
John Wayne : 5
Ward Bond : 5
Trevor Howard : 5
Liam Neeson : 4
Djimon Hounsou : 4
Clint Eastwood : 4
Ernest Borgnine : 4
Charles Bronson : 4
Richard Jaeckel : 4
Tom Cruise : 4
James Coburn : 4
Burt Lancaster : 4
Robert Shaw : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Kirk Douglas : 4
Harry Andrews : 4
Michael Fassbender : 4
Pilou Asbæk : 3
Samuel L. Jackson : 3
David Thewlis : 3
Donald Sutherland : 3
Patrick Wymark : 3
Anton Diffring : 3
Richard Burton : 3
Neil McCarthy : 3
Allan Cuthbertson : 3
Anthony Quinn : 3
Anthony Quayle : 3
Richard Crenna : 3
Harrison Ford : 3
Mark Strong : 3
Ed Harris : 3
Mekhi Phifer : 3
Jai Courtney : 3
Theo James : 3
Tony Goldwyn : 3
George Clooney : 3
Giancarlo Giannini : 3
Kyle Chandler : 3
Til Schweiger : 3
Stephen Dillane : 3
Ralph Meeker : 3
Jim Brown : 3
Robert Ryan : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Duvall : 3
James Franco : 3
Michael Peña : 3
Denzel Washington : 3
Tom Hanks : 3
Christian Berkel : 3
David Schofield : 3
Kenneth Tobey : 3
Fess Parker : 3
Charlton Heston : 3
Senta Berger : 3
William Holden : 3
Victor Varconi : 3
Paulette Goddard : 3
R. Lee Ermey : 3
Tom Berenger : 3
Fernando Rey : 3
James Whitmore : 3
Robert Mitchum : 3
Michael Caine : 3
Maximilian Schell : 3
Milo Gibson : 3
Michael Redgrave : 3
William Morgan Sheppard : 3
Van Johnson : 3
Jack Watson : 3
Benicio Del Toro : 3
Eric Porter : 3
John Ireland : 3
Finlay Currie : 3
Jeremy Kemp : 3
Arthur Franz : 3
Hans Christian Blech : 3
Henry Fonda : 3
Laurence Olivier : 3
Jack Gwillim : 3
Laurence Naismith : 3
Wolfgang Preiss : 3
Michael Goodliffe : 3
Kenneth More : 3
Joseph Gordon-Levitt : 3
Debra Wilson : 3
Neal McDonough : 3
Patrick Magee : 3
Natalie Portman : 2
Frank Oz : 2
Christopher Lee : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 11
Adam Sandler : 8
Jonah Hill : 7
Jim Carrey : 7
Scarlett Johansson : 7
Richard Jenkins : 7
Judy Garland : 7
Maya Rudolph : 6
Bradley Cooper : 6
Steve Zahn : 6
Cameron Diaz : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Rachel McAdams : 5
Shea Whigham : 5
Zac Efron : 5
Matthew McConaughey : 5
Terry Crews : 5
Fred Astaire : 5
Jude Law : 5
Charles Winninger : 5
Beverly D'Angelo : 4
Alison Brie : 4
Eddie Murphy : 4
Zooey Deschanel : 4
Anna Kendrick : 4
Russell Brand : 4
Eugene Levy : 4
Kristen Bell : 4
Jon Favreau : 4
Vince Vaughn : 4
Seth Rogen : 4
Jake Johnson : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Owen Wilson : 4
Jason Segel : 4
Rob Schneider : 4
Anupam Kher : 4
Christopher Walken : 4
Renée Zellweger : 4
Allison Janney : 4
Jeff Daniels : 4
Reese Witherspoon : 4
Karan Brar : 4
Philip Baker Hall : 4
Ginger Rogers : 4
Cloris Leachman : 4
Molly Shannon : 4
Martin Short : 4
Diane Keaton : 4
Angela Lansbury : 4
Andrea Martin : 4
Candice Bergen : 4
John Wayne : 4
Russ Tamblyn : 4
Robert Keith : 4
Joan Blondell : 4
Bing Crosby : 4
Frank Sinatra : 4
Gene Kelly : 4
Mickey Rooney : 4
Joan Cusack : 3
Rashida Jones : 3
Jason Schwartzman : 3
Chevy Chase : 3
Ed Helms : 3
Leslie Mann : 3
Christina Applegate : 3
Charlie Day : 3
Tiffany Haddish : 3
Nick Offerman : 3
Will Ferrell : 3
Channing Tatum : 3
John Lithgow : 3
Luke Wilson : 3
John Cleese : 3
Justin Timberlake : 3
Christine Baranski : 3
Robin Williams : 3
Paul Dooley : 3
Penelope Ann Miller : 3
Paul Kaye : 3
Ashley Jensen : 3
Margot Robbie : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Bryan Cranston : 3
Kristin Davis : 3
Malin Akerman : 3
Emma Stone : 3
Joe Nunez : 3
Ashton Kutcher : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Dave Matthews : 3
Michael Sheen : 3
Salma Hayek : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Desmond Llewelyn : 12
Lois Maxwell : 9
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Roger Moore : 5
Will Smith : 5
Jason Statham : 5
Robert De Niro : 5
Judi Dench : 4
Robert Brown : 4
Geoffrey Keen : 4
Idris Elba : 4
John Goodman : 4
Brad Pitt : 4
Matt Damon : 4
Julia Stiles : 4
Daniel Craig : 4
Walton Goggins : 3
John Cleese : 3
Pierce Brosnan : 3
Michael Madsen : 3
Colin Salmon : 3
Samantha Bond : 3
Jean Reno : 3
Ving Rhames : 3
Tom Cruise : 3
Jon Voight : 3
Michelle Monaghan : 3
Simon Pegg : 3
Timothy Dalton : 3
Tommy Lee Jones : 3
Elizabeth Debicki : 3
Tia Carrere : 3
Casey Affleck : 3
James Russo : 3
Karl Urban : 3
Amy Ryan : 3
Kevin Dunn : 3
Joan Allen : 3
Jason Bateman : 3
Michael Lonsdale : 3
Liam Neeson : 3
Scott Caan : 3
Vincent Cassel : 3
James Faulkner : 3
50 Cent : 3
Denzel Washington : 3
Ciarán Hinds : 3
Brian Cox : 3
Mark Wahlberg : 3
Harvey Keitel : 3
Michael Caine : 3
David Dastmalchian : 2
T.I. : 2
Laurence Fishburne : 2
Michael Peña : 2
Pedro Armendáriz : 2
Robert Shaw : 2
Eunice Gayson : 2
Vladek Sheybal : 2
Martine Beswick : 2
Rosamund Pike : 2
Will Yun Lee : 2
Peter Jacobson : 2
Christopher Lloyd : 2
Henry Czerny : 2
Maggie Q : 2
Billy Crudup : 2
Eddie Marsan : 2
Bryan Cranston : 2
Colin Farrell : 2
Vincent Schiavelli : 2
Joe Don Baker : 2
Jonathan Pryce : 2
Marton Csokas : 2
Danny Trejo : 2
Werner Daehn : 2
Steven Berkoff : 2
George Baker : 2
Richard Kiel : 2
Valerie Leon : 2
Guy Doleman : 2
Claudine Auger : 2
Jeffrey Dean Morgan : 2
Chris Evans : 2
Holt McCallany : 2
Zoe Saldana : 2
Jason Flemyng : 2
Shane West : 2
Pedro Armendáriz Jr. : 2
Benicio Del Toro : 2
Art Malik : 2
Jeroen Krabbé : 2
Vincent D'Onofrio : 2
Alicia Vikander : 2
Steven Mackintosh : 2
Vinnie Jones : 2
Cameron Diaz : 2
Yul Vazquez : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :58
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Dee Bradley Baker : 4
Cate Blanchett : 3
Kit Harington : 2
Sigourney Weaver : 2
Tony Shalhoub : 2
Sam Rockwell : 2
Randall Duk Kim : 2
Jeff Goldblum : 2
Adam Godley : 2
Rihanna : 2
Julie White : 2
Shia LaBeouf : 2
Kevin Dunn : 2
John Turturro : 2
Josh Duhamel : 2
Tyrese Gibson : 2
Glenn Morshower : 2
Max von Sydow : 2
Michael Lee Gogin : 2
Alan Tudyk : 2
Angelina Jolie : 2
David Cross : 2
Jackie Chan : 2
Rosario Dawson : 2
Tommy Lee Jones : 2
Fred Tatasciore : 2
Carla Gugino : 2
Salma Hayek : 2
Sylvester Stallone : 2
Ian McNeice : 2
Iko Uwais : 2
Dee Wallace : 2
Scott Grimes : 2
Tommy Flanagan : 2
Milla Jovovich : 2
Orlando Bloom : 2
Billy Boyd : 2
Sean Astin : 2
Ian Holm : 2
Christopher Lee : 2
Sala Baker : 2
Jed Brophy : 2
Chris Pratt : 2
John Fujioka : 1
Robin Shou : 1
Cary-Hiroyuki Tagawa : 1
Christopher Lambert : 1
Bridgette Wilson-Sampras : 1
Chris Casamassa : 1
Hakim Alston : 1
Sandy Helberg : 1
Daniel Haggard : 1
François Petit : 1
Linden Ashby : 1
Kenneth Edwards : 1
Keith Cooke : 1
Trevor Goddard : 1
Talisa Soto : 1
Christopher Mintz-Plasse : 1
F. Murray Abraham : 1
Jonah Hill : 1
Julia Emelin : 1
Justin Rupple : 1
America Ferrera : 1
Kristen Wiig : 1
Kieron Elliott : 1
Jay Baruchel : 1
Gideon Emery : 1
Craig Ferguson : 1
Robin Atkin Downes : 1
Gerard Butler : 1
Jed Rees : 1
Tim Allen : 1
Justin Long : 1
Kaitlin Cullum : 1
Patrick Breen : 1
Jeremy Howard : 1
Robin Sachs : 1
Missi Pyle : 1
Jonathan Feyer : 1
Enrico Colantoni : 1
Alan Rickman : 1
Daryl Mitchell : 1
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
Amalia Vitale : 1
David Holt : 1
Joe Sugg : 1
Andy Nyman : 1
Naomi McDonald : 1
Billy Barty : 1
Robert Duncan McNeill : 1
Jon Cypher : 1
James Tolkan : 1
Frank Langella : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.1
r50 : 0.2
r100 : 0.2
f20 : 0.06666666666666667
f50 : 0.06666666666666667
f100 : 0.03636363636363636
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 11
Adam Sandler : 8
Jonah Hill : 7
Jim Carrey : 7
Scarlett Johansson : 7
Richard Jenkins : 7
Judy Garland : 7
Maya Rudolph : 6
Bradley Cooper : 6
Steve Zahn : 6
Cameron Diaz : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Rachel McAdams : 5
Shea Whigham : 5
Zac Efron : 5
Matthew McConaughey : 5
Terry Crews : 5
Fred Astaire : 5
Jude Law : 5
Charles Winninger : 5
Beverly D'Angelo : 4
Alison Brie : 4
Eddie Murphy : 4
Zooey Deschanel : 4
Anna Kendrick : 4
Russell Brand : 4
Eugene Levy : 4
Kristen Bell : 4
Jon Favreau : 4
Vince Vaughn : 4
Seth Rogen : 4
Jake Johnson : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Owen Wilson : 4
Jason Segel : 4
Rob Schneider : 4
Anupam Kher : 4
Christopher Walken : 4
Renée Zellweger : 4
Allison Janney : 4
Jeff Daniels : 4
Reese Witherspoon : 4
Karan Brar : 4
Philip Baker Hall : 4
Ginger Rogers : 4
Cloris Leachman : 4
Molly Shannon : 4
Martin Short : 4
Diane Keaton : 4
Angela Lansbury : 4
Andrea Martin : 4
Candice Bergen : 4
John Wayne : 4
Russ Tamblyn : 4
Robert Keith : 4
Joan Blondell : 4
Bing Crosby : 4
Frank Sinatra : 4
Gene Kelly : 4
Mickey Rooney : 4
Joan Cusack : 3
