Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Scott Glenn : 3
Ed Harris : 3
Andy Garcia : 3
Colin Firth : 3
Pierce Brosnan : 2
Joe Don Baker : 2
Judi Dench : 2
Desmond Llewelyn : 2
Samantha Bond : 2
Samuel L. Jackson : 2
Matthew McConaughey : 2
Idris Elba : 2
Liam Neeson : 2
Jesse Plemons : 2
Tadanobu Asano : 2
Michael Chernus : 2
Burn Gorman : 2
Rinko Kikuchi : 2
Charlie Day : 2
Stellan Skarsgård : 2
James Earl Jones : 2
Alec Baldwin : 2
Götz Otto : 2
Martin Semmelrogge : 2
Dennis Quaid : 2
Lance Henriksen : 2
Shane Rimmer : 2
Zoë Kravitz : 2
Jake Gyllenhaal : 2
William Lee Scott : 2
Dick Crockett : 2
Gerard Butler : 2
Bruce Greenwood : 2
Corey Johnson : 2
Matthias Schweighöfer : 2
Maggie Q : 2
Brian Bloom : 2
E.G. Marshall : 2
Amanda Drew : 2
Jessie Buckley : 2
Michael Redgrave : 2
Jason Beghe : 2
Van Johnson : 2
Warner Anderson : 2
Tom Tully : 2
Cary Grant : 2
Joachim Hansen : 2
Mads Sjøgård Pettersen : 2
Cuba Gooding Jr. : 2
Mark Strong : 2
Taron Egerton : 2
Robbie Coltrane : 1
Famke Janssen : 1
Izabella Scorupco : 1
Sean Bean : 1
Michael Kitchen : 1
Alan Cumming : 1
Gottfried John : 1
Serena Gordon : 1
Tchéky Karyo : 1
Simon Kunz : 1
Sarah Vowell : 1
Jean Sincere : 1
Spencer Fox : 1
Wallace Shawn : 1
Dominique Louis : 1
Teddy Newton : 1
Eli Fucile : 1
Lou Romano : 1
Holly Hunter : 1
Jason Lee : 1
Maeve Andrews : 1
Michael Bird : 1
Craig T. Nelson : 1
Wayne Canney : 1
Tom Taylor : 1
Dennis Haysbert : 1
Jackie Earle Haley : 1
Katheryn Winnick : 1
Claudia Kim : 1
Nicholas Pauling : 1
Fran Kranz : 1
Michael Barbieri : 1
Inge Beckmann : 1
José Zúñiga : 1
Nicholas Hamilton : 1
Ben Gavin : 1
Abbey Lee : 1
Gregory D. Gadson : 1
Rico McClinton : 1
Brooklyn Decker : 1
Joji Yoshida : 1
Jerry Ferrara : 1
Adam Godley : 1
Alexander Skarsgård : 1
Rihanna : 1
Hamish Linklater : 1
John Tui : 1
Taylor Kitsch : 1
Peter MacNicol : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Jim Cummings : 9
Jonah Hill : 8
Daniel Radcliffe : 8
Steve Zahn : 8
Steve Buscemi : 7
Maya Rudolph : 7
Angela Lansbury : 7
Julie Walters : 7
Rachel McAdams : 7
John Goodman : 6
Will Ferrell : 6
Christine Baranski : 6
Anne Hathaway : 6
Penélope Cruz : 6
Jeff Daniels : 6
Alec Baldwin : 6
Allen Covert : 6
Jim Carrey : 6
Anupam Kher : 6
Allison Janney : 6
Emily Watson : 6
Scarlett Johansson : 6
George MacKay : 6
Fred Astaire : 6
Shah Rukh Khan : 6
Ewan McGregor : 5
Nick Offerman : 5
Channing Tatum : 5
Eddie Murphy : 5
Cameron Diaz : 5
John Lithgow : 5
Luke Wilson : 5
Meryl Streep : 5
Johnny Depp : 5
John Cleese : 5
Zooey Deschanel : 5
Robin Williams : 5
Anjelica Huston : 5
Andrea Martin : 5
John Cusack : 5
Dove Cameron : 5
David Spade : 5
Julie Andrews : 5
Imelda Staunton : 5
Ben Stiller : 5
Diedrich Bader : 5
Nicole Kidman : 5
Catherine O'Hara : 5
Paul Rudd : 5
Nick Swardson : 5
Jack Nicholson : 5
Zac Efron : 5
John Travolta : 5
Michelle Pfeiffer : 5
Jennifer Garner : 5
Octavia Spencer : 5
Emma Thompson : 5
Rob Schneider : 5
Molly Shannon : 5
John C. Reilly : 5
Frank Welker : 5
Martin Short : 5
Olivia Colman : 5
James Franco : 5
Salman Khan : 5
Fiona Shaw : 5
Emma Watson : 4
Leslie Mann : 4
Christina Applegate : 4
Helena Bonham Carter : 4
Will Arnett : 4
Alison Brie : 4
Tom Hanks : 4
Anna Kendrick : 4
Jeffrey Tambor : 4
Emma Roberts : 4
Aubrey Plaza : 4
Owen Wilson : 4
Kumar Pallana : 4
Mia Wasikowska : 4
Rhys Ifans : 4
Timothy Spall : 4
Kevin Michael Richardson : 4
Meg Ryan : 4
BD Wong : 4
John Fiedler : 4
Elsa Lanchester : 4
Kristen Bell : 4
Macaulay Culkin : 4
Pierce Brosnan : 4
Colin Firth : 4
Amanda Seyfried : 4
Kristen Wiig : 4
Kieran Culkin : 4
Cate Blanchett : 4
Bailee Madison : 4
Kevin Nealon : 4
Rob Riggle : 4
Jake Johnson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Robert De Niro : 15
Samuel L. Jackson : 11
Shea Whigham : 11
Robert Downey Jr. : 10
Lois Maxwell : 10
Desmond Llewelyn : 10
Jason Statham : 10
Sean Connery : 9
Bernard Lee : 9
Tom Cruise : 9
Josh Brolin : 9
Al Pacino : 9
Eddie Marsan : 8
Dwayne Johnson : 8
Mel Gibson : 8
Michael Peña : 8
Sylvester Stallone : 8
Gary Oldman : 8
Joe Pesci : 8
Brad Pitt : 8
Ray Liotta : 8
Liam Neeson : 7
Christopher Walken : 7
Idris Elba : 7
Vincent D'Onofrio : 7
Will Smith : 7
Casey Affleck : 7
Woody Harrelson : 7
Bruce Willis : 7
Frank Grillo : 7
Denzel Washington : 7
Rachel McAdams : 6
Michelle Rodriguez : 6
Walter Gotell : 6
Clint Eastwood : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Willem Dafoe : 6
Danny Trejo : 6
Tommy Lee Jones : 6
Steve Buscemi : 6
Mark Wahlberg : 6
John Malkovich : 6
Chiwetel Ejiofor : 6
Matthew McConaughey : 6
Brian Cox : 6
Harvey Keitel : 6
Mark Strong : 5
Vin Diesel : 5
Paul Walker : 5
Tyrese Gibson : 5
Corey Stoll : 5
John Cleese : 5
Angelina Jolie : 5
Johnny Depp : 5
Harrison Ford : 5
Ed Harris : 5
Nicolas Cage : 5
Jeremy Renner : 5
Roger Moore : 5
Benicio Del Toro : 5
Jason Bateman : 5
Joaquin Phoenix : 5
Morgan Freeman : 5
Frankie Faison : 5
Danny Glover : 5
Sandra Bullock : 5
Luis Guzmán : 5
George Clooney : 5
Juliette Lewis : 5
Val Kilmer : 5
Michael Keaton : 5
Jodie Foster : 5
50 Cent : 5
Jason Clarke : 5
Viola Davis : 5
Matt Damon : 5
Tom Hanks : 5
Daniel Craig : 5
Eva Mendes : 5
Ryan Gosling : 5
Christian Bale : 5
Jude Law : 4
Ludacris : 4
Anthony Mackie : 4
Christopher Lloyd : 4
Steven Berkoff : 4
Leonardo DiCaprio : 4
Jean Reno : 4
Henry Czerny : 4
Antonio Banderas : 4
Wesley Snipes : 4
Simon Pegg : 4
Noomi Rapace : 4
Michelle Monaghan : 4
Robert Patrick : 4
Demi Moore : 4
Robert Brown : 4
Robert Davi : 4
Theresa Randle : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Bill Hader : 8
Tara Strong : 5
Maya Rudolph : 5
Frank Welker : 5
Jonah Hill : 4
Carla Gugino : 4
Dwayne Johnson : 4
Dennis Quaid : 4
John DiMaggio : 4
Terry Crews : 4
Owen Wilson : 4
Bruce Willis : 4
Ed Harris : 4
John Leguizamo : 4
T.J. Miller : 4
Josh Hutcherson : 4
Dee Bradley Baker : 4
Kenneth Mars : 4
Scott Menville : 4
Patrick Stewart : 4
Tress MacNeille : 4
Jeff Bennett : 4
Rob Paulsen : 4
Tim Robbins : 3
Tom Hanks : 3
Bob Peterson : 3
Allison Janney : 3
Willem Dafoe : 3
Steve Buscemi : 3
John Goodman : 3
Craig Ferguson : 3
Paul Giamatti : 3
Art Parkinson : 3
Ioan Gruffudd : 3
Jake Gyllenhaal : 3
Ian Holm : 3
Keith David : 3
Samuel L. Jackson : 3
Jon Favreau : 3
Paul Bettany : 3
Chris Evans : 3
Danny DeVito : 3
Ty Burrell : 3
Tim Blake Nelson : 3
Chris Ellis : 3
Denis Leary : 3
Alan Tudyk : 3
Eugene Levy : 3
David Warner : 3
Jason Statham : 3
Antonio Banderas : 3
Danny Trejo : 3
Richard Dreyfuss : 3
Grey Griffin : 3
Ben Kingsley : 3
Danny McBride : 3
Doug Jones : 3
Orlando Jones : 3
Christopher Lloyd : 3
Cloris Leachman : 3
Michelle Williams : 3
Neil Patrick Harris : 3
Anna Faris : 3
James Caan : 3
Robert Picardo : 3
James Cromwell : 3
Jason Sudeikis : 3
Khary Payton : 3
Greg Cipes : 3
Hynden Walch : 3
Christopher McDonald : 3
Thomas Brodie-Sangster : 3
Rainn Wilson : 3
Will Arnett : 3
Jeff Daniels : 3
Jim Cummings : 3
John Cleese : 3
John Ingle : 3
Lenny Venito : 2
Stephen Fisher : 2
Hugh Jackman : 2
Stephen Root : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Daniel Gerson : 2
Jack Angel : 2
John Ratzenberger : 2
Frank Oz : 2
Dan Aykroyd : 2
Kate Capshaw : 2
Harrison Ford : 2
Roshan Seth : 2
Christopher Mintz-Plasse : 2
F. Murray Abraham : 2
America Ferrera : 2
Cate Blanchett : 2
Kristen Wiig : 2
Kieron Elliott : 2
Jay Baruchel : 2
Gideon Emery : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.2
r100 : 0.2
f20 : 0
f50 : 0.06666666666666667
f100 : 0.03636363636363636
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth Rogen : 5
Kate Winslet : 5
Salma Hayek : 4
Christopher Walken : 4
Sigourney Weaver : 4
Keanu Reeves : 4
John Wayne : 4
Elvis Presley : 4
Kevin James : 3
Steve Buscemi : 3
Isla Fisher : 3
Matthew McConaughey : 3
June Diane Raphael : 3
Vince Vaughn : 3
Melissa McCarthy : 3
Scarlett Johansson : 3
Antonio Banderas : 3
Candice Bergen : 3
Angelina Jolie : 3
Casey Wilson : 3
Kim Cattrall : 3
Cynthia Nixon : 3
Chris Noth : 3
Dan Aykroyd : 3
Michael Zegen : 3
Diane Keaton : 3
Meryl Streep : 3
Amy Adams : 3
Joan Cusack : 3
Alec Baldwin : 3
Tom Cruise : 3
Michael Sheen : 3
James Stewart : 3
Tony Chiu-Wai Leung : 3
Fred Astaire : 3
Ginger Rogers : 3
Tina Fey : 3
Laurence Fishburne : 3
Randall Park : 2
James Franco : 2
Patton Oswalt : 2
Alyson Hannigan : 2
David Bradley : 2
Jonny Lee Miller : 2
Christina Cole : 2
Eileen O'Higgins : 2
Blake Ritson : 2
Joe Absolom : 2
Yul Vazquez : 2
Natasha Lyonne : 2
Jeremy Bobb : 2
Brendan Sexton III : 2
Richard Gere : 2
Hector Elizondo : 2
Ralph Bellamy : 2
Leah Remini : 2
Philip Bosco : 2
Julie Ann Emery : 2
Nathan Lee Graham : 2
Will Smith : 2
Katrina Bowden : 2
Mena Suvari : 2
David Spade : 2
Adam Sandler : 2
