Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Angelina Jolie : 3
Ronan Vibert : 3
Adrian Scarborough : 3
Brian Markinson : 3
Joe Pesci : 3
Garret Dillahunt : 3
Brian Cox : 3
Tuppence Middleton : 3
Hera Hilmar : 3
Emma Thompson : 3
Robin Weigert : 3
Al Pacino : 3
Annie Golden : 3
George MacKay : 3
Nick Searcy : 3
Anna Paquin : 3
Jay Paulson : 3
Vera Farmiga : 3
J.C. MacKenzie : 3
Buddy Ebsen : 3
Jeremy Kemp : 3
Ralph Bellamy : 3
Amanda Drew : 3
Bobby Cannavale : 3
John Goodman : 3
Neil Brown Jr. : 2
Emilia Burns : 2
Claudia Black : 2
Jonny Coyne : 2
Noah Taylor : 2
Daniel Caltagirone : 2
Chris Barrie : 2
Gerard Butler : 2
John Larroquette : 2
David Tennant : 2
David Zayas : 2
Michel Duval : 2
Benedict Wong : 2
Scott Grimes : 2
Blake Ritson : 2
Michael Gambon : 2
Patton Oswalt : 2
Busy Philipps : 2
James Franco : 2
Martin Starr : 2
Noah Munck : 2
Toby Huss : 2
Tom Hanks : 2
Judith Light : 2
Tony Plana : 2
Richard Deacon : 2
Alan Tudyk : 2
Ed Skrein : 2
Michael McKean : 2
Cindy Williams : 2
Ken Stott : 2
Jim Broadbent : 2
Jack Lowden : 2
Jessie Buckley : 2
Fenella Woolgar : 2
Thomas Arnold : 2
Antonio Banderas : 2
Christian Bale : 2
Cherry Jones : 2
Isabel Lucas : 2
Cate Blanchett : 2
Wes Bentley : 2
Aunjanue Ellis : 2
Stephen Campbell Moore : 2
Judi Dench : 2
Rachel Weisz : 2
Joel McCrea : 2
Bernard Kay : 2
Geraldine Chaplin : 2
Catherine Curtin : 2
Lara Pulver : 2
Alexander Siddig : 2
Justin Kirk : 2
Mary-Louise Parker : 2
Jim Carrey : 2
Louis Herthum : 2
Neal McDonough : 2
Lucy Fry : 2
Daniel Webber : 2
Juliette Angelo : 2
Kristian Bruun : 2
Leon Rippy : 2
Anne Reid : 2
Nonso Anozie : 2
Sam Witwer : 2
Steve Buscemi : 2
Richard Madden : 2
Maximiliano Hernández : 2
Michael Socha : 2
Essie Davis : 2
Paul Ritter : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Harry Lennix : 2
Amy Acker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 6
Bill Hader : 4
Matthew Broderick : 4
Kath Soucie : 4
Cheech Marin : 4
Nathan Lane : 4
Mickey Rooney : 4
Bob Bergen : 3
August Schellenberg : 3
Kenan Thompson : 3
John Fiedler : 3
John Goodman : 3
Jeff Daniels : 3
Hugh Laurie : 3
Frank Welker : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Eric Idle : 3
Don Knotts : 3
Tress MacNeille : 3
Jeff Bennett : 3
Cree Summer : 3
Whoopi Goldberg : 3
Sigourney Weaver : 2
Kathy Najimy : 2
Bryan Cranston : 2
Scarlett Johansson : 2
Mark Ashworth : 2
Dave Goelz : 2
Buck : 2
Dominic West : 2
Eugene Levy : 2
Robin Williams : 2
Bill Irwin : 2
MacIntyre Dixon : 2
Ian James Corlett : 2
Michael Cera : 2
Jennifer Garner : 2
Jack Angel : 2
David Ogden Stiers : 2
Kevin Michael Richardson : 2
Bobby Moynihan : 2
Patti Deutsch : 2
Patrick Warburton : 2
Eartha Kitt : 2
David Spade : 2
Wendie Malick : 2
Glenn Close : 2
Tim McInnerny : 2
Joely Richardson : 2
Ólafur Darri Ólafsson : 2
Clancy Brown : 2
Bonnie Hunt : 2
Allison Janney : 2
Juliette Brewer : 2
Jeffrey Tambor : 2
Taylor Momsen : 2
Dave B. Mitchell : 2
Michael Beattie : 2
Danny DeVito : 2
Tony Hale : 2
Josh Hutcherson : 2
Chris Bauer : 2
Michael J. Fox : 2
Chazz Palminteri : 2
Lori Alan : 2
James Earl Jones : 2
Cam Clarke : 2
Edward Hibbert : 2
Kenneth Mars : 2
Rene Auberjonois : 2
Tara Strong : 2
Jodi Benson : 2
Karen Strassman : 2
Kirk Thornton : 2
Cindy Robinson : 2
Alan Cumming : 2
Taron Egerton : 2
Olivia Colman : 2
Ben Kingsley : 2
John DiMaggio : 2
Troy Evans : 2
Ron Cook : 2
Lily Collins : 2
Russ Tamblyn : 2
Jeff Richards : 2
Tim Conway : 2
Harry Morgan : 2
Phil Proctor : 2
Elizabeth Daily : 2
Jack Riley : 2
Melanie Chartoff : 2
Michael Bell : 2
Cheryl Chase : 2
Joe Alaskey : 2
John Cleese : 2
Iris Adrian : 2
Keegan-Michael Key : 2
Paul Eiding : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :58
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Lois Maxwell : 8
Desmond Llewelyn : 7
Bernard Lee : 7
Trevor Howard : 6
Sean Connery : 5
Christopher Plummer : 5
Liam Neeson : 4
Roger Moore : 4
Alec Baldwin : 4
Michael Caine : 4
Michael Redgrave : 4
Robert Shaw : 3
Walter Gotell : 3
John Cleese : 3
Anthony Quayle : 3
Harrison Ford : 3
Richard Jaeckel : 3
Christian Berkel : 3
Mary-Louise Parker : 3
Jason Clarke : 3
August Diehl : 3
Ciarán Hinds : 3
Mark Strong : 3
Stephen Graham : 3
Brian Cox : 3
E.G. Marshall : 3
Van Johnson : 3
Matthias Schoenaerts : 3
Pierce Brosnan : 2
Judi Dench : 2
Samantha Bond : 2
Nadja Regin : 2
Vladek Sheybal : 2
Martine Beswick : 2
Rosamund Pike : 2
Patrick Wymark : 2
Brook Williams : 2
Anton Diffring : 2
Clint Eastwood : 2
Robert Beatty : 2
Richard Harris : 2
Gregory Peck : 2
Percy Herbert : 2
James Robertson Justice : 2
Patrick Wilson : 2
Gert Fröbe : 2
Jared Harris : 2
Eddie Marsan : 2
Wolf Kahler : 2
Robert Downey Jr. : 2
Kyle Chandler : 2
Hugh Laurie : 2
Donald Sutherland : 2
Lee Marvin : 2
Samuel L. Jackson : 2
Robert Brown : 2
Adolfo Celi : 2
Guy Doleman : 2
Claudine Auger : 2
David Hedison : 2
Alec McCowen : 2
Edward Fox : 2
Benicio Del Toro : 2
Everett McGill : 2
Geoffrey Keen : 2
Sylvester Groth : 2
Hugh Grant : 2
Armie Hammer : 2
Shane Rimmer : 2
Jaqueline Fleming : 2
Bruce Willis : 2
James Franco : 2
Gary Oldman : 2
Mike Marshall : 2
Richard Kiel : 2
Michael Lonsdale : 2
Aymen Hamdouchi : 2
Jeremy Strong : 2
Manuel Garcia-Rulfo : 2
Shea Whigham : 2
Aylam Orian : 2
John Malkovich : 2
Tom Cruise : 2
J.T. Walsh : 2
Matt Craven : 2
Brad Pitt : 2
Carice van Houten : 2
Tom Hollander : 2
Corey Stoll : 2
Olek Krupa : 2
Colin Firth : 2
John Hurt : 2
Toby Jones : 2
Michelle Dockery : 2
Corey Hawkins : 2
Nate Parker : 2
Christian Bale : 2
Tim Pigott-Smith : 2
Helen Mirren : 2
Hank Garrett : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jennifer Lawrence : 4
Will Smith : 4
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Stanley Tucci : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Josh Hutcherson : 3
Woody Harrelson : 3
Tommy Lee Jones : 3
Tony Shalhoub : 3
Lenny Venito : 2
Dakota Fanning : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Sam Claflin : 2
Jeffrey Wright : 2
Julianne Moore : 2
Mahershala Ali : 2
Jemaine Clement : 2
Bill Hader : 2
Patrick Warburton : 2
Rip Torn : 2
Neil Patrick Harris : 2
Rick Moranis : 2
Joan Cusack : 2
Patrick Stewart : 2
Jeffrey Garcia : 2
Andy Garcia : 2
Keanu Reeves : 2
Laurence Fishburne : 2
Tim Robbins : 1
Rick Gonzalez : 1
Tom Cruise : 1
Justin Chatwin : 1
Yul Vazquez : 1
Miranda Otto : 1
Ann Robinson : 1
Lisa Ann Walter : 1
Roz Abrams : 1
Michael Brownlee : 1
Gene Barry : 1
Camillia Monet : 1
David Alan Basche : 1
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
Amalia Vitale : 1
David Holt : 1
Joe Sugg : 1
Andy Nyman : 1
Naomi McDonald : 1
Jack Quaid : 1
Taylor St. Clair : 1
Nelson Ascencio : 1
Bruce Bundy : 1
Sandra Ellis Lafferty : 1
Lenny Kravitz : 1
Emma Thompson : 1
David Rasche : 1
Clarke Thorell : 1
Michael Stuhlbarg : 1
Josh Brolin : 1
Mike Colter : 1
Alice Eve : 1
Cayen Martin : 1
Michael Chernus : 1
Keone Young : 1
Nicole Scherzinger : 1
Claude Dauphin : 1
Franco Gulà : 1
Marie Therese Chevallier : 1
Giancarlo Cobelli : 1
Serge Marquand : 1
Nino Musco : 1
Véronique Vendell : 1
John Phillip Law : 1
Milo O'Shea : 1
Anita Pallenberg : 1
Umberto Di Grazia : 1
David Hemmings : 1
Marcel Marceau : 1
Jane Fonda : 1
Catherine Chevallier : 1
Colombe Jacobsen-Derstine : 1
Rosario Dawson : 1
David Cross : 1
Johnny Knoxville : 1
Peter Spellos : 1
Michael Rivkin : 1
Jack Kehler : 1
Lara Flynn Boyle : 1
Michael Bailey Smith : 1
Antonio Banderas : 1
Robert Patrick : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
Ann Miller : 5
Brad Pitt : 4
Hector Elizondo : 4
Jon Favreau : 4
Vince Vaughn : 4
Emma Stone : 4
Danny Glover : 4
Alec Baldwin : 4
Paul Rudd : 4
Anupam Kher : 4
Tom Hanks : 4
Stanley Tucci : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Victor Garber : 4
Patrick Dempsey : 4
Michelle Monaghan : 4
Maya Rudolph : 4
Richard Jenkins : 4
Chris Messina : 4
Lena Olin : 4
Jude Law : 4
Amanda Seyfried : 4
Salman Khan : 4
Allison Janney : 4
Ryan Gosling : 4
Shah Rukh Khan : 4
Ron Livingston : 3
Christina Applegate : 3
Steve Buscemi : 3
Emma Roberts : 3
Danny Huston : 3
Steven Weber : 3
Natasha Lyonne : 3
Nicole Kidman : 3
Kristin Davis : 3
Kristen Bell : 3
Malin Akerman : 3
Seth Rogen : 3
Jonah Hill : 3
Natalie Portman : 3
Ashton Kutcher : 3
Kumar Pallana : 3
Bill Murray : 3
Gwyneth Paltrow : 3
Anjelica Huston : 3
Jason Segel : 3
Kristen Wiig : 3
Katherine Heigl : 3
Jennifer Coolidge : 3
Allen Covert : 3
Jim Carrey : 3
Shea Whigham : 3
Jack Nicholson : 3
Jude Ciccolella : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Jack Warden : 3
Goldie Hawn : 3
