Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Carter : 2
Douglas Smith : 2
Brendan Fraser : 2
Catherine Zeta-Jones : 2
Minnie Driver : 2
Warren Oates : 2
William Schallert : 2
Christopher Lee : 2
John Wayne : 2
Quinn K. Redeker : 2
Wilford Brimley : 2
Raimund Harmstorf : 2
Rik Battaglia : 2
Dabney Coleman : 2
Rita Hayworth : 2
Kay Walsh : 2
Bruce Davison : 2
William Newman : 2
Dakota Johnson : 2
Arthur O'Connell : 2
Tom Selleck : 2
John Cleese : 2
Jeff Bergman : 2
Joyce Van Patten : 2
Audrey Christie : 2
Judy Garland : 2
John Hillerman : 2
Bing Crosby : 2
Nick Offerman : 2
Ali Wong : 1
Alfred Molina : 1
Flula Borg : 1
GloZell Green : 1
Hamish Blake : 1
Gal Gadot : 1
Taraji P. Henson : 1
Sean Giambrone : 1
Lindsay Holiday : 1
Christopher Lloyd : 1
Joel Silver : 1
Charles Fleischer : 1
Bob Hoskins : 1
Lou Hirsch : 1
Betsy Brantley : 1
Mike Edmonds : 1
Stubby Kaye : 1
Edwin Craig : 1
Joanna Cassidy : 1
Paul Springer : 1
Alan Tilvern : 1
Richard Ridings : 1
Richard LeParmentier : 1
Dennis Haysbert : 1
Adam Carolla : 1
Joe Lo Truglio : 1
Edie McClurg : 1
Skylar Astin : 1
Rachael Harris : 1
Raymond S. Persi : 1
Mindy Kaling : 1
Mads Mikkelsen : 1
Tintrinai Thikhasuk : 1
Maria Thelma Smáradóttir : 1
Justin Stone : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Maya Rudolph : 6
Rachel McAdams : 6
Kristen Wiig : 6
Steve Buscemi : 6
Rob Schneider : 6
Patricia Clarkson : 6
Diane Keaton : 6
Kate Winslet : 6
Saoirse Ronan : 6
Leslie Mann : 5
Jonah Hill : 5
Alison Brie : 5
Julia Roberts : 5
Kristen Bell : 5
Meryl Streep : 5
Emma Stone : 5
Natalie Portman : 5
Anupam Kher : 5
Mila Kunis : 5
Kathryn Hahn : 5
Steve Carell : 5
Victor Garber : 5
Richard Jenkins : 5
Scarlett Johansson : 5
Lea Thompson : 5
Jude Law : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Christina Applegate : 4
Malin Akerman : 4
Kevin James : 4
Pierce Brosnan : 4
Robin Williams : 4
Cate Blanchett : 4
Jennifer Coolidge : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Stanley Tucci : 4
Thomas Haden Church : 4
Bradley Cooper : 4
Allison Janney : 4
Christopher Walken : 4
John Travolta : 4
Goldie Hawn : 4
Alexis Bledel : 4
John Lithgow : 4
Timothée Chalamet : 4
Kathy Bates : 4
Boman Irani : 4
Kareena Kapoor : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Candice Bergen : 4
Jeff Daniels : 4
Emma Thompson : 4
Michelle Monaghan : 4
Cameron Diaz : 4
Adam Driver : 4
Chris Messina : 4
Jonathan Pryce : 4
Emily Watson : 4
Matt Damon : 4
Ellen Burstyn : 4
Lena Olin : 4
John C. Reilly : 4
