Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 10
Tommy Lee Jones : 9
Chris Evans : 8
Zoe Saldana : 8
Patrick Stewart : 8
Dee Bradley Baker : 8
Laurence Fishburne : 8
Stephen Lang : 7
Sigourney Weaver : 7
Tom Hiddleston : 7
Will Arnett : 7
Michael Fassbender : 7
Chris Hemsworth : 7
William Fichtner : 7
Ed Harris : 7
Scott Glenn : 7
George Clooney : 7
Christopher Plummer : 7
Tom Cruise : 6
Stanley Tucci : 6
Josh Duhamel : 6
Kyle Chandler : 6
Woody Harrelson : 6
Chris Pratt : 6
Idris Elba : 6
Stellan Skarsgård : 6
Steve Blum : 6
Bruce Greenwood : 6
Owen Wilson : 6
Liam Neeson : 6
Glenn Morshower : 6
Will Smith : 6
Gary Oldman : 6
Michelle Yeoh : 6
JB Blanc : 6
Neal McDonough : 6
Joseph Gordon-Levitt : 6
Hugh Laurie : 6
Anthony Mackie : 6
Michael Peña : 6
William Hurt : 6
Corey Johnson : 6
Trevor Howard : 6
Frank Oz : 5
Steve Buscemi : 5
Thomas Kretschmann : 5
Dennis Quaid : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Hugh Jackman : 5
John Ortiz : 5
Toby Kebbell : 5
Clancy Brown : 5
Billy Zane : 5
Robert Downey Jr. : 5
Scarlett Johansson : 5
Ioan Gruffudd : 5
Zoë Kravitz : 5
Donald Sutherland : 5
Mark Strong : 5
Yuri Lowenthal : 5
Zachary Quinto : 5
Karl Urban : 5
Benedict Cumberbatch : 5
Ben Affleck : 5
Cliff Curtis : 5
Brent Spiner : 5
Tom Hanks : 5
Jackie Earle Haley : 5
Kevin Dunn : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Ron Perlman : 5
Ben Kingsley : 5
Johnny Yong Bosch : 5
Alan Tudyk : 5
Forest Whitaker : 5
Debra Wilson : 5
James Cromwell : 5
Kevin J. O'Connor : 5
Rosario Dawson : 5
Clive Owen : 5
Leonard Nimoy : 5
Benedict Wong : 5
Charles Dance : 5
Emily Blunt : 5
Arnold Schwarzenegger : 5
Peter Jason : 5
Gerard Butler : 5
Michael Caine : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Harry Andrews : 5
Laura Haddock : 4
Hugo Weaving : 4
Natalie Portman : 4
Ewan McGregor : 4
Jack Angel : 4
John Goodman : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Desmond Llewelyn : 12
Dwayne Johnson : 10
Lois Maxwell : 10
Jason Statham : 9
Sean Connery : 8
Bernard Lee : 8
Vin Diesel : 7
Paul Walker : 7
Willem Dafoe : 7
Will Smith : 7
Sylvester Stallone : 7
Nicolas Cage : 7
Idris Elba : 7
Pierce Brosnan : 6
Michelle Rodriguez : 6
Robert Downey Jr. : 6
Jude Law : 6
Laurence Fishburne : 6
Walter Gotell : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Simon Pegg : 6
Milla Jovovich : 6
Ryan Reynolds : 6
Tobin Bell : 6
Walton Goggins : 5
Sean Bean : 5
Tyrese Gibson : 5
Luke Evans : 5
Harrison Ford : 5
Mark Strong : 5
Eddie Marsan : 5
Scarlett Johansson : 5
Colin Salmon : 5
Liam Neeson : 5
Timothy Olyphant : 5
Tom Cruise : 5
Jon Voight : 5
Wesley Snipes : 5
Danny Trejo : 5
Michael Caine : 5
Roger Moore : 5
Ali Larter : 5
Matt Damon : 5
Thomas Kretschmann : 5
Julianne Moore : 5
Josh Brolin : 5
Shawnee Smith : 5
Lupita Nyong'o : 5
Betsy Russell : 5
Costas Mandylor : 5
Judi Dench : 4
Bokeem Woodbine : 4
Kurt Russell : 4
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Bryan Cranston : 4
Geoffrey Rush : 4
Matthew Lillard : 4
Greg Bryk : 4
Jonah Hill : 4
Rachel McAdams : 4
David Dastmalchian : 4
Michael Peña : 4
Corey Stoll : 4
Harvey Keitel : 4
John Cleese : 4
Seth Green : 4
J.K. Simmons : 4
Kirsten Dunst : 4
Dylan O'Brien : 4
Barry Pepper : 4
Tony Todd : 4
Ed Harris : 4
Jessica Biel : 4
Jeremy Renner : 4
James Hong : 4
Richard Brake : 4
Emma Stone : 4
Samuel L. Jackson : 4
Daniel Craig : 4
Toby Jones : 4
Jared Harris : 4
Djimon Hounsou : 4
Shea Whigham : 4
Oded Fehr : 4
Bruce Willis : 4
Robert Brown : 4
Geoffrey Keen : 4
Max von Sydow : 4
Sienna Guillory : 4
Shawn Roberts : 4
Frank Welker : 4
Joe Pantoliano : 4
Bill Paxton : 4
Dina Meyer : 4
Danny McBride : 4
Lance Henriksen : 4
John Malkovich : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 10
Tommy Lee Jones : 9
Chris Evans : 8
Zoe Saldana : 8
Patrick Stewart : 8
Dee Bradley Baker : 8
Laurence Fishburne : 8
Stephen Lang : 7
Sigourney Weaver : 7
Tom Hiddleston : 7
Will Arnett : 7
Michael Fassbender : 7
Chris Hemsworth : 7
William Fichtner : 7
Ed Harris : 7
Scott Glenn : 7
George Clooney : 7
Christopher Plummer : 7
Tom Cruise : 6
Stanley Tucci : 6
Josh Duhamel : 6
Kyle Chandler : 6
Woody Harrelson : 6
Chris Pratt : 6
Idris Elba : 6
Stellan Skarsgård : 6
Steve Blum : 6
Bruce Greenwood : 6
Owen Wilson : 6
Liam Neeson : 6
Glenn Morshower : 6
Will Smith : 6
Gary Oldman : 6
Michelle Yeoh : 6
JB Blanc : 6
Neal McDonough : 6
Joseph Gordon-Levitt : 6
Hugh Laurie : 6
Anthony Mackie : 6
Michael Peña : 6
William Hurt : 6
Corey Johnson : 6
Trevor Howard : 6
Frank Oz : 5
Steve Buscemi : 5
Thomas Kretschmann : 5
Dennis Quaid : 5
Jeff Goldblum : 5
Tony Shalhoub : 5
Hugh Jackman : 5
John Ortiz : 5
Toby Kebbell : 5
Clancy Brown : 5
Billy Zane : 5
Robert Downey Jr. : 5
Scarlett Johansson : 5
Ioan Gruffudd : 5
Zoë Kravitz : 5
Donald Sutherland : 5
Mark Strong : 5
Yuri Lowenthal : 5
Zachary Quinto : 5
Karl Urban : 5
Benedict Cumberbatch : 5
Ben Affleck : 5
Cliff Curtis : 5
Brent Spiner : 5
Tom Hanks : 5
Jackie Earle Haley : 5
Kevin Dunn : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Ron Perlman : 5
Ben Kingsley : 5
Johnny Yong Bosch : 5
Alan Tudyk : 5
Forest Whitaker : 5
Debra Wilson : 5
James Cromwell : 5
Kevin J. O'Connor : 5
Rosario Dawson : 5
Clive Owen : 5
Leonard Nimoy : 5
Benedict Wong : 5
Charles Dance : 5
Emily Blunt : 5
Arnold Schwarzenegger : 5
Peter Jason : 5
Gerard Butler : 5
Michael Caine : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Harry Andrews : 5
Laura Haddock : 4
Hugo Weaving : 4
Natalie Portman : 4
Ewan McGregor : 4
Jack Angel : 4
John Goodman : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.03
r20 : 0.1
r50 : 0.2
r100 : 0.3
f20 : 0.06666666666666667
f50 : 0.06666666666666667
f100 : 0.05454545454545455
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
