Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rufus Sewell : 1
Laura Fraser : 1
Steven O'Donnell : 1
Christopher Cazenove : 1
Paul Bettany : 1
John DiMaggio : 1
Niki Yang : 1
Tom Kenny : 1
Hynden Walch : 1
Jeremy Shada : 1
Chua Kah Joo : 1
Rex Ngui : 1
Philip Tan : 1
Ric Young : 1
Michael Yama : 1
David Yip : 1
Akio Mitamura : 1
Dan Aykroyd : 1
Kate Capshaw : 1
Amrish Puri : 1
Philip Stone : 1
Harrison Ford : 1
Ke Huy Quan : 1
Roshan Seth : 1
Roy Chiao : 1
Yô Ôizumi : 1
Christian Bale : 1
Akihiro Miwa : 1
Mitsunori Isaki : 1
Jean Simmons : 1
Chieko Baishô : 1
Tatsuya Gashûin : 1
Haruko Katô : 1
Takuya Kimura : 1
Emily Mortimer : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harrison Ford : 8
Trevor Howard : 6
Richard Harris : 5
Sean Connery : 5
James Coburn : 5
Scott Glenn : 5
John Malkovich : 5
Joseph Gordon-Levitt : 5
John Wayne : 5
Michael Redgrave : 5
Christopher Plummer : 5
Tom Sizemore : 5
Stanley Tucci : 4
Mel Gibson : 4
Sylvester Stallone : 4
Ed Harris : 4
Liam Neeson : 4
George Clooney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Richard Jaeckel : 4
Lee Marvin : 4
Chuck Norris : 4
Michael Peña : 4
Tom Cruise : 4
Timothy Olyphant : 4
John Cusack : 4
Samuel L. Jackson : 4
Matt Damon : 4
Gene Hackman : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Michael Caine : 4
Jack Watson : 4
Arthur Franz : 4
Ward Bond : 4
Harry Andrews : 4
Neal McDonough : 4
Mark Wahlberg : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Anthony Quayle : 3
Dolph Lundgren : 3
Richard Crenna : 3
John C. McGinley : 3
Nicolas Cage : 3
Charles Bronson : 3
Gordon Jackson : 3
Steve McQueen : 3
James Donald : 3
Donald Pleasence : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Bruce Willis : 3
James Franco : 3
Scott Paulin : 3
Slim Pickens : 3
Nicholas Farrell : 3
Tom Hanks : 3
Emily Blunt : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
John Goodman : 3
Max Martini : 3
Cory Hardrict : 3
John Savage : 3
Manuel Garcia-Rulfo : 3
Benicio Del Toro : 3
Shea Whigham : 3
Matt Craven : 3
August Diehl : 3
Mikey Collins : 3
Corey Johnson : 3
Eric Bana : 3
Joel Basman : 3
Tom Wilkinson : 3
Zeljko Ivanek : 3
Michael Murphy : 3
Nick Chinlund : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
William Holden : 3
Robert Duvall : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Warner Anderson : 3
James Whitmore : 3
Glenn Morshower : 3
Maximilian Schell : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 5
Jim Carrey : 4
Charlie Day : 3
Eric Idle : 3
Jim Cummings : 3
Shirley Jones : 3
John Fiedler : 3
Regina Hall : 2
Christina Applegate : 2
Jonah Hill : 2
Will Arnett : 2
Christopher Collet : 2
James Carter Cathcart : 2
Bill Rogers : 2
Sarah Natochenny : 2
Michele Knotz : 2
Dave Foley : 2
Aubrey Plaza : 2
John Goodman : 2
Faizon Love : 2
John Witherspoon : 2
Steve Carell : 2
Sally Kirkland : 2
Bill Irwin : 2
Geena Davis : 2
Richard Jenkins : 2
Brent Spiner : 2
Martin Short : 2
Andrea Martin : 2
Lucile Watson : 2
Virginia Madsen : 2
Russ Tamblyn : 2
Julie Newmar : 2
Jane Powell : 2
Matt Mattox : 2
Paul Schneider : 2
Heather Graham : 2
John Wayne : 2
Kirk Douglas : 2
Steven Geray : 2
Gene Kelly : 2
Virginia Bosler : 2
Shelley Fabares : 2
Stubby Kaye : 2
Will Ryan : 2
Neil Ross : 2
Ken Sansom : 2
Andre Stojka : 2
Peter Cullen : 2
Nikita Hopkins : 2
Kath Soucie : 2
Charles Winninger : 2
Vivian Blaine : 2
Robert Keith : 2
Keegan-Michael Key : 1
Chevy Chase : 1
Ed Helms : 1
Leslie Mann : 1
Steele Stebbins : 1
Norman Reedus : 1
Beverly D'Angelo : 1
Ron Livingston : 1
Chris Hemsworth : 1
Catherine Missal : 1
Emyri Crutchfield : 1
Skyler Gisondo : 1
Maya Rudolph : 1
Tiffany Haddish : 1
Stephanie Beatriz : 1
Nick Offerman : 1
Will Ferrell : 1
Brooklynn Prince : 1
Elizabeth Banks : 1
Alison Brie : 1
Richard Ayoade : 1
Jadon Sand : 1
Channing Tatum : 1
Chris Pratt : 1
Karen Prell : 1
Shari Weiser : 1
David Bowie : 1
David Alan Barclay : 1
Christopher Malcolm : 1
Jennifer Connelly : 1
Dave Goelz : 1
Natalie Finland : 1
Rob Mills : 1
David Shaughnessy : 1
Toby Froud : 1
Timothy Bateson : 1
Brian Henson : 1
Ron Mueck : 1
Shelley Thompson : 1
Rachael Lillis : 1
Rica Matsumoto : 1
Yûji Ueda : 1
Rodger Parsons : 1
Veronica Taylor : 1
Megumi Hayashibara : 1
Unshô Ishizuka : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Harrison Ford : 8
Trevor Howard : 6
Richard Harris : 5
Sean Connery : 5
James Coburn : 5
Scott Glenn : 5
John Malkovich : 5
Joseph Gordon-Levitt : 5
John Wayne : 5
Michael Redgrave : 5
Christopher Plummer : 5
Tom Sizemore : 5
Stanley Tucci : 4
Mel Gibson : 4
Sylvester Stallone : 4
Ed Harris : 4
Liam Neeson : 4
George Clooney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Richard Jaeckel : 4
Lee Marvin : 4
Chuck Norris : 4
Michael Peña : 4
Tom Cruise : 4
Timothy Olyphant : 4
John Cusack : 4
Samuel L. Jackson : 4
Matt Damon : 4
Gene Hackman : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Michael Caine : 4
Jack Watson : 4
Arthur Franz : 4
Ward Bond : 4
Harry Andrews : 4
Neal McDonough : 4
Mark Wahlberg : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Anthony Quayle : 3
Dolph Lundgren : 3
Richard Crenna : 3
John C. McGinley : 3
Nicolas Cage : 3
Charles Bronson : 3
Gordon Jackson : 3
Steve McQueen : 3
James Donald : 3
Donald Pleasence : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Bruce Willis : 3
James Franco : 3
Scott Paulin : 3
Slim Pickens : 3
Nicholas Farrell : 3
Tom Hanks : 3
Emily Blunt : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
John Goodman : 3
Max Martini : 3
Cory Hardrict : 3
John Savage : 3
Manuel Garcia-Rulfo : 3
Benicio Del Toro : 3
Shea Whigham : 3
Matt Craven : 3
August Diehl : 3
Mikey Collins : 3
Corey Johnson : 3
Eric Bana : 3
Joel Basman : 3
Tom Wilkinson : 3
Zeljko Ivanek : 3
Michael Murphy : 3
Nick Chinlund : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
William Holden : 3
Robert Duvall : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Warner Anderson : 3
James Whitmore : 3
Glenn Morshower : 3
Maximilian Schell : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Brent Spiner : 5
Patrick Stewart : 5
Laurence Fishburne : 5
Zoe Saldana : 5
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Sigourney Weaver : 3
Tony Shalhoub : 3
Michael Fassbender : 3
Vin Diesel : 3
Dave Bautista : 3
Karl Urban : 3
Ed Harris : 3
Shia LaBeouf : 3
Alan Tudyk : 3
James Cromwell : 3
Chris Evans : 3
Dee Bradley Baker : 3
Cliff Curtis : 3
Lance Henriksen : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Karen Gillan : 3
Chris Pratt : 3
Kevin Bacon : 2
Jennifer Lawrence : 2
Rose Byrne : 2
Djimon Hounsou : 2
Kurt Russell : 2
Jason Isaacs : 2
Chris Ellis : 2
Keith David : 2
Bruce Willis : 2
Ken Hudson Campbell : 2
Jeff Goldblum : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Gary Sinise : 2
Rihanna : 2
Julie White : 2
Kevin Dunn : 2
John Turturro : 2
Josh Duhamel : 2
Tyrese Gibson : 2
Glenn Morshower : 2
Alan Dale : 2
Ron Perlman : 2
Michael Biehn : 2
Adam Baldwin : 2
Jewel Staite : 2
Summer Glau : 2
Nathan Fillion : 2
Ron Glass : 2
Sean Maher : 2
Gina Torres : 2
Morena Baccarin : 2
Robert Picardo : 2
Rip Torn : 2
Tommy Lee Jones : 2
Will Smith : 2
Stephanie Paul : 2
Julia Dietze : 2
Udo Kier : 2
James Doohan : 2
William Shatner : 2
Walter Koenig : 2
Ethan Hawke : 2
Tom Woodruff Jr. : 2
Steve Blum : 2
Pat Kilbane : 2
Tom Skerritt : 2
William Sadler : 2
Noah Huntley : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Anton Yelchin : 2
Hiroyuki Sanada : 2
Benedict Wong : 2
David Duchovny : 2
Jason Lee : 2
Tommy Flanagan : 2
Jenette Goldstein : 2
John Ortiz : 2
Robert Joy : 2
Zachary Quinto : 2
John Cho : 2
Simon Pegg : 2
Chris Pine : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.08
p100 : 0.04
r20 : 0.2
r50 : 0.4
r100 : 0.4
f20 : 0.13333333333333333
f50 : 0.13333333333333333
f100 : 0.07272727272727272
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 3
Vivien Leigh : 3
Edward Everett Horton : 3
Jeanette MacDonald : 3
Jim Cummings : 2
Joseph Mawle : 2
David Threlfall : 2
Mathieu Kassovitz : 2
Jessica Lee Keller : 2
Chrissie Fit : 2
Garrett Clayton : 2
Gracie Gillam : 2
William T. Loftis : 2
Ross Lynch : 2
Kent Boyd : 2
John DeLuca : 2
Maia Mitchell : 2
Jordan Fisher : 2
Mollee Gray : 2
Eduardo Noriega : 2
Catherine Zeta-Jones : 2
James Franco : 2
Albert Brooks : 2
Chloe Pirrie : 2
Kate Phillips : 2
Tuppence Middleton : 2
Jimmy Yuill : 2
Imelda Staunton : 2
Richard Briers : 2
Jude Law : 2
Priyanka Chopra : 2
Rufus Sewell : 2
Alan Mowbray : 2
Eric Blore : 2
Ginger Rogers : 2
Salman Khan : 2
Maurice Chevalier : 2
George Barbier : 2
Ralph Moody : 2
Robin Wright : 2
Kate Winslet : 2
Sophie McShera : 2
George Lindsey : 1
Peter Ustinov : 1
Carole Shelley : 1
Terry-Thomas : 1
Andy Devine : 1
Pat Buttram : 1
Ken Curtis : 1
Brian Bedford : 1
Roger Miller : 1
Monica Evans : 1
Phil Harris : 1
Drew Van Acker : 1
Migs Govea : 1
Lane Garrison : 1
Ken Holmes : 1
Natasha Bassett : 1
Brian Sacca : 1
Winslow Bright : 1
Max Silvestri : 1
Ivy Rose Lynn : 1
Dave Sheridan : 1
