Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 10
Samuel L. Jackson : 10
Laurence Fishburne : 10
Lois Maxwell : 9
Sean Connery : 9
Chris Evans : 9
Tom Cruise : 8
Vin Diesel : 8
Will Smith : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Ving Rhames : 7
Arnold Schwarzenegger : 7
Ed Harris : 7
Mark Wahlberg : 6
Dwayne Johnson : 6
Tyrese Gibson : 6
Sigourney Weaver : 6
Scarlett Johansson : 6
Zoë Kravitz : 6
Liam Neeson : 6
Glenn Morshower : 6
Patrick Stewart : 6
Ron Perlman : 6
Idris Elba : 6
Maggie Q : 6
John Malkovich : 6
Tommy Lee Jones : 6
Zoe Saldana : 6
Tom Holland : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
Dennis Quaid : 5
John Ortiz : 5
Jon Favreau : 5
Paul Bettany : 5
Walter Gotell : 5
Kurt Russell : 5
Keith David : 5
Bruce Willis : 5
William Fichtner : 5
Dylan O'Brien : 5
Dave Bautista : 5
Brent Spiner : 5
Jason Statham : 5
Sylvester Stallone : 5
Bill Paxton : 5
T.J. Miller : 5
Danny Trejo : 5
Roger Moore : 5
Gary Oldman : 5
Gerard Butler : 5
Milla Jovovich : 5
Corey Johnson : 5
Cliff Curtis : 5
Alicia Vikander : 4
Judi Dench : 4
Bryan Cranston : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Tony Shalhoub : 4
Peter Jason : 4
Jason Flemyng : 4
Sam Neill : 4
Woody Harrelson : 4
Steve Buscemi : 4
James Franco : 4
Barry Pepper : 4
Thomas Brodie-Sangster : 4
Karl Urban : 4
Jeff Goldblum : 4
Antonio Banderas : 4
Nicolas Cage : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Jeremy Renner : 4
Simon Pegg : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Marton Csokas : 4
Shailene Woodley : 4
Theo James : 4
Alan Tudyk : 4
Dee Bradley Baker : 4
Debra Wilson : 4
Robert Picardo : 4
James Cromwell : 4
Neal McDonough : 4
Kevin J. O'Connor : 4
Carla Gugino : 4
Anthony Mackie : 4
Lance Henriksen : 4
Leonard Nimoy : 4
William Shatner : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 7
Tress MacNeille : 7
Jeff Bennett : 7
Jim Cummings : 6
Mark Strong : 5
Willem Dafoe : 4
Danny DeVito : 4
Bill Hader : 4
Diedrich Bader : 4
Cate Blanchett : 4
Owen Wilson : 4
Bill Murray : 4
Kath Soucie : 4
Miriam Flynn : 4
John Goodman : 4
Ben Kingsley : 4
Clancy Brown : 4
Danny Mann : 4
Kenneth Mars : 4
Rob Paulsen : 4
Ralph Fiennes : 3
Helena Bonham Carter : 3
Daniel Radcliffe : 3
Nick Nolte : 3
Allison Janney : 3
Christian Bale : 3
Thomas Haden Church : 3
Christopher Lee : 3
John Leguizamo : 3
Glenn Close : 3
August Schellenberg : 3
Kenan Thompson : 3
Bob Bergen : 3
Warwick Davis : 3
Hank Azaria : 3
Andrea Martin : 3
John Cleese : 3
Val Kilmer : 3
Michelle Pfeiffer : 3
Aria Noelle Curzon : 3
Patrick Warburton : 3
David Spade : 3
John Fiedler : 3
John Mills : 3
Dorothy McGuire : 3
Mickey Rooney : 3
Haley Joel Osment : 3
Eric Idle : 3
Joe Alaskey : 3
Steve Zahn : 3
Michael Caine : 3
Jennifer Tilly : 3
Chazz Palminteri : 3
Karl Urban : 3
Miriam Margolyes : 3
David Thewlis : 3
Saoirse Ronan : 3
Candace Hutson : 3
Will Ryan : 3
Catherine O'Hara : 3
Cindy Robinson : 3
Tom Holland : 3
Brendan Gleeson : 3
David Ogden Stiers : 3
Dee Bradley Baker : 3
Mary Kay Bergman : 3
Miranda Otto : 3
Arthur O'Connell : 3
Jessica Chastain : 3
John Ingle : 3
Joe Pantoliano : 3
Emma Watson : 2
Richard Griffiths : 2
Michelle Fairley : 2
Julie Walters : 2
Jennifer Connelly : 2
Ray Winstone : 2
Madison Davenport : 2
Logan Lerman : 2
Stephen Root : 2
Geoffrey Rush : 2
Joe Ranft : 2
Harrison Ford : 2
Ke Huy Quan : 2
Roshan Seth : 2
Robert Guillaume : 2
Steve Buscemi : 2
Ewan McGregor : 2
J. Michael Tatum : 2
Romi Pak : 2
Yô Ôizumi : 2
Chieko Baishô : 2
Tatsuya Gashûin : 2
Emily Mortimer : 2
Ryûnosuke Kamiki : 2
Deep Roy : 2
Patricia Hayes : 2
Eva Green : 2
David Bowie : 2
Dave Goelz : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :84
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Ernest Borgnine : 4
Richard Jaeckel : 3
Robert Ryan : 3
Hans Christian Blech : 3
Neal McDonough : 3
Tom Sizemore : 3
George Clooney : 2
Giancarlo Giannini : 2
Hugh Laurie : 2
Charles Bronson : 2
Telly Savalas : 2
Lee Marvin : 2
Geoffrey Keen : 2
John Terry : 2
John Wayne : 2
Senta Berger : 2
James Coburn : 2
E.G. Marshall : 2
James Whitmore : 2
Leon Ames : 2
Scott Glenn : 2
Ed Harris : 2
Gavin MacLeod : 2
Matt Damon : 2
Trevor Howard : 2
Jack Watson : 2
Michael Sheard : 2
Robert Shaw : 2
Gordon Jackson : 2
Michael Hordern : 2
Robert Gist : 2
Gary Merrill : 2
George Tyne : 2
Arthur Franz : 2
Peter Coe : 2
Kyle Gallner : 2
Michael Goodliffe : 2
Dana Wynter : 2
Frank Sinatra : 2
Dean Jagger : 2
Ewan McGregor : 2
Ryan Phillippe : 2
James Whitmore Jr. : 2
R. Lee Ermey : 2
George Calil : 2
Phil McKee : 2
Michael Fassbender : 2
Kirk Acevedo : 2
Barry Pepper : 2
Tom Hanks : 2
Ewen Bremner : 2
Josh Hartnett : 2
Cuba Gooding Jr. : 2
Kylie Minogue : 1
Raul Julia : 1
Grand L. Bush : 1
Jean-Claude Van Damme : 1
Jay Tavare : 1
Roshan Seth : 1
Robert Mammone : 1
Byron Mann : 1
Kenya Sawada : 1
Miguel A. Núñez Jr. : 1
Damian Chapa : 1
Andrew Bryniarski : 1
Ming-Na Wen : 1
Gregg Rainwater : 1
Simon Callow : 1
Ian Toner : 1
Kevin J. O'Connor : 1
Valentina Bellè : 1
Giovanni Stocchino : 1
Joe Massingill : 1
Gerran Howell : 1
Jay Paulson : 1
Grant Heslov : 1
Viola Pizzetti : 1
Marilena Anniballi : 1
Lewis Pullman : 1
David Power : 1
Domenico Cuomo : 1
Rafi Gavron : 1
Valentina Ruggeri : 1
Austin Stowell : 1
Christopher Abbott : 1
Pico Alexander : 1
Joseph Millson : 1
Daniel David Stewart : 1
Francesca Turrini : 1
Jon Rudnitsky : 1
Giacomo Rocchini : 1
Martin Delaney : 1
Josh Bolt : 1
Tessa Ferrer : 1
Graham Patrick Martin : 1
Alex Beviglia Zampetti : 1
Salvatore Scarpa : 1
Kyle Chandler : 1
Julie Ann Emery : 1
Elisa Menchicchi : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :59
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Desmond Llewelyn : 10
Samuel L. Jackson : 10
Laurence Fishburne : 10
Lois Maxwell : 9
Sean Connery : 9
Chris Evans : 9
Tom Cruise : 8
Vin Diesel : 8
Will Smith : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Ving Rhames : 7
Arnold Schwarzenegger : 7
Ed Harris : 7
Mark Wahlberg : 6
Dwayne Johnson : 6
Tyrese Gibson : 6
Sigourney Weaver : 6
Scarlett Johansson : 6
Zoë Kravitz : 6
Liam Neeson : 6
Glenn Morshower : 6
Patrick Stewart : 6
Ron Perlman : 6
Idris Elba : 6
Maggie Q : 6
John Malkovich : 6
Tommy Lee Jones : 6
Zoe Saldana : 6
Tom Holland : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
Dennis Quaid : 5
John Ortiz : 5
Jon Favreau : 5
Paul Bettany : 5
Walter Gotell : 5
Kurt Russell : 5
Keith David : 5
Bruce Willis : 5
William Fichtner : 5
Dylan O'Brien : 5
Dave Bautista : 5
Brent Spiner : 5
Jason Statham : 5
Sylvester Stallone : 5
Bill Paxton : 5
T.J. Miller : 5
Danny Trejo : 5
Roger Moore : 5
Gary Oldman : 5
Gerard Butler : 5
Milla Jovovich : 5
Corey Johnson : 5
Cliff Curtis : 5
Alicia Vikander : 4
Judi Dench : 4
Bryan Cranston : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Tony Shalhoub : 4
Peter Jason : 4
Jason Flemyng : 4
Sam Neill : 4
Woody Harrelson : 4
Steve Buscemi : 4
James Franco : 4
Barry Pepper : 4
Thomas Brodie-Sangster : 4
Karl Urban : 4
Jeff Goldblum : 4
Antonio Banderas : 4
Nicolas Cage : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Jeremy Renner : 4
Simon Pegg : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Marton Csokas : 4
Shailene Woodley : 4
Theo James : 4
Alan Tudyk : 4
Dee Bradley Baker : 4
Debra Wilson : 4
Robert Picardo : 4
James Cromwell : 4
Neal McDonough : 4
Kevin J. O'Connor : 4
Carla Gugino : 4
Anthony Mackie : 4
Lance Henriksen : 4
Leonard Nimoy : 4
William Shatner : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Emma Thompson : 5
Adam Sandler : 4
Diane Keaton : 4
Kate Winslet : 4
Rachel McAdams : 3
Alec Baldwin : 3
Maggie Gyllenhaal : 3
Lauren Graham : 3
Christopher Walken : 3
Candice Bergen : 3
Scarlett Johansson : 3
Anne Hathaway : 3
Maya Rudolph : 3
Antonio Banderas : 3
Daniel Mays : 3
Ken Stott : 3
Keira Knightley : 3
Marcel Dalio : 3
Amitabh Bachchan : 3
Hrithik Roshan : 3
Rani Mukerji : 3
Himani Shivpuri : 3
Kareena Kapoor : 3
Shah Rukh Khan : 3
James Purefoy : 2
Nick Brimble : 2
Heath Ledger : 2
Rufus Sewell : 2
Christopher Cazenove : 2
Kellan Lutz : 2
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Nikki Reed : 2
Dennis Quaid : 2
Polly Holliday : 2
Cathy O'Donnell : 2
Paul Kaye : 2
Bobby Cannavale : 2
John Cena : 2
Richard Cordery : 2
Tom Hollander : 2
Lindsay Duncan : 2
Ben Stiller : 2
Bill Murray : 2
Gwyneth Paltrow : 2
Irina Gorovaia : 2
Lesley Ann Warren : 2
Matthew McConaughey : 2
Jonah Hill : 2
Sarah Ramos : 2
Dax Shepard : 2
Craig T. Nelson : 2
