Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Christopher Plummer : 9
Kirk Douglas : 7
John Wayne : 7
Trevor Howard : 7
Woody Harrelson : 6
Richard Harris : 6
Charles Bronson : 6
Harrison Ford : 6
Ward Bond : 6
Gary Cooper : 6
Donald Sutherland : 5
Richard Jaeckel : 5
Tom Hanks : 5
Rock Hudson : 5
Burt Lancaster : 5
Harry Carey Jr. : 5
Matt Damon : 5
Tom Berenger : 5
Robert Shaw : 5
Michael Caine : 5
Samuel L. Jackson : 4
David Thewlis : 4
Stanley Tucci : 4
Elizabeth Banks : 4
Josh Hutcherson : 4
Stellan Skarsgård : 4
Rodney A. Grant : 4
Michael Hordern : 4
James Coburn : 4
Donald Pleasence : 4
Ernest Borgnine : 4
Jim Brown : 4
Steve Buscemi : 4
Christian Bale : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Thomas Kretschmann : 4
Joseph Gordon-Levitt : 4
Kenneth Tobey : 4
Charlton Heston : 4
Gene Hackman : 4
Robert Duvall : 4
Fernando Rey : 4
James Whitmore : 4
Henry Fonda : 4
Michael Redgrave : 4
Tommy Lee Jones : 4
Jack Watson : 4
Arthur Franz : 4
Chad Michael Collins : 4
Harry Andrews : 4
Tom Sizemore : 4
John Malkovich : 4
Michael Fassbender : 4
Aksel Hennie : 3
Shea Whigham : 3
Toby Kebbell : 3
John Goodman : 3
Andy Serkis : 3
Steve Zahn : 3
Orlando Bloom : 3
Willow Shields : 3
Paula Malcomson : 3
Liam Hemsworth : 3
Jennifer Lawrence : 3
Keith David : 3
Nick Chinlund : 3
Tom Hollander : 3
Djimon Hounsou : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Anthony Quinn : 3
Anthony Quayle : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Sam Claflin : 3
Jeffrey Wright : 3
Mahershala Ali : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
James Garner : 3
Kirk Acevedo : 3
Jason Clarke : 3
Ed Harris : 3
Hugo Speer : 3
George Clooney : 3
Giancarlo Giannini : 3
Kyle Chandler : 3
Til Schweiger : 3
Ingeborga Dapkunaite : 3
Ralph Meeker : 3
Telly Savalas : 3
Robert Ryan : 3
Lee Marvin : 3
Bruce Willis : 3
Slim Pickens : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Desmond Llewelyn : 12
Samuel L. Jackson : 11
Lois Maxwell : 10
Arnold Schwarzenegger : 10
Sean Connery : 9
Chris Evans : 9
Tommy Lee Jones : 8
Robert Downey Jr. : 8
Laurence Fishburne : 8
Bernard Lee : 8
Idris Elba : 8
Zoe Saldana : 8
Sylvester Stallone : 8
Ed Harris : 8
Will Smith : 8
Tyrese Gibson : 7
Sigourney Weaver : 7
Simon Pegg : 7
Jason Statham : 7
Bill Paxton : 7
Gary Oldman : 7
Ryan Reynolds : 7
Pierce Brosnan : 6
Judi Dench : 6
Colin Salmon : 6
Frank Oz : 6
Vin Diesel : 6
Dennis Quaid : 6
Anthony Mackie : 6
Paul Bettany : 6
Walter Gotell : 6
Michael Fassbender : 6
Bruce Greenwood : 6
Bruce Willis : 6
Tom Cruise : 6
Nicolas Cage : 6
Glenn Morshower : 6
Dee Bradley Baker : 6
Roger Moore : 6
Stephen Lang : 5
Mark Strong : 5
Eddie Marsan : 5
Dwayne Johnson : 5
Gal Gadot : 5
Timothy Dalton : 5
Corey Stoll : 5
Scarlett Johansson : 5
Jon Favreau : 5
Kurt Russell : 5
Chris Hemsworth : 5
John Cho : 5
Brent Spiner : 5
Ving Rhames : 5
Harrison Ford : 5
Jeremy Renner : 5
Timothy Olyphant : 5
Alan Tudyk : 5
Anthony Daniels : 5
Neal McDonough : 5
Michael Caine : 5
Lance Henriksen : 5
William Shatner : 5
Charles Dance : 5
Gerard Butler : 5
Lupita Nyong'o : 5
Mark Hamill : 5
Samantha Bond : 4
Josh Duhamel : 4
Bryan Cranston : 4
Ken Watanabe : 4
Hugo Weaving : 4
Natalie Portman : 4
Jack Angel : 4
John Goodman : 4
Jude Law : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Ian Holm : 4
Paul Rudd : 4
Tony Shalhoub : 4
Hayley Atwell : 4
Zoë Kravitz : 4
Jennifer Lawrence : 4
Dolph Lundgren : 4
Anton Yelchin : 4
Zachary Quinto : 4
Karl Urban : 4
Keith David : 4
William Fichtner : 4
J.K. Simmons : 4
Omar Sy : 4
Jon Voight : 4
Antonio Banderas : 4
Wesley Snipes : 4
Terry Crews : 4
Matthew McConaughey : 4
Liam Neeson : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.15
p50 : 0.06
p100 : 0.03
r20 : 0.3
r50 : 0.3
r100 : 0.3
f20 : 0.2
f50 : 0.09999999999999999
f100 : 0.05454545454545455
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 10
Fred Astaire : 7
Judy Garland : 6
John C. Reilly : 5
Dub Taylor : 5
Adam Sandler : 5
Ginger Rogers : 5
Scarlett Johansson : 5
Jack Black : 5
Harry Morgan : 5
Clancy Brown : 4
Maya Rudolph : 4
Christopher Lloyd : 4
Seth Rogen : 4
Salma Hayek : 4
Zac Efron : 4
Matthew McConaughey : 4
Jayne Eastwood : 4
Taye Diggs : 4
Eric Blore : 4
Diedrich Bader : 4
Frank Welker : 4
Dom DeLuise : 4
Dave Goelz : 4
Alan Arkin : 4
Jake Gyllenhaal : 4
James Stewart : 4
Henry Jones : 4
Harvey Keitel : 4
John Wayne : 4
Grady Sutton : 4
Ann-Margret : 4
Bing Crosby : 4
Mickey Rooney : 4
Jeff Bennett : 4
Una Merkel : 4
Jim Cummings : 3
John Goodman : 3
Timothy Simons : 3
Alan Tudyk : 3
Bill Fagerbakke : 3
Snoop Dogg : 3
Tom Hanks : 3
Rami Malek : 3
Terry Crews : 3
Stubby Kaye : 3
Willem Dafoe : 3
Shea Whigham : 3
LaKeith Stanfield : 3
Andrea Martin : 3
Sterling Holloway : 3
Randall Park : 3
James Franco : 3
Chevy Chase : 3
James Coburn : 3
Denver Pyle : 3
Jeff Daniels : 3
Harrison Ford : 3
Bryan Cranston : 3
Chris Rock : 3
David Spade : 3
Steve Buscemi : 3
Rob Schneider : 3
Catherine Zeta-Jones : 3
Renée Zellweger : 3
