Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Kenan Thompson : 2
Mila Kunis : 2
Steve Martin : 2
Reese Witherspoon : 2
Christopher Plummer : 2
Ricky Gervais : 2
Clotilde Mollet : 2
Arthur Malet : 2
Hermione Baddeley : 2
Sydney Walker : 2
Steve Zahn : 2
Faizon Love : 2
Brenda Canela : 2
Abigail Breslin : 2
Toni Collette : 2
Bryan Cranston : 2
Alan Arkin : 2
Pamela Adlon : 2
John Mahoney : 2
Meg Ryan : 2
Maggie Smith : 2
Stockard Channing : 2
Jennifer Dundas : 2
Stephen Collins : 2
Philip Bosco : 2
Diane Keaton : 2
Sarah Jessica Parker : 2
Holland Taylor : 2
Linda Cardellini : 2
Jack Nicholson : 2
Danny DeVito : 2
John Lithgow : 2
Allison Janney : 2
Cameron Boyce : 2
Josh Hamilton : 2
Adam Sandler : 2
Josh Mostel : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
John Cena : 2
Scarlett Estevez : 2
Elijah Wood : 2
Johnny Depp : 2
Lucille Ball : 2
Martin Short : 2
Kieran Culkin : 2
Nancy Beatty : 2
Cameron Seely : 2
Zooey Deschanel : 2
Jack Warden : 2
Gilbert Gottfried : 2
Richard Jenkins : 2
David Keith : 2
Priyanka Chopra : 2
Chris Cooper : 2
Amy Irving : 2
Rob Paulsen : 2
Helen Mirren : 2
Hattie McDaniel : 2
Paul Rudd : 2
Dianne Wiest : 2
Bella Ramsey : 2
Tawny Sunshine Glover : 2
Will Ryan : 2
Leslie Caron : 2
Hélène Cardona : 2
John C. Reilly : 2
Meryl Streep : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Desmond Llewelyn : 9
Lois Maxwell : 6
Gary Oldman : 6
Walter Gotell : 5
Sean Connery : 5
Ed Harris : 5
Glenn Morshower : 5
Pierce Brosnan : 4
Judi Dench : 4
Bernard Lee : 4
Steve Buscemi : 4
William Fichtner : 4
Richard Harris : 4
Harrison Ford : 4
Sylvester Stallone : 4
John Malkovich : 4
Roger Moore : 4
Robert Brown : 4
Olga Kurylenko : 4
Gerard Butler : 4
John Goodman : 4
Amaury Nolasco : 4
Willem Dafoe : 4
Michael Caine : 4
Michael Redgrave : 4
Trevor Howard : 4
Joe Don Baker : 3
Sean Bean : 3
Samantha Bond : 3
Robert Shaw : 3
Danny Glover : 3
John Cusack : 3
Tim Curry : 3
Anthony Quayle : 3
Yuri Lowenthal : 3
Liam Neeson : 3
Patrick Wilson : 3
Brian Bloom : 3
Idris Elba : 3
Scott Glenn : 3
James Earl Jones : 3
Alec Baldwin : 3
Kevin Dunn : 3
Josh Duhamel : 3
Tyrese Gibson : 3
Jonathan Pryce : 3
Jared Harris : 3
Eddie Marsan : 3
Kevin J. O'Connor : 3
Kyle Chandler : 3
Danny Trejo : 3
Samuel L. Jackson : 3
Mark Strong : 3
Chris Evans : 3
Christian Berkel : 3
Ryan Reynolds : 3
Tom Hanks : 3
Peter Onorati : 3
Sandra Bullock : 3
Christian Bale : 3
Chin Han : 3
Cillian Murphy : 3
Ving Rhames : 3
Tom Cruise : 3
Toby Jones : 3
Josh Brolin : 3
Mark Wahlberg : 3
Ciarán Hinds : 3
Morgan Freeman : 3
Tim Pigott-Smith : 3
Lee Marvin : 3
Matthias Schoenaerts : 3
Robbie Coltrane : 2
Michael Kitchen : 2
Eunice Gayson : 2
Vladek Sheybal : 2
Martine Beswick : 2
Sarah Wayne Callies : 2
Chiwetel Ejiofor : 2
Thandie Newton : 2
Oliver Platt : 2
Woody Harrelson : 2
John Cleese : 2
Colin Salmon : 2
Patrick Wymark : 2
Brook Williams : 2
Anton Diffring : 2
Robert Beatty : 2
Richard Burton : 2
Owen Wilson : 2
Ben Affleck : 2
Bruce Willis : 2
Kiefer Sutherland : 2
Gabrielle Anwar : 2
Percy Herbert : 2
James Robertson Justice : 2
Bill Pullman : 2
Patrick St. Esprit : 2
Mel Gibson : 2
Antonio Banderas : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :44
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Joan Cusack : 3
Tim Allen : 3
Tom Hanks : 3
Don Rickles : 3
Laurie Metcalf : 2
Wallace Shawn : 2
John Ratzenberger : 2
John Morris : 2
Estelle Harris : 2
Jodi Benson : 2
Ed O'Neill : 2
Jane Lynch : 2
Jack McBrayer : 2
Sarah Silverman : 2
Alan Tudyk : 2
John C. Reilly : 2
Annie Potts : 2
Ned Beatty : 1
Emily Hahn : 1
Blake Clark : 1
Michael Keaton : 1
Teddy Newton : 1
Ali Wong : 1
Timothy Simons : 1
Alfred Molina : 1
Flula Borg : 1
GloZell Green : 1
Hamish Blake : 1
Gal Gadot : 1
Taraji P. Henson : 1
Sean Giambrone : 1
Jim Varney : 1
R. Lee Ermey : 1
Kelsey Grammer : 1
Wayne Knight : 1
Dennis Haysbert : 1
Adam Carolla : 1
Joe Lo Truglio : 1
Jess Harnell : 1
Edie McClurg : 1
Skylar Astin : 1
Rachael Harris : 1
Raymond S. Persi : 1
Mindy Kaling : 1
Yoshitsugu Matsuoka : 1
Haruka Tomatsu : 1
Bryce Papenbrook : 1
Cherami Leigh : 1
Michael Bacall : 1
Rob Sample : 1
Jason James Richter : 1
Isaiah Malone : 1
Mykelti Williamson : 1
Mickey Gaines : 1
Michael Madsen : 1
Michael Ironside : 1
Jayne Atkinson : 1
Danielle Harris : 1
Merrilyn Jones : 1
August Schellenberg : 1
Lori Petty : 1
Richard Riehle : 1
Betsy Toll : 1
Joseph Fiennes : 1
Martin Clunes : 1
Sandra Reinton : 1
Antony Sher : 1
Patrick Barlow : 1
Judi Dench : 1
Geoffrey Rush : 1
Georgie Glen : 1
Steven Beard : 1
Nicholas Boulton : 1
Bridget McConnell : 1
Tom Wilkinson : 1
Steven O'Donnell : 1
Tim McMullan : 1
Simon Callow : 1
Zachary Bailess : 1
Francesca Reidie : 1
Rose Reynolds : 1
Pierce Brosnan : 1
Michael Smiley : 1
David Bradley : 1
Charlotte Reidie : 1
Thomas Law : 1
Luke Bromley : 1
Sophie Evans : 1
James Tarpey : 1
Richard Hadfield : 1
Jasper Levine : 1
Samantha White : 1
Flora Slorach : 1
Aurora Perrineau : 1
Violett Beane : 1
Brady Smith : 1
Sam Lerner : 1
Tyler Posey : 1
Gregg Daniel : 1
Vera Taylor : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 5
Ron Livingston : 4
Jonah Hill : 4
Adam Sandler : 4
Allen Covert : 4
Bradley Cooper : 4
Anne Hathaway : 4
Rachel McAdams : 4
Tom Hanks : 3
Chevy Chase : 3
Julia Roberts : 3
Ashton Kutcher : 3
Seth Rogen : 3
Jason Segel : 3
Charlyne Yi : 3
Paul Rudd : 3
Rachel Dratch : 3
Nick Swardson : 3
Rob Corddry : 3
Zac Efron : 3
Hugh Grant : 3
Scarlett Johansson : 3
Andrew McCarthy : 3
Gina Gershon : 3
Amy Adams : 3
Zoey Deutch : 3
Nat Wolff : 3
Meg Ryan : 3
Blake Clark : 3
Michelle Williams : 3
Michelle Monaghan : 3
Patricia Clarkson : 3
Alec Baldwin : 3
Ethan Hawke : 3
Julie Delpy : 3
Anna Kendrick : 3
Sam Neill : 3
Candice Bergen : 3
Seth Green : 3
Patrick Dempsey : 3
Andrew Airlie : 3
Alexandra Daddario : 3
Jason Sudeikis : 3
Ben Affleck : 3
Rachel Blanchard : 3
Dakota Johnson : 3
Ranbir Kapoor : 3
Ryan Gosling : 3
Regina Hall : 2
Beverly D'Angelo : 2
Christina Applegate : 2
Skyler Gisondo : 2
Taylor Lautner : 2
Robert Pattinson : 2
Peter Facinelli : 2
Yul Vazquez : 2
Natasha Lyonne : 2
Jason Alexander : 2
Hector Elizondo : 2
Nicole Kidman : 2
Bryan Cranston : 2
Julianna Margulies : 2
Natalie Portman : 2
Lake Bell : 2
Jake Johnson : 2
Maude Apatow : 2
Kristen Wiig : 2
