Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Vin Diesel : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Ron Perlman : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Alicia Vikander : 3
Phil LaMarr : 3
Michael Bird : 3
Michelle Yeoh : 3
Hugh Jackman : 3
Bill Hader : 3
Jessica Alba : 3
Will Arnett : 3
Alison Brie : 3
Chris Pratt : 3
Michael Fassbender : 3
Jennifer Lawrence : 3
Natalie Portman : 3
Idris Elba : 3
Chris Hemsworth : 3
Dave Bautista : 3
Karl Urban : 3
Will Smith : 3
JB Blanc : 3
Robert Picardo : 3
James Cromwell : 3
Anthony Mackie : 3
Kevin Durand : 3
Johnny Yong Bosch : 3
Neil Patrick Harris : 3
Ziyi Zhang : 3
Nolan North : 3
Fred Tatasciore : 3
Laura Haddock : 3
William Hurt : 3
Clancy Brown : 3
Daniel Wu : 2
Hannah John-Kamen : 2
Walton Goggins : 2
Sarah Vowell : 2
Eli Fucile : 2
Samuel L. Jackson : 2
Holly Hunter : 2
Craig T. Nelson : 2
Jason Lee : 2
Judy Greer : 2
Michelle Pfeiffer : 2
Paul Rudd : 2
Sigourney Weaver : 2
Tim Allen : 2
Justin Long : 2
Hal Yamanouchi : 2
Famke Janssen : 2
Hiroyuki Sanada : 2
Seiji Miyaguchi : 2
Toshirô Mifune : 2
David Denman : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Maya Rudolph : 2
Jonah Hill : 2
Will Ferrell : 2
Jason Flemyng : 2
James McAvoy : 2
Nicholas Hoult : 2
Rose Byrne : 2
Tom Hiddleston : 2
Stellan Skarsgård : 2
Jaimie Alexander : 2
Alice Krige : 2
Stanley Tucci : 2
Liam Hemsworth : 2
Woody Harrelson : 2
Terry Crews : 2
Kevin McNally : 2
Steve Blum : 2
Yuri Lowenthal : 2
Mako : 2
Halle Berry : 2
Anna Paquin : 2
Daniel Cudmore : 2
Shawn Ashmore : 2
Ellen Page : 2
Neil Napier : 2
Andreas Apergis : 2
Jeff Goldblum : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Catherine O'Hara : 4
Jude Law : 3
Jane Darwell : 3
Arthur Malet : 3
Hermione Baddeley : 3
Christine Baranski : 3
Steve Zahn : 3
Jeff Daniels : 3
Shannen Doherty : 3
Shirley Temple : 3
Joan Cusack : 2
Rashida Jones : 2
Deep Roy : 2
Gerald McRaney : 2
Sigourney Weaver : 2
Adam Godley : 2
Hugh Jackman : 2
Zach Galifianakis : 2
Nicole Kidman : 2
Natalie Portman : 2
Ray Winstone : 2
Brendan Gleeson : 2
Chris Pine : 2
Will Ferrell : 2
Ben Stiller : 2
Seth MacFarlane : 2
Dascha Polanco : 2
Reginald Owen : 2
Julie Andrews : 2
Reta Shaw : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Colin Firth : 2
Pierce Brosnan : 2
Amanda Seyfried : 2
Julie Walters : 2
Cameron Boyce : 2
Josh Hamilton : 2
Jill Halfpenny : 2
Paul Kaye : 2
David Webber : 2
Haley Joel Osment : 2
Mitchel Musso : 2
Josh Lucas : 2
Odeya Rush : 2
Luke Benward : 2
Jeffrey Tambor : 2
Jim Carrey : 2
Garret Dillahunt : 2
Cloris Leachman : 2
Freddie Highmore : 2
Johnny Depp : 2
AnnaSophia Robb : 2
Zack Ward : 2
Mackenzie Foy : 2
Omid Djalili : 2
Angela Lansbury : 2
Lori Alan : 2
Amy Sedaris : 2
Bob Newhart : 2
Maggie Gyllenhaal : 2
Fred Willard : 2
Kevin James : 2
Richard Jenkins : 2
Don Knotts : 2
Patrick Warburton : 2
John Carradine : 2
Ben Kingsley : 2
Sissy Spacek : 2
Rachel McAdams : 2
Paul Rudd : 2
Denver Pyle : 2
David Morse : 2
Danny Mann : 2
Carla Gugino : 2
Celia Weston : 2
Mia Wasikowska : 2
Sandy McDade : 2
Alicia Silverstone : 2
Edgar Buchanan : 2
Chris Messina : 2
John Krasinski : 2
Greer Garson : 2
Henry Travers : 2
Cristina Valenzuela : 2
Tom Holland : 2
Geraldine Chaplin : 2
Rob Collins : 2
Asa Butterfield : 2
Richard Griffiths : 2
Frances de la Tour : 2
Christopher Lee : 2
Jennifer Lawrence : 2
Idris Elba : 2
Johnathon Schaech : 2
Domhnall Gleeson : 2
Jim McMullan : 2
James Stewart : 2
Jonathan Gilbert : 2
Stan Ivar : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :39
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Christian Berkel : 4
Desmond Llewelyn : 3
Bob Balaban : 3
Jeremy Renner : 3
Liev Schreiber : 3
Anthony Mackie : 3
Ciarán Hinds : 3
Clive Owen : 3
Michael Murphy : 3
John Wayne : 3
Pierce Brosnan : 2
Joe Don Baker : 2
Judi Dench : 2
Samantha Bond : 2
Samuel L. Jackson : 2
Ewan McGregor : 2
Jack Thompson : 2
Bryan Cranston : 2
Scarlett Johansson : 2
Bill Murray : 2
Edward Norton : 2
Rosamund Pike : 2
Will Yun Lee : 2
Clint Eastwood : 2
Richard Burton : 2
Jessica Biel : 2
James McGowan : 2
Bill Nighy : 2
David Zayas : 2
Corey Stoll : 2
Roger Moore : 2
David Hedison : 2
Bernard Lee : 2
Timothy Dalton : 2
Wayne Newton : 2
Benicio Del Toro : 2
Robert Brown : 2
Will Smith : 2
Sylvester Groth : 2
Dylan McDermott : 2
Denzel Washington : 2
Jeffrey Wright : 2
Jason Clarke : 2
Parker Sawyers : 2
Andy Garcia : 2
Matthew Modine : 2
John Malkovich : 2
Ralph Fiennes : 2
Sam Spruell : 2
Ray Liotta : 2
Common : 2
Gary Oldman : 2
Daniel Craig : 2
Eric Bana : 2
Hanns Zischler : 2
Matt Damon : 2
Chris Evans : 2
Carice van Houten : 2
Kenneth Branagh : 2
Tom Wilkinson : 2
James Woods : 2
Chiwetel Ejiofor : 2
August Diehl : 2
David Dencik : 2
Toby Jones : 2
Shailene Woodley : 2
Joely Richardson : 2
Gregg Palmer : 2
John Kani : 2
Hana Frejková : 2
Cate Blanchett : 2
George Clooney : 2
Ana de Armas : 2
Christoph Waltz : 2
Daniel Brühl : 2
Chadwick Boseman : 2
Michael C. Hall : 2
Matthias Schoenaerts : 2
Robbie Coltrane : 1
Famke Janssen : 1
Izabella Scorupco : 1
Sean Bean : 1
Michael Kitchen : 1
Alan Cumming : 1
Gottfried John : 1
Serena Gordon : 1
Tchéky Karyo : 1
Simon Kunz : 1
Ahmed Best : 1
Pernilla August : 1
Temuera Morrison : 1
Natalie Portman : 1
Hayden Christensen : 1
Oliver Ford Davies : 1
Leeanna Walsman : 1
Ian McDiarmid : 1
Frank Oz : 1
Rose Byrne : 1
Christopher Lee : 1
Jimmy Smits : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Ryan Reynolds : 4
Gal Gadot : 3
Taika Waititi : 2
Joseph Gordon-Levitt : 2
Kevin J. O'Connor : 2
Kyle Hebert : 2
Jorma Taccone : 2
Jesse Eisenberg : 2
Valerie Perrine : 2
Ken Watanabe : 2
Karan Soni : 2
Alan Tudyk : 2
Douglas Seale : 1
Linda Larkin : 1
Robin Williams : 1
Jack Angel : 1
Jennifer Darling : 1
Corey Burton : 1
Charlie Adler : 1
Bruce Gooch : 1
Gilbert Gottfried : 1
Debi Derryberry : 1
Philip L. Clarke : 1
Jim Cummings : 1
Scott Weinger : 1
Jonathan Freeman : 1
Frank Welker : 1
Vin Diesel : 1
Lucas Black : 1
John Brotherton : 1
Paul Walker : 1
Kurt Russell : 1
Elsa Pataky : 1
Jason Statham : 1
Dwayne Johnson : 1
Nathalie Emmanuel : 1
Jordana Brewster : 1
Michelle Rodriguez : 1
Tyrese Gibson : 1
Luke Evans : 1
Ludacris : 1
Drew Van Acker : 1
Migs Govea : 1
Lane Garrison : 1
Ken Holmes : 1
Natasha Bassett : 1
Brian Sacca : 1
Winslow Bright : 1
Max Silvestri : 1
Ivy Rose Lynn : 1
Dave Sheridan : 1
Blake Anderson : 1
Ruza Madarevic : 1
Brittany Furlan : 1
Billy Thomas Myott : 1
Poppy Delevingne : 1
Rodger Bumpass : 1
Jill Talley : 1
Mr. Lawrence : 1
Reggie Watts : 1
Antonio Raul Corbo : 1
Keanu Reeves : 1
Awkwafina : 1
Tom Kenny : 1
Bill Fagerbakke : 1
Lori Alan : 1
Clancy Brown : 1
Mary Jo Catlett : 1
Snoop Dogg : 1
Jim Meskimen : 1
Carolyn Lawrence : 1
Gattlin Griffith : 1
Tim Robbins : 1
Peter Sarsgaard : 1
Mike Doyle : 1
Nick Jandl : 1
Leanne Cochran : 1
Temuera Morrison : 1
Mark Strong : 1
Angela Bassett : 1
Dylan James : 1
Jay O. Sanders : 1
Blake Lively : 1
Jon Tenney : 1
Kylie Minogue : 1
Raul Julia : 1
Grand L. Bush : 1
Jean-Claude Van Damme : 1
Jay Tavare : 1
Roshan Seth : 1
Robert Mammone : 1
Byron Mann : 1
Kenya Sawada : 1
Miguel A. Núñez Jr. : 1
Damian Chapa : 1
Andrew Bryniarski : 1
Ming-Na Wen : 1
Gregg Rainwater : 1
Simon Callow : 1
Barbara Goodson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.06
p100 : 0.03
r20 : 0.2
r50 : 0.3
r100 : 0.3
f20 : 0.13333333333333333
f50 : 0.09999999999999999
f100 : 0.05454545454545455
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 8
Ginger Rogers : 6
Diane Keaton : 6
Kate Winslet : 5
Nicole Kidman : 4
Adam Sandler : 4
Zac Efron : 4
Mila Kunis : 4
Patrick Dempsey : 4
Meg Ryan : 4
Michelle Monaghan : 4
Drew Barrymore : 4
Jude Law : 4
Keanu Reeves : 4
Gene Kelly : 4
Ann Miller : 4
Judy Garland : 4
Ralph Bellamy : 3
Kristin Davis : 3
Kristen Bell : 3
Vince Vaughn : 3
Malin Akerman : 3
Jerry Stiller : 3
Natalie Portman : 3
Ashton Kutcher : 3
Owen Wilson : 3
Ben Stiller : 3
Gwyneth Paltrow : 3
Alec Baldwin : 3
Anjelica Huston : 3
Isla Fisher : 3
Jonah Hill : 3
Jack Nicholson : 3
Christopher Walken : 3
Jane Seymour : 3
Rachel McAdams : 3
Anna Kendrick : 3
Michelle Pfeiffer : 3
Mary Steenburgen : 3
Katharine Hepburn : 3
Danny Huston : 3
Amy Adams : 3
Michelle Williams : 3
Tony Shalhoub : 3
Michael Zegen : 3
Eric Blore : 3
John C. Reilly : 3
Scarlett Johansson : 3
Candice Bergen : 3
Keenan Wynn : 3
Jane Powell : 3
Keira Knightley : 3
Elena Anaya : 3
Woody Allen : 3
Anne Hathaway : 3
Tom Wilkinson : 3
Michael Sheen : 3
Emma Thompson : 3
Marcel Dalio : 3
