Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Imelda Staunton : 3
Chiwetel Ejiofor : 3
Daniel Radcliffe : 3
Mark Addy : 2
Nick Brimble : 2
Heath Ledger : 2
Paul Bettany : 2
Jennifer Darling : 2
Philip L. Clarke : 2
Jonathan Freeman : 2
Isla Fisher : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Talisa Soto : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Shawn Roberts : 4
Karl Urban : 3
Ed Harris : 3
Sean Connery : 3
Colin Salmon : 3
Michelle Yeoh : 3
Desmond Llewelyn : 3
Nichelle Nichols : 3
Leonard Nimoy : 3
DeForest Kelley : 3
George Takei : 3
Majel Barrett : 3
Sienna Guillory : 3
Ali Larter : 3
Iain Glen : 3
Oded Fehr : 3
Michael Bird : 2
Will Smith : 2
Johann Urb : 2
Danny Glover : 2
John Cusack : 2
Woody Harrelson : 2
Bruce Greenwood : 2
Peter Weller : 2
Anton Yelchin : 2
Jason Isaacs : 2
Chris Ellis : 2
Ben Affleck : 2
David Andrews : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Razaaq Adoti : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Tim Curry : 2
Scott Glenn : 2
Courtney B. Vance : 2
James Earl Jones : 2
Sam Neill : 2
Alec Baldwin : 2
Götz Otto : 2
Brent Spiner : 2
Marina Sirtis : 2
Jonathan Frakes : 2
Robert Picardo : 2
Gates McFadden : 2
Michael Dorn : 2
LeVar Burton : 2
Dwight Schultz : 2
Patrick Stewart : 2
Martin Semmelrogge : 2
Dennis Quaid : 2
Scott Paulin : 2
Grace Lee Whitney : 2
Mark Lenard : 2
Lois Maxwell : 2
Bernard Lee : 2
Spencer Locke : 2
Boris Kodjoe : 2
Harland Williams : 2
Damien Bonnard : 2
Lois Chiles : 2
Sandra Bullock : 2
Jack Noseworthy : 2
T.J. Miller : 2
Mike Vogel : 2
Arnold Schwarzenegger : 2
Rose Byrne : 2
Common : 2
Jake Gyllenhaal : 2
Hiroyuki Sanada : 2
Cliff Curtis : 2
David Oyelowo : 2
Daniel Brühl : 2
Anya Taylor-Joy : 2
James Badge Dale : 2
Sandrine Holt : 2
Mike Epps : 2
Thomas Kretschmann : 2
Geoffrey Keen : 2
John Cleese : 2
Adam James : 2
Mikey Collins : 2
Kiefer Sutherland : 2
Warren Oates : 2
Olivia Williams : 2
E.G. Marshall : 2
Alana Maria : 2
Van Johnson : 2
Warner Anderson : 2
Tom Tully : 2
Lee Marvin : 2
Michael Redgrave : 2
Ernest Clark : 2
Hugh Laurie : 2
Ethan Phillips : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
George MacKay : 5
J.K. Simmons : 4
Meryl Streep : 4
Johnny Depp : 4
Rachel McAdams : 4
Catherine O'Hara : 4
Allison Janney : 4
Emma Thompson : 4
Robert Duvall : 4
Kate Winslet : 4
Aidan Quinn : 4
Natalie Portman : 4
Scarlett Johansson : 4
Peter Sarsgaard : 4
Christopher Lee : 4
Shirley Temple : 4
Jason Schwartzman : 3
Emily Blunt : 3
Owen Wilson : 3
Bill Murray : 3
Kevin G. Schmidt : 3
Domhnall Gleeson : 3
Alec Baldwin : 3
Haley Joel Osment : 3
Michelle Pfeiffer : 3
Abigail Breslin : 3
Toni Collette : 3
Alan Arkin : 3
Jeff Daniels : 3
Cameron Diaz : 3
Josh Hamilton : 3
Ellen Page : 3
Arielle Kebbel : 3
Cate Blanchett : 3
Cloris Leachman : 3
Colin Firth : 3
Imelda Staunton : 3
Angela Lansbury : 3
Celia Imrie : 3
John Cleese : 3
Sam Shepard : 3
Steve Buscemi : 3
Robert Redford : 3
Saoirse Ronan : 3
Maggie Gyllenhaal : 3
Haley Bennett : 3
Ann Dowd : 3
Jake Gyllenhaal : 3
Olivia Colman : 3
Mark Strong : 3
Asa Butterfield : 3
Rhys Ifans : 3
Daniel Mays : 3
Paul Rudd : 3
Ron Cook : 3
Nicole Kidman : 3
John C. Reilly : 3
Winona Ryder : 3
Daniel Day-Lewis : 3
Sean Bridgers : 3
Emily Mortimer : 3
Allan Corduner : 3
Keira Knightley : 3
Christopher Plummer : 3
Ellen Burstyn : 3
Josh Stamberg : 3
Helena Bonham Carter : 3
Charlie Shotwell : 3
Elias Koteas : 3
Tobey Maguire : 3
Mia Goth : 3
Tig Notaro : 3
Elisabeth Moss : 3
Luke Evans : 3
Gena Rowlands : 3
James Stewart : 3
Annalise Basso : 3
Viggo Mortensen : 3
Ed Harris : 3
Joely Richardson : 3
Kyle Gallner : 3
Catherine Deneuve : 3
Woody Harrelson : 3
Shah Rukh Khan : 3
Bailee Madison : 3
Masood Akhtar : 3
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Ashley Greene : 2
Christopher Heyerdahl : 2
Mackenzie Foy : 2
Elizabeth Reaser : 2
Joan Cusack : 2
Sam Neill : 2
Christine Baranski : 2
Anna Kendrick : 2
Willem Dafoe : 2
Noomi Rapace : 2
Anjelica Huston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Desmond Llewelyn : 8
Sylvester Stallone : 8
Lois Maxwell : 7
Walter Gotell : 7
Arnold Schwarzenegger : 7
Jason Statham : 7
Paul Walker : 6
Tyrese Gibson : 6
Mel Gibson : 6
Sean Connery : 6
Bernard Lee : 6
Roger Moore : 6
Vin Diesel : 5
Michelle Rodriguez : 5
Ving Rhames : 5
Tom Cruise : 5
Harrison Ford : 5
Chuck Norris : 5
Bruce Willis : 5
Idris Elba : 5
Trevor Howard : 5
Jon Voight : 4
Ed Harris : 4
Simon Pegg : 4
Eddie Marsan : 4
John Malkovich : 4
Danny Trejo : 4
Robert Brown : 4
Will Smith : 4
Ryan Reynolds : 4
Marshall Bell : 4
Gene Hackman : 4
Steve Kahan : 4
John Savage : 4
Jason Clarke : 4
Shea Whigham : 4
Michael Caine : 4
Joe Don Baker : 3
Judi Dench : 3
Sean Bean : 3
Sung Kang : 3
Dwayne Johnson : 3
Jordana Brewster : 3
Ludacris : 3
Robert Shaw : 3
Vladek Sheybal : 3
Michael Hordern : 3
Richard Harris : 3
Anthony Quayle : 3
Antonio Banderas : 3
Dolph Lundgren : 3
Randy Couture : 3
Terry Crews : 3
Chris Mulkey : 3
Yul Vazquez : 3
Jeremy Renner : 3
Gordon Jackson : 3
Maggie Q : 3
Kevin Dunn : 3
Glenn Morshower : 3
Steven Berkoff : 3
Kyle Chandler : 3
Jet Li : 3
Steve Blum : 3
Donald Sutherland : 3
George Kennedy : 3
Jim Brown : 3
Samuel L. Jackson : 3
Geoffrey Keen : 3
Pedro Armendáriz Jr. : 3
Art Malik : 3
Christian Berkel : 3
Gary Oldman : 3
Mary-Louise Parker : 3
Keith David : 3
Margot Robbie : 3
Steve Coogan : 3
Christian Bale : 3
Nick Chinlund : 3
Benjamin Bratt : 3
Jonathan Pryce : 3
Robert De Niro : 3
Danny Glover : 3
Elpidia Carrillo : 3
Matt Craven : 3
Neal McDonough : 3
Charlize Theron : 3
Toby Jones : 3
John Goodman : 3
Mark Wahlberg : 3
J.T. Walsh : 3
Ciarán Hinds : 3
Zeljko Ivanek : 3
Willem Dafoe : 3
L.Q. Jones : 3
Terence Stamp : 3
Robert Downey Jr. : 3
Tim Pigott-Smith : 3
Helen Mirren : 3
Olga Kurylenko : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Dee Bradley Baker : 8
Sigourney Weaver : 7
Andy Serkis : 6
Idris Elba : 6
Zoe Saldana : 6
Ron Perlman : 6
Toby Kebbell : 5
Clancy Brown : 5
Jason Flemyng : 5
Liam Neeson : 5
Chris Hemsworth : 5
Vin Diesel : 5
Kurt Russell : 5
John Leguizamo : 5
Rafe Spall : 5
Rob Paulsen : 5
Jeff Bennett : 5
Chris Pratt : 5
Walton Goggins : 4
Anthony Hopkins : 4
Stephen Lang : 4
Natalie Portman : 4
Samuel L. Jackson : 4
Willem Dafoe : 4
Gary Oldman : 4
F. Murray Abraham : 4
Cate Blanchett : 4
Paul Giamatti : 4
Jeff Goldblum : 4
Peter Jason : 4
Tom Hiddleston : 4
Bill Hader : 4
Adewale Akinnuoye-Agbaje : 4
Karl Urban : 4
Djimon Hounsou : 4
Barry Pepper : 4
Denis Leary : 4
Forest Whitaker : 4
Glenn Close : 4
Matt Damon : 4
Jim Cummings : 4
Danny DeVito : 4
Danny McBride : 4
Frank Welker : 4
Kenneth Mars : 4
Will Arnett : 4
Ray Walston : 3
Tom Holland : 3
Daniel Wu : 3
Dominic West : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Bryan Cranston : 3
Jennifer Connelly : 3
Logan Lerman : 3
Temuera Morrison : 3
Stephen Root : 3
Ray Stevenson : 3
Harrison Ford : 3
Kyle Chandler : 3
Jack Black : 3
Dwayne Johnson : 3
Alexandra Daddario : 3
Dennis Quaid : 3
Emmy Rossum : 3
Richard Attenborough : 3
Judy Greer : 3
Laurence Fishburne : 3
Michael Peña : 3
Charlie Hunnam : 3
Tony Shalhoub : 3
Travis Willingham : 3
Andy Nyman : 3
Pierce Brosnan : 3
John Ortiz : 3
John Goodman : 3
Sam Worthington : 3
Gemma Arterton : 3
Ian Whyte : 3
Tadanobu Asano : 3
Keith David : 3
Daryl Sabara : 3
Sam Neill : 3
Ernie Hudson : 3
William Hurt : 3
Nathan Fillion : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dave Bautista : 3
Brent Spiner : 3
Charlton Heston : 3
Cedric the Entertainer : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Zoë Kravitz : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 7
Adam Sandler : 7
Kevin Nealon : 5
Nick Swardson : 5
Allen Covert : 5
Rachel McAdams : 5
Diane Keaton : 5
Chevy Chase : 4
Stephen Tobolowsky : 4
Vince Vaughn : 4
Jake Johnson : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Kieran Culkin : 4
Rob Corddry : 4
Brie Larson : 4
Scarlett Johansson : 4
John Mahoney : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Rob Schneider : 4
Patricia Clarkson : 4
Richard Jenkins : 4
Keanu Reeves : 4
Alexandra Daddario : 4
Dakota Johnson : 4
Ranbir Kapoor : 4
Beverly D'Angelo : 3
Christina Applegate : 3
Luke Wilson : 3
Joel McHale : 3
Kristin Davis : 3
Kristen Bell : 3
Jon Favreau : 3
Malin Akerman : 3
Jeremy Piven : 3
Willie Garson : 3
Chris Elliott : 3
Andie MacDowell : 3
Ashton Kutcher : 3
Maude Apatow : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Jackie Sandler : 3
Owen Wilson : 3
Ellie Kemper : 3
Channing Tatum : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Rebecca De Mornay : 3
Bradley Cooper : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Julianne Moore : 3
Jim Carrey : 3
