Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Lee : 4
Awkwafina : 4
Sean Bean : 4
Cary Elwes : 4
Toby Jones : 4
David Warner : 4
Eddie Marsan : 4
Ian James Corlett : 4
Djimon Hounsou : 4
Angelina Jolie : 4
David Cross : 4
Lucy Liu : 4
Jackie Chan : 4
Matthew Broderick : 4
Kenan Thompson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Jeff Bennett : 1
Michael Peña : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Danny Glover : 1
Vin Diesel : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Patrick Stewart : 1
John Wayne : 1
Danny Trejo : 1
Tom Cruise : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alec Baldwin : 1
Alan Tudyk : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Gerard Butler : 1
John Cleese : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Ben Stiller : 1
Harvey Keitel : 1
Bill Murray : 1
Nicole Kidman : 1
Sean Connery : 1
Robin Williams : 1
Jude Law : 1
Alfred Molina : 1
J.K. Simmons : 1
Patrick Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Antonio Banderas : 1
Julianne Moore : 1
Andy Serkis : 1
Seth Rogen : 1
Richard Jenkins : 1
Sam Neill : 1
Dee Bradley Baker : 1
Owen Wilson : 1
Eddie Marsan : 1
James Stewart : 1
Bill Nighy : 1
Ian McShane : 1
Denzel Washington : 1
Michelle Rodriguez : 1
James Remar : 1
Eddie Murphy : 1
John Cusack : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Charlize Theron : 1
Bruce Willis : 1
Meryl Streep : 1
John C. Reilly : 1
Stellan Skarsgård : 1
James Franco : 1
Timothy Olyphant : 1
Cameron Diaz : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Things to Come
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Harris : 8
John Wayne : 6
Gary Cooper : 6
Christopher Plummer : 6
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Tom Hanks : 5
Harrison Ford : 5
Rock Hudson : 5
Matt Damon : 5
Robert Shaw : 5
Donald Pleasence : 4
Patrick Magee : 4
Tom Cruise : 4
August Diehl : 4
Thomas Kretschmann : 4
Joseph Gordon-Levitt : 4
Kirk Douglas : 4
Rod Steiger : 4
Burt Lancaster : 4
Ward Bond : 4
Tom Berenger : 4
Fernando Rey : 4
Michael Caine : 4
Michael Redgrave : 4
Trevor Howard : 4
Jack Watson : 4
Harry Andrews : 4
John Malkovich : 4
Michael Fassbender : 4
Patrick Wymark : 3
Michael Hordern : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Donald Sutherland : 3
James Gammon : 3
Anthony Quinn : 3
Anthony Quayle : 3
Richard Crenna : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Ed Harris : 3
André Morell : 3
Til Schweiger : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Ernest Borgnine : 3
Ralph Meeker : 3
Jim Brown : 3
Telly Savalas : 3
Robert Ryan : 3
Nicholas Farrell : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Michael Peña : 3
Kyle Chandler : 3
Mark Rylance : 3
Marion Cotillard : 3
Terence Stamp : 3
Christian Berkel : 3
David Schofield : 3
Samuel L. Jackson : 3
Kenneth Tobey : 3
Fess Parker : 3
Charlton Heston : 3
Ben Johnson : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Gene Hackman : 3
Robert Duvall : 3
Peter O'Toole : 3
R. Lee Ermey : 3
David Arquette : 3
James Whitmore : 3
Harry Carey Jr. : 3
Henry Fonda : 3
Maximilian Schell : 3
Milo Gibson : 3
Scott Glenn : 3
Eric Porter : 3
Arthur Franz : 3
Hans Christian Blech : 3
Billy Zane : 3
Barry Pepper : 3
Dean Jagger : 3
Karl Markovics : 3
Martin Sheen : 3
Jack Lowden : 3
Neal McDonough : 3
Tom Sizemore : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Liam Neeson : 1
Keith David : 1
Angelina Jolie : 1
Donald Sutherland : 1
Gary Oldman : 1
Bill Hader : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Jonah Hill : 1
Michael Peña : 1
Tom Cruise : 1
Mark Wahlberg : 1
Danny Glover : 1
Patrick Stewart : 1
Robert Duvall : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Adam Sandler : 1
John Goodman : 1
Keanu Reeves : 1
Alec Baldwin : 1
Ben Stiller : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
John Wayne : 1
Sean Connery : 1
Gerard Butler : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Mark Strong : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ian McShane : 1
Julianne Moore : 1
Robin Williams : 1
James Stewart : 1
Antonio Banderas : 1
Charlize Theron : 1
Seth Rogen : 1
Jude Law : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Karl Urban : 1
Stellan Skarsgård : 1
James Remar : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Ray Liotta : 1
Shea Whigham : 1
Bruce Willis : 1
James Franco : 1
Denzel Washington : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Cusack : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It's Great to Be Young!
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Liam Neeson : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Adam Sandler : 1
Keanu Reeves : 1
Stanley Tucci : 1
Danny Trejo : 1
Robert Duvall : 1
Danny Glover : 1
Harrison Ford : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Tom Cruise : 1
John Wayne : 1
Donald Sutherland : 1
James Stewart : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Sigourney Weaver : 1
Ian McShane : 1
Ron Perlman : 1
Mark Strong : 1
Seth Rogen : 1
Alan Tudyk : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Bill Murray : 1
Robin Williams : 1
Owen Wilson : 1
Vin Diesel : 1
Matthew McConaughey : 1
Karl Urban : 1
Julianne Moore : 1
Sean Connery : 1
Alfred Molina : 1
Harvey Keitel : 1
Sandra Bullock : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Idris Elba : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Charlize Theron : 1
J.K. Simmons : 1
George Clooney : 1
James Remar : 1
Shea Whigham : 1
Denzel Washington : 1
Ben Affleck : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
James Franco : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Meryl Streep : 1
Leslie Mann : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Shooter
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Richard Harris : 8
John Wayne : 6
Gary Cooper : 6
Christopher Plummer : 6
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Tom Hanks : 5
Harrison Ford : 5
Rock Hudson : 5
Matt Damon : 5
Robert Shaw : 5
Donald Pleasence : 4
Patrick Magee : 4
Tom Cruise : 4
August Diehl : 4
Thomas Kretschmann : 4
Joseph Gordon-Levitt : 4
Kirk Douglas : 4
Rod Steiger : 4
Burt Lancaster : 4
Ward Bond : 4
Tom Berenger : 4
Fernando Rey : 4
Michael Caine : 4
Michael Redgrave : 4
Trevor Howard : 4
Jack Watson : 4
Harry Andrews : 4
John Malkovich : 4
Michael Fassbender : 4
Patrick Wymark : 3
Michael Hordern : 3
Clint Eastwood : 3
Richard Burton : 3
Neil McCarthy : 3
Donald Sutherland : 3
James Gammon : 3
Anthony Quinn : 3
Anthony Quayle : 3
Richard Crenna : 3
Wes Studi : 3
Gordon Jackson : 3
James Donald : 3
Ed Harris : 3
André Morell : 3
Til Schweiger : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Ernest Borgnine : 3
Ralph Meeker : 3
Jim Brown : 3
Telly Savalas : 3
Robert Ryan : 3
Nicholas Farrell : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Michael Peña : 3
Kyle Chandler : 3
Mark Rylance : 3
Marion Cotillard : 3
Terence Stamp : 3
Christian Berkel : 3
David Schofield : 3
Samuel L. Jackson : 3
Kenneth Tobey : 3
Fess Parker : 3
Charlton Heston : 3
Ben Johnson : 3
Senta Berger : 3
William Holden : 3
Brian Keith : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Gene Hackman : 3
Robert Duvall : 3
Peter O'Toole : 3
R. Lee Ermey : 3
David Arquette : 3
James Whitmore : 3
Harry Carey Jr. : 3
Henry Fonda : 3
Maximilian Schell : 3
Milo Gibson : 3
Scott Glenn : 3
Eric Porter : 3
Arthur Franz : 3
Hans Christian Blech : 3
Billy Zane : 3
Barry Pepper : 3
Dean Jagger : 3
Karl Markovics : 3
Martin Sheen : 3
Jack Lowden : 3
Neal McDonough : 3
Tom Sizemore : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
Adam Sandler : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Alfred Molina : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Bill Hader : 1
Sean Connery : 1
Alec Baldwin : 1
John Goodman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Michael Peña : 1
Vin Diesel : 1
James Stewart : 1
Jeffrey Tambor : 1
Jude Law : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Owen Wilson : 1
Patrick Wilson : 1
John Wayne : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Ian McShane : 1
Antonio Banderas : 1
Charlize Theron : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Idris Elba : 1
Sandra Bullock : 1
Bill Murray : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Sam Neill : 1
Ben Affleck : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Denzel Washington : 1
Harvey Keitel : 1
Jack Elam : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
John Cusack : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Shea Whigham : 1
James Remar : 1
Timothy Olyphant : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Colin Farrell : 1
Karl Urban : 1
Jonathan Pryce : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pixels
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Ed Harris : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Adam Sandler : 1
Jeff Bennett : 1
Harrison Ford : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Patrick Stewart : 1
John Goodman : 1
Michael Peña : 1
Alec Baldwin : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Sandra Bullock : 1
John Wayne : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Owen Wilson : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
James Stewart : 1
Mark Strong : 1
Seth Rogen : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Marsan : 1
Julianne Moore : 1
J.K. Simmons : 1
Ben Affleck : 1
Harvey Keitel : 1
Idris Elba : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Robin Williams : 1
John Cusack : 1
Andy Serkis : 1
Denzel Washington : 1
James Remar : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Karl Urban : 1
John Leguizamo : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
James Franco : 1
Shea Whigham : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Gay Divorcee
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.1
r100 : 0.2
f20 : 0
f50 : 0.03333333333333333
f100 : 0.03636363636363636
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
